<title>/IN --> IN/IN
dust/NN --> dust/NN
,/, --> ,/,
That/DT --> that/DT
thou/NN --> thou/NN
may/MD --> may/MD
`/`` --> `/``
st/VB --> st/VB
be/VB --> be/VB
fair/JJ --> fair/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
When/WRB --> when/WRB
thou/NN --> thou/NN
appearest/NN --> appearest/NN
before/IN --> before/IN
the/DT --> the/DT
King/NNP --> King/NNP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
bride/NN --> bride/NN
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
dear/RB --> dear/RB
brother/NN --> brother/NN
saying/VBG --> say/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
says/VBZ --> say/VBZ
you/PRP --> you/PRP
must/MD --> must/MD
look/VB --> look/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
were/VBD --> be/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
just/RB --> just/RB
on/IN --> on/IN
a/DT --> a/DT
bridge/NN --> bridge/NN
,/, --> ,/,
which/WDT --> which/WDT
crossed/VBD --> cross/VBD
deep/JJ --> deep/JJ
water/NN --> water/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
bride/NN --> bride/NN
stood/VBD --> stand/VBD
up/RB --> up/RB
and/CC --> and/CC
leaned/VBD --> lean/VBD
forward/RB --> forward/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
,/, --> ,/,
they/PRP --> they/PRP
both/DT --> both/DT
pushed/VBD --> push/VBD
her/PRP --> she/PRP
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
At/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
moment/NN --> moment/NN
that/IN --> that/IN
she/PRP --> she/PRP
sank/VBD --> sink/VBD
,/, --> ,/,
a/DT --> a/DT
snow-white/JJ --> snow-white/JJ
duck/NN --> duck/NN
arose/VBD --> arise/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
mirror-smooth/JJ --> mirror-smooth/JJ
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
swam/VB --> swim/VB
down/RP --> down/RP
the/DT --> the/DT
river/NN --> river/NN
./. --> ./.
The/DT --> the/DT
brother/NN --> brother/NN
had/VBD --> have/VBD
observed/VBN --> observe/VBN
nothing/NN --> nothing/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
the/DT --> the/DT
carriage/NN --> carriage/NN
on/IN --> on/IN
until/IN --> until/IN
they/PRP --> they/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
court/NN --> court/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
black/JJ --> black/JJ
maiden/NN --> maiden/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
as/IN --> as/IN
his/PRP$ --> he/PRP$
sister/NN --> sister/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
she/PRP --> she/PRP
really/RB --> really/RB
was/VBD --> be/VBD
so/RB --> so/RB
,/, --> ,/,
because/IN --> because/IN
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
were/VBD --> be/VBD
dim/NN --> dim/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
golden/JJ --> golden/JJ
garments/NNS --> garment/NNS
glittering/VBG --> glitter/VBG
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
saw/VBD --> see/VBD
the/DT --> the/DT
boundless/JJ --> boundless/JJ
ugliness/NN --> ugliness/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
intended/JJ --> intended/JJ
bride/NN --> bride/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
the/DT --> the/DT
coachman/NN --> coachman/NN
to/TO --> to/TO
be/VB --> be/VB
thrown/VBN --> throw/VBN
into/IN --> into/IN
a/DT --> a/DT
pit/NN --> pit/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
full/JJ --> full/JJ
of/IN --> of/IN
adders/NNS --> adder/NNS
and/CC --> and/CC
nests/NNS --> nest/NNS
of/IN --> of/IN
snakes/NNS --> snake/NNS
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
witch/NN --> witch/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
knew/VBD --> know/VBD
so/RB --> so/RB
well/RB --> well/RB
how/WRB --> how/WRB
to/TO --> to/TO
flatter/VB --> flatter/VB
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
deceive/VB --> deceive/VB
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
by/IN --> by/IN
her/PRP$ --> she/PRP$
arts/NNS --> art/NNS
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
kept/VBD --> keep/VBD
her/PRP --> she/PRP
and/CC --> and/CC
her/PRP$ --> she/PRP$
daughter/NN --> daughter/NN
until/IN --> until/IN
she/PRP --> she/PRP
appeared/VBD --> appear/VBD
quite/RB --> quite/RB
endurable/JJ --> endurable/JJ
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
really/RB --> really/RB
married/VBD --> marry/VBD
her/PRP --> she/PRP
./. --> ./.
One/CD --> one/CD
evening/NN --> evening/NN
when/WRB --> when/WRB
the/DT --> the/DT
black/JJ --> black/JJ
bride/NN --> bride/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
on/IN --> on/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
knee/NN --> knee/NN
,/, --> ,/,
a/DT --> a/DT
white/JJ --> white/JJ
duck/NN --> duck/NN
came/VBD --> come/VBD
swimming/VBG --> swim/VBG
up/RP --> up/RP
the/DT --> the/DT
gutter/NN --> gutter/NN
to/TO --> to/TO
the/DT --> the/DT
kitchen/NN --> kitchen/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
kitchen-boy/NN --> kitchen-boy/NN
,/, --> ,/,
``/`` --> ``/``
Boy/NNP --> Boy/NNP
,/, --> ,/,
light/NN --> light/NN
a/DT --> a/DT
fire/NN --> fire/NN
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
may/MD --> may/MD
warm/VB --> warm/VB
my/PRP$ --> my/PRP$
feathers/NNS --> feather/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
kitchen-boy/JJ --> kitchen-boy/JJ
did/VBD --> do/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
lighted/VBD --> light/VBD
a/DT --> a/DT
fire/NN --> fire/NN
on/IN --> on/IN
the/DT --> the/DT
hearth/NN --> hearth/NN
./. --> ./.
Then/RB --> then/RB
came/VBD --> come/VBD
the/DT --> the/DT
duck/NN --> duck/NN
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
by/IN --> by/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
shook/VBD --> shake/VBD
herself/PRP --> herself/PRP
and/CC --> and/CC
smoothed/VBD --> smooth/VBD
her/PRP$ --> she/PRP$
feathers/NNS --> feather/NNS
to/TO --> to/TO
rights/NNS --> rights/NNS
with/IN --> with/IN
her/PRP$ --> she/PRP$
bill/NN --> bill/NN
./. --> ./.
While/IN --> while/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
thus/RB --> thus/RB
sitting/VBG --> sit/VBG
and/CC --> and/CC
enjoying/VBG --> enjoy/VBG
herself/PRP --> herself/PRP
,/, --> ,/,
she/PRP --> she/PRP
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
Reginer/NN --> reginer/NN
doing/VBG --> do/VBG
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
scullery-boy/NN --> scullery-boy/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
He/PRP --> he/PRP
is/VBZ --> be/VBZ
imprisoned/VBN --> imprison/VBN
in/IN --> in/IN
the/DT --> the/DT
pit/NN --> pit/NN
with/IN --> with/IN
adders/NNS --> adder/NNS
and/CC --> and/CC
with/IN --> with/IN
snakes/NNS --> snake/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
is/VBZ --> be/VBZ
the/DT --> the/DT
black/JJ --> black/JJ
witch/NN --> witch/NN
doing/VBG --> do/VBG
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
boy/NN --> boy/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
She/PRP --> she/PRP
is/VBZ --> be/VBZ
loved/VBN --> love/VBN
by/IN --> by/IN
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
happy/JJ --> happy/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
May/NNP --> May/NNP
God/NNP --> God/NNP
have/VBP --> have/VBP
mercy/NN --> mercy/NN
on/IN --> on/IN
him/PRP --> he/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
duck/NN --> duck/NN
,/, --> ,/,
and/CC --> and/CC
swam/VB --> swim/VB
forth/RB --> forth/RB
by/IN --> by/IN
the/DT --> the/DT
sink/NN --> sink/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
night/NN --> night/NN
she/PRP --> she/PRP
came/VBD --> come/VBD
again/RB --> again/RB
and/CC --> and/CC
put/VB --> put/VB
the/DT --> the/DT
same/JJ --> same/JJ
questions/NNS --> question/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
third/JJ --> third/JJ
night/NN --> night/NN
also/RB --> also/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
kitchen-boy/NN --> kitchen-boy/NN
could/MD --> could/MD
bear/VB --> bear/VB
it/PRP --> it/PRP
no/RB --> no/RB
longer/RB --> longer/RB
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
and/CC --> and/CC
discovered/VBD --> discover/VBD
all/DT --> all/DT
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
wanted/VBD --> want/VBD
to/TO --> to/TO
see/VB --> see/VB
it/PRP --> it/PRP
for/IN --> for/IN
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
next/JJ --> next/JJ
evening/NN --> evening/NN
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
duck/NN --> duck/NN
thrust/VBD --> thrust/VBD
her/PRP$ --> she/PRP$
head/NN --> head/NN
in/IN --> in/IN
through/IN --> through/IN
the/DT --> the/DT
sink/NN --> sink/NN
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
sword/NN --> sword/NN
and/CC --> and/CC
cut/NN --> cut/NN
through/IN --> through/IN
her/PRP$ --> she/PRP$
neck/NN --> neck/NN
,/, --> ,/,
and/CC --> and/CC
suddenly/RB --> suddenly/RB
she/PRP --> she/PRP
changed/VBD --> change/VBD
into/IN --> into/IN
a/DT --> a/DT
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
,/, --> ,/,
exactly/RB --> exactly/RB
like/IN --> like/IN
the/DT --> the/DT
picture/NN --> picture/NN
,/, --> ,/,
which/WDT --> which/WDT
her/PRP$ --> she/PRP$
brother/NN --> brother/NN
had/VBD --> have/VBD
made/VBN --> make/VBN
of/IN --> of/IN
her/PRP --> she/PRP
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
full/JJ --> full/JJ
of/IN --> of/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
stood/VBD --> stand/VBD
there/EX --> there/EX
quite/RB --> quite/RB
wet/JJ --> wet/JJ
,/, --> ,/,
he/PRP --> he/PRP
caused/VBD --> cause/VBD
splendid/JJ --> splendid/JJ
apparel/NN --> apparel/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
and/CC --> and/CC
had/VBD --> have/VBD
her/PRP --> she/PRP
clothed/VBD --> clothe/VBD
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
told/VBD --> tell/VBD
how/WRB --> how/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
betrayed/VBN --> betray/VBN
by/IN --> by/IN
cunning/JJ --> cunning/JJ
and/CC --> and/CC
falsehood/NN --> falsehood/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
thrown/VBN --> throw/VBN
down/RP --> down/RP
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
her/PRP$ --> she/PRP$
first/JJ --> first/JJ
request/NN --> request/NN
was/VBD --> be/VBD
that/IN --> that/IN
her/PRP$ --> she/PRP$
brother/NN --> brother/NN
should/MD --> should/MD
be/VB --> be/VB
brought/VBN --> bring/VBN
forth/RB --> forth/RB
from/IN --> from/IN
the/DT --> the/DT
pit/NN --> pit/NN
of/IN --> of/IN
snakes/NNS --> snake/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
fulfilled/VBN --> fulfil/VBN
this/DT --> this/DT
request/NN --> request/NN
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
where/WRB --> where/WRB
the/DT --> the/DT
old/JJ --> old/JJ
witch/NN --> witch/NN
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
What/WP --> what/WP
does/VBZ --> do/VBZ
she/PRP --> she/PRP
deserve/VB --> deserve/VB
who/WP --> who/WP
does/VBZ --> do/VBZ
this/DT --> this/DT
and/CC --> and/CC
that/IN --> that/IN
?/. --> ?/.
and/CC --> and/CC
related/VBN --> relate/VBN
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
./. --> ./.
Then/RB --> then/RB
was/VBD --> be/VBD
she/PRP --> she/PRP
so/RB --> so/RB
blinded/VBD --> blind/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
nothing/NN --> nothing/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
She/PRP --> she/PRP
deserves/VBZ --> deserve/VBZ
to/TO --> to/TO
be/VB --> be/VB
stripped/VBN --> strip/VBN
naked/JJ --> naked/JJ
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
into/IN --> into/IN
a/DT --> a/DT
barrel/NN --> barrel/NN
with/IN --> with/IN
nails/NNS --> nail/NNS
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
a/DT --> a/DT
horse/NN --> horse/NN
should/MD --> should/MD
be/VB --> be/VB
harnessed/VBN --> harness/VBN
to/TO --> to/TO
the/DT --> the/DT
barrel/NN --> barrel/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
horse/NN --> horse/NN
sent/VBD --> send/VBD
all/DT --> all/DT
over/IN --> over/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
''/'' --> ''/''
All/DT --> all/DT
of/IN --> of/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
done/VBN --> do/VBN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
her/PRP$ --> she/PRP$
black/JJ --> black/JJ
daughter/NN --> daughter/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
married/VBD --> marry/VBD
the/DT --> the/DT
white/JJ --> white/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
bride/NN --> bride/NN
,/, --> ,/,
and/CC --> and/CC
rewarded/VBD --> reward/VBD
her/PRP$ --> she/PRP$
faithful/JJ --> faithful/JJ
brother/NN --> brother/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
him/PRP --> he/PRP
a/DT --> a/DT
rich/JJ --> rich/JJ
and/CC --> and/CC
distinguished/JJ --> distinguished/JJ
man/NN --> man/NN
./. --> ./.
