<title>/IN --> IN/IN
Indeed/RB --> indeed/RB
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
intend/VB --> intend/VB
to/TO --> to/TO
eat/VB --> eat/VB
you/PRP --> you/PRP
./. --> ./.
Grant/NNP --> Grant/NNP
me/PRP --> I/PRP
my/PRP$ --> my/PRP$
life/NN --> life/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
well/RB --> well/RB
!/. --> !/.
step/NN --> step/NN
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
pond/NN --> pond/NN
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
me/PRP --> I/PRP
in/IN --> in/IN
there/RB --> there/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
turned/VBD --> turn/VBD
round/NN --> round/NN
and/CC --> and/CC
stepped/VBD --> step/VBD
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
pond/NN --> pond/NN
,/, --> ,/,
and/CC --> and/CC
placed/VBD --> place/VBD
the/DT --> the/DT
crab/NN --> crab/NN
on/IN --> on/IN
the/DT --> the/DT
mud/NN --> mud/NN
at/IN --> at/IN
its/PRP$ --> its/PRP$
edge/NN --> edge/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
crab/NN --> crab/NN
cut/NN --> cut/NN
through/IN --> through/IN
its/PRP$ --> its/PRP$
neck/NN --> neck/NN
as/IN --> as/IN
clean/JJ --> clean/JJ
as/IN --> as/IN
one/CD --> one/CD
would/MD --> would/MD
cut/VB --> cut/VB
a/DT --> a/DT
lotus-stalk/NN --> lotus-stalk/NN
with/IN --> with/IN
a/DT --> a/DT
hunting-knife/JJ --> hunting-knife/JJ
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
only/RB --> only/RB
entered/VBD --> enter/VBD
the/DT --> the/DT
water/NN --> water/NN
!/. --> !/.
When/WRB --> when/WRB
the/DT --> the/DT
Genius/NN --> genius/NN
who/WP --> who/WP
lived/VBD --> live/VBD
in/IN --> in/IN
the/DT --> the/DT
Varana-tree/JJ --> varana-tree/JJ
saw/NN --> saw/NN
this/DT --> this/DT
strange/JJ --> strange/JJ
affair/NN --> affair/NN
,/, --> ,/,
he/PRP --> he/PRP
made/VBD --> make/VBD
the/DT --> the/DT
wood/NN --> wood/NN
resound/NN --> resound/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
plaudits/NNS --> plaudit/NNS
,/, --> ,/,
uttering/VBG --> utter/VBG
in/IN --> in/IN
a/DT --> a/DT
pleasant/JJ --> pleasant/JJ
voice/NN --> voice/NN
the/DT --> the/DT
verse/NN --> verse/NN
:/: --> :/:
``/`` --> ``/``
The/DT --> the/DT
villain/NN --> villain/NN
,/, --> ,/,
though/IN --> though/IN
exceeding/VBG --> exceed/VBG
clever/JJ --> clever/JJ
,/, --> ,/,
Shall/NNP --> Shall/NNP
prosper/VBP --> prosper/VBP
not/RB --> not/RB
by/IN --> by/IN
his/PRP$ --> he/PRP$
villainy/NN --> villainy/NN
./. --> ./.
He/PRP --> he/PRP
may/MD --> may/MD
win/VB --> win/VB
indeed/RB --> indeed/RB
,/, --> ,/,
sharp-witted/JJ --> sharp-witted/JJ
in/IN --> in/IN
deceit/NN --> deceit/NN
,/, --> ,/,
But/CC --> but/CC
only/RB --> only/RB
as/IN --> as/IN
the/DT --> the/DT
Crane/NNP --> Crane/NNP
here/RB --> here/RB
from/IN --> from/IN
the/DT --> the/DT
Crab/NN --> crab/NN
!/. --> !/.
''/'' --> ''/''
