<title>/IN --> IN/IN
do/VBP --> do/VBP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
awake/RB --> awake/RB
,/, --> ,/,
and/CC --> and/CC
understood/VBD --> understand/VBD
and/CC --> and/CC
heard/VBD --> hear/VBD
everything/NN --> everything/NN
quite/RB --> quite/RB
well/RB --> well/RB
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
One/CD --> one/CD
slew/NN --> slew/NN
none/NN --> none/NN
,/, --> ,/,
what/WP --> what/WP
is/VBZ --> be/VBZ
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
A/DT --> a/DT
raven/NN --> raven/NN
,/, --> ,/,
which/WDT --> which/WDT
ate/VBD --> eat/VBD
of/IN --> of/IN
a/DT --> a/DT
dead/JJ --> dead/JJ
and/CC --> and/CC
poisoned/VBN --> poison/VBN
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
died/VBD --> die/VBD
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
inquired/VBD --> inquire/VBD
further/RB --> further/RB
,/, --> ,/,
``/`` --> ``/``
And/CC --> and/CC
yet/RB --> yet/RB
slew/NN --> slew/NN
twelve/CD --> twelve/CD
,/, --> ,/,
what/WP --> what/WP
is/VBZ --> be/VBZ
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
means/VBZ --> mean/VBZ
twelve/CD --> twelve/CD
murderers/NNS --> murderer/NNS
,/, --> ,/,
who/WP --> who/WP
ate/VBD --> eat/VBD
the/DT --> the/DT
raven/NN --> raven/NN
and/CC --> and/CC
died/VBD --> die/VBD
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
knew/VBD --> know/VBD
the/DT --> the/DT
answer/NN --> answer/NN
to/TO --> to/TO
the/DT --> the/DT
riddle/NN --> riddle/NN
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
steal/VB --> steal/VB
away/RB --> away/RB
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
held/VBD --> hold/VBD
her/PRP$ --> she/PRP$
mantle/NN --> mantle/NN
so/RB --> so/RB
fast/RB --> fast/RB
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
leave/VB --> leave/VB
it/PRP --> it/PRP
behind/IN --> behind/IN
her/PRP --> she/PRP
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
announced/VBD --> announce/VBD
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
guessed/VBN --> guess/VBN
the/DT --> the/DT
riddle/NN --> riddle/NN
,/, --> ,/,
and/CC --> and/CC
sent/VBD --> send/VBD
for/IN --> for/IN
the/DT --> the/DT
twelve/CD --> twelve/CD
judges/NNS --> judge/NNS
and/CC --> and/CC
expounded/VBD --> expound/VBD
it/PRP --> it/PRP
before/IN --> before/IN
them/PRP --> they/PRP
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
youth/NN --> youth/NN
begged/VBD --> beg/VBD
for/IN --> for/IN
a/DT --> a/DT
hearing/NN --> hearing/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
She/PRP --> she/PRP
stole/VBD --> steal/VBD
into/IN --> into/IN
my/PRP$ --> my/PRP$
room/NN --> room/NN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
and/CC --> and/CC
questioned/VBD --> question/VBD
me/PRP --> I/PRP
,/, --> ,/,
otherwise/RB --> otherwise/RB
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
have/VB --> have/VB
discovered/VBN --> discover/VBN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
judges/NNS --> judge/NNS
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Bring/VB --> bring/VB
us/PRP --> we/PRP
a/DT --> a/DT
proof/NN --> proof/NN
of/IN --> of/IN
this/DT --> this/DT
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
were/VBD --> be/VBD
the/DT --> the/DT
three/CD --> three/CD
mantles/NNS --> mantle/NNS
brought/VBD --> bring/VBD
thither/RB --> thither/RB
by/IN --> by/IN
the/DT --> the/DT
servant/NN --> servant/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
judges/NNS --> judge/NNS
saw/VBD --> see/VBD
the/DT --> the/DT
misty-grey/JJ --> misty-grey/JJ
one/CD --> one/CD
which/WDT --> which/WDT
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
usually/RB --> usually/RB
wore/VBD --> wear/VBD
,/, --> ,/,
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
the/DT --> the/DT
mantle/NN --> mantle/NN
be/VB --> be/VB
embroidered/VBN --> embroider/VBN
with/IN --> with/IN
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
your/PRP$ --> you/PRP$
wedding-mantle/JJ --> wedding-mantle/JJ
./. --> ./.
