<title>/IN --> IN/IN
peasant/NN --> peasant/NN
pinched/VBD --> pinch/VBD
the/DT --> the/DT
raven/NN --> raven/NN
's/POS --> 's/POS
head/NN --> head/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
croaked/VBD --> croak/VBD
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
noise/NN --> noise/NN
like/IN --> like/IN
krr/NN --> krr/NN
,/, --> ,/,
krr/NN --> krr/NN
./. --> ./.
The/DT --> the/DT
miller/NN --> miller/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
did/VBD --> do/VBD
he/PRP --> he/PRP
say/VB --> say/VB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
first/JJ --> first/JJ
place/NN --> place/NN
,/, --> ,/,
he/PRP --> he/PRP
says/VBZ --> say/VBZ
that/IN --> that/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
some/DT --> some/DT
wine/NN --> wine/NN
hidden/VBN --> hide/VBN
under/IN --> under/IN
the/DT --> the/DT
pillow/NN --> pillow/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Bless/VB --> bless/VB
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
miller/NN --> miller/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
there/RB --> there/RB
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
wine/NN --> wine/NN
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
go/VB --> go/VB
on/IN --> on/IN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
peasant/NN --> peasant/NN
made/VBD --> make/VBD
the/DT --> the/DT
raven/NN --> raven/NN
croak/NN --> croak/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
second/JJ --> second/JJ
place/NN --> place/NN
,/, --> ,/,
he/PRP --> he/PRP
says/VBZ --> say/VBZ
that/IN --> that/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
some/DT --> some/DT
roast/NN --> roast/NN
meat/NN --> meat/NN
in/IN --> in/IN
the/DT --> the/DT
tiled/VBN --> tile/VBN
stove/NN --> stove/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Upon/IN --> upon/IN
my/PRP$ --> my/PRP$
word/NN --> word/NN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
miller/NN --> miller/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
roast/NN --> roast/NN
meat/NN --> meat/NN
./. --> ./.
The/DT --> the/DT
peasant/NN --> peasant/NN
made/VBD --> make/VBD
the/DT --> the/DT
raven/NN --> raven/NN
prophesy/NN --> prophesy/NN
still/RB --> still/RB
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thirdly/RB --> thirdly/RB
,/, --> ,/,
he/PRP --> he/PRP
says/VBZ --> say/VBZ
that/IN --> that/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
some/DT --> some/DT
salad/NN --> salad/NN
on/IN --> on/IN
the/DT --> the/DT
bed/NN --> bed/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
fine/JJ --> fine/JJ
thing/NN --> thing/NN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
miller/NN --> miller/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
there/RB --> there/RB
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
salad/NN --> salad/NN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
peasant/NN --> peasant/NN
pinched/VBD --> pinch/VBD
the/DT --> the/DT
raven/NN --> raven/NN
once/RB --> once/RB
more/RBR --> more/RBR
till/IN --> till/IN
he/PRP --> he/PRP
croaked/VBD --> croak/VBD
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Fourthly/RB --> fourthly/RB
,/, --> ,/,
he/PRP --> he/PRP
says/VBZ --> say/VBZ
that/IN --> that/IN
there/EX --> there/EX
are/VBP --> be/VBP
some/DT --> some/DT
cakes/NNS --> cake/NNS
under/IN --> under/IN
the/DT --> the/DT
bed/NN --> bed/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
fine/JJ --> fine/JJ
thing/NN --> thing/NN
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
miller/NN --> miller/NN
,/, --> ,/,
and/CC --> and/CC
looked/VBD --> look/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
cakes/NNS --> cake/NNS
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
two/CD --> two/CD
sat/VBD --> sit/VBD
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
table/NN --> table/NN
together/RB --> together/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
miller/NN --> miller/NN
's/POS --> 's/POS
wife/NN --> wife/NN
was/VBD --> be/VBD
frightened/VBN --> frighten/VBN
to/TO --> to/TO
death/NN --> death/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
bed/NN --> bed/NN
and/CC --> and/CC
took/VBD --> take/VBD
all/PDT --> all/PDT
the/DT --> the/DT
keys/NNS --> key/NNS
with/IN --> with/IN
her/PRP --> she/PRP
./. --> ./.
The/DT --> the/DT
miller/NN --> miller/NN
would/MD --> would/MD
have/VB --> have/VB
liked/VBN --> like/VBN
much/RB --> much/RB
to/TO --> to/TO
know/VB --> know/VB
the/DT --> the/DT
fifth/NN --> fifth/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
First/NNP --> First/NNP
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
quickly/RB --> quickly/RB
eat/VB --> eat/VB
the/DT --> the/DT
four/CD --> four/CD
things/NNS --> thing/NNS
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
fifth/NN --> fifth/NN
is/VBZ --> be/VBZ
something/NN --> something/NN
bad/JJ --> bad/JJ
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
ate/VBD --> eat/VBD
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
that/IN --> that/IN
they/PRP --> they/PRP
bargained/VBD --> bargain/VBD
how/WRB --> how/WRB
much/RB --> much/RB
the/DT --> the/DT
miller/NN --> miller/NN
was/VBD --> be/VBD
to/TO --> to/TO
give/VB --> give/VB
for/IN --> for/IN
the/DT --> the/DT
fifth/JJ --> fifth/JJ
prophesy/NN --> prophesy/NN
,/, --> ,/,
until/IN --> until/IN
they/PRP --> they/PRP
agreed/VBD --> agree/VBD
on/IN --> on/IN
three/CD --> three/CD
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
peasant/NN --> peasant/NN
once/RB --> once/RB
more/RBR --> more/RBR
pinched/VBN --> pinch/VBN
the/DT --> the/DT
raven/NN --> raven/NN
's/POS --> 's/POS
head/NN --> head/NN
till/IN --> till/IN
he/PRP --> he/PRP
croaked/VBD --> croak/VBD
loudly/RB --> loudly/RB
./. --> ./.
The/DT --> the/DT
miller/NN --> miller/NN
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
did/VBD --> do/VBD
he/PRP --> he/PRP
say/VB --> say/VB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
He/PRP --> he/PRP
says/VBZ --> say/VBZ
that/IN --> that/IN
the/DT --> the/DT
Devil/NNP --> Devil/NNP
is/VBZ --> be/VBZ
hiding/VBG --> hide/VBG
outside/IN --> outside/IN
there/EX --> there/EX
in/IN --> in/IN
the/DT --> the/DT
cupboard/NN --> cupboard/NN
in/IN --> in/IN
the/DT --> the/DT
entrance/NN --> entrance/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
miller/NN --> miller/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
Devil/NNP --> Devil/NNP
must/MD --> must/MD
go/VB --> go/VB
out/RP --> out/RP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
opened/VBD --> open/VBD
the/DT --> the/DT
house-door/NN --> house-door/NN
;/: --> ;/:
then/RB --> then/RB
the/DT --> the/DT
woman/NN --> woman/NN
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
give/VB --> give/VB
up/RP --> up/RP
the/DT --> the/DT
keys/NNS --> key/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
unlocked/VBD --> unlock/VBD
the/DT --> the/DT
cupboard/NN --> cupboard/NN
./. --> ./.
The/DT --> the/DT
parson/NN --> parson/NN
ran/VBD --> run/VBD
out/RP --> out/RP
as/IN --> as/IN
fast/JJ --> fast/JJ
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
miller/NN --> miller/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
was/VBD --> be/VBD
true/JJ --> true/JJ
;/: --> ;/:
I/PRP --> I/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
black/JJ --> black/JJ
rascal/NN --> rascal/NN
with/IN --> with/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
eyes/NNS --> eye/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
made/VBD --> make/VBD
off/RP --> off/RP
next/JJ --> next/JJ
morning/NN --> morning/NN
by/IN --> by/IN
daybreak/NN --> daybreak/NN
with/IN --> with/IN
the/DT --> the/DT
three/CD --> three/CD
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
./. --> ./.
At/IN --> at/IN
home/NN --> home/NN
the/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
gradually/RB --> gradually/RB
launched/VBD --> launch/VBD
out/RP --> out/RP
;/: --> ;/:
he/PRP --> he/PRP
built/VBD --> build/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasants/NNS --> peasant/NNS
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
has/VBZ --> have/VBZ
certainly/RB --> certainly/RB
been/VBN --> be/VBN
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
where/WRB --> where/WRB
golden/JJ --> golden/JJ
snow/NN --> snow/NN
falls/VBZ --> fall/VBZ
,/, --> ,/,
and/CC --> and/CC
people/NNS --> people/NNS
carry/VBP --> carry/VBP
the/DT --> the/DT
gold/NN --> gold/NN
home/NN --> home/NN
in/IN --> in/IN
shovels/NNS --> shovel/NNS
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
was/VBD --> be/VBD
brought/VBN --> bring/VBN
before/IN --> before/IN
the/DT --> the/DT
Mayor/NNP --> Mayor/NNP
,/, --> ,/,
and/CC --> and/CC
bidden/NN --> bidden/NN
to/TO --> to/TO
say/VB --> say/VB
from/IN --> from/IN
whence/NN --> whence/NN
his/PRP$ --> he/PRP$
wealth/NN --> wealth/NN
came/VBD --> come/VBD
./. --> ./.
He/PRP --> he/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
sold/VBD --> sell/VBD
my/PRP$ --> my/PRP$
cow/NN --> cow/NN
's/POS --> 's/POS
skin/NN --> skin/NN
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
for/IN --> for/IN
three/CD --> three/CD
hundred/CD --> hundred/CD
thalers/NNS --> thaler/NNS
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
peasants/NNS --> peasant/NNS
heard/VBD --> hear/VBD
that/IN --> that/IN
,/, --> ,/,
they/PRP --> they/PRP
too/RB --> too/RB
wished/VBD --> wish/VBD
to/TO --> to/TO
enjoy/VB --> enjoy/VB
this/DT --> this/DT
great/JJ --> great/JJ
profit/NN --> profit/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
home/NN --> home/NN
,/, --> ,/,
killed/VBD --> kill/VBD
all/DT --> all/DT
their/PRP$ --> they/PRP$
cows/NNS --> cow/NNS
,/, --> ,/,
and/CC --> and/CC
stripped/VBD --> strip/VBD
off/RP --> off/RP
their/PRP$ --> they/PRP$
skins/NNS --> skin/NNS
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
sell/VB --> sell/VB
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
to/TO --> to/TO
the/DT --> the/DT
greatest/JJS --> greatest/JJS
advantage/NN --> advantage/NN
./. --> ./.
The/DT --> the/DT
Mayor/NNP --> Mayor/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
my/PRP$ --> my/PRP$
servant/NN --> servant/NN
must/MD --> must/MD
go/VB --> go/VB
first/RB --> first/RB
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
merchant/NN --> merchant/NN
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
give/VB --> give/VB
her/PRP$ --> she/PRP$
more/JJR --> more/JJR
than/IN --> than/IN
two/CD --> two/CD
thalers/NNS --> thaler/NNS
for/IN --> for/IN
a/DT --> a/DT
skin/NN --> skin/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
others/NNS --> other/NNS
came/VBD --> come/VBD
,/, --> ,/,
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
give/VB --> give/VB
them/PRP --> they/PRP
so/RB --> so/RB
much/RB --> much/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
can/MD --> can/MD
I/PRP --> I/PRP
do/VBP --> do/VBP
with/IN --> with/IN
all/DT --> all/DT
these/DT --> these/DT
skins/NNS --> skin/NNS
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
peasants/NNS --> peasant/NNS
were/VBD --> be/VBD
vexed/VBN --> vex/VBN
that/IN --> that/IN
the/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
should/MD --> should/MD
have/VB --> have/VB
thus/RB --> thus/RB
overreached/VBN --> overreach/VBN
them/PRP --> they/PRP
,/, --> ,/,
wanted/VBD --> want/VBD
to/TO --> to/TO
take/VB --> take/VB
vengeance/NN --> vengeance/NN
on/IN --> on/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
accused/VBD --> accuse/VBD
him/PRP --> he/PRP
of/IN --> of/IN
this/DT --> this/DT
treachery/NN --> treachery/NN
before/IN --> before/IN
the/DT --> the/DT
Mayor/NNP --> Mayor/NNP
./. --> ./.
The/DT --> the/DT
innocent/JJ --> innocent/JJ
little/JJ --> little/JJ
peasant/NN --> peasant/NN
was/VBD --> be/VBD
unanimously/RB --> unanimously/RB
sentenced/VBN --> sentence/VBN
to/TO --> to/TO
death/NN --> death/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
rolled/VBN --> roll/VBN
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
barrel/NN --> barrel/NN
pierced/VBD --> pierce/VBD
full/JJ --> full/JJ
of/IN --> of/IN
holes/NNS --> hole/NNS
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
led/VBN --> lead/VBN
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
priest/NN --> priest/NN
was/VBD --> be/VBD
brought/VBN --> bring/VBN
who/WP --> who/WP
was/VBD --> be/VBD
to/TO --> to/TO
say/VB --> say/VB
a/DT --> a/DT
mass/NN --> mass/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
soul/NN --> soul/NN
./. --> ./.
The/DT --> the/DT
others/NNS --> other/NNS
were/VBD --> be/VBD
all/DT --> all/DT
obliged/VBN --> oblige/VBN
to/TO --> to/TO
retire/VB --> retire/VB
to/TO --> to/TO
a/DT --> a/DT
distance/NN --> distance/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
peasant/NN --> peasant/NN
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
priest/NN --> priest/NN
,/, --> ,/,
he/PRP --> he/PRP
recognized/VBD --> recognize/VBD
the/DT --> the/DT
man/NN --> man/NN
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
with/IN --> with/IN
the/DT --> the/DT
miller/NN --> miller/NN
's/POS --> 's/POS
wife/NN --> wife/NN
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
set/VBP --> set/VBP
you/PRP --> you/PRP
free/JJ --> free/JJ
from/IN --> from/IN
the/DT --> the/DT
cupboard/NN --> cupboard/NN
,/, --> ,/,
set/VBN --> set/VBN
me/PRP --> I/PRP
free/JJ --> free/JJ
from/IN --> from/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
./. --> ./.
''/'' --> ''/''
At/IN --> at/IN
this/DT --> this/DT
same/JJ --> same/JJ
moment/NN --> moment/NN
up/RB --> up/RB
came/VBD --> come/VBD
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
flock/NN --> flock/NN
of/IN --> of/IN
sheep/NN --> sheep/NN
,/, --> ,/,
the/DT --> the/DT
very/RB --> very/RB
shepherd/JJ --> shepherd/JJ
who/WP --> who/WP
as/IN --> as/IN
the/DT --> the/DT
peasant/NN --> peasant/NN
knew/VBD --> know/VBD
had/VBD --> have/VBD
long/RB --> long/RB
been/VBN --> be/VBN
wishing/VBG --> wish/VBG
to/TO --> to/TO
be/VB --> be/VB
Mayor/NNP --> Mayor/NNP
,/, --> ,/,
so/RB --> so/RB
he/PRP --> he/PRP
cried/VBD --> cry/VBD
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
might/NN --> might/NN
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
;/: --> ;/:
if/IN --> if/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
world/NN --> world/NN
insists/VBZ --> insist/VBZ
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
shepherd/JJ --> shepherd/JJ
hearing/NN --> hearing/NN
that/IN --> that/IN
,/, --> ,/,
came/VBD --> come/VBD
up/RP --> up/RP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
art/NN --> art/NN
thou/NN --> thou/NN
about/IN --> about/IN
?/. --> ?/.
What/WP --> what/WP
is/VBZ --> be/VBZ
it/PRP --> it/PRP
that/IN --> that/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
do/VB --> do/VB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
They/PRP --> they/PRP
want/VBP --> want/VBP
to/TO --> to/TO
make/VB --> make/VB
me/PRP --> I/PRP
Mayor/NNP --> Mayor/NNP
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
will/MD --> will/MD
but/CC --> but/CC
put/VBD --> put/VBD
myself/PRP --> myself/PRP
in/IN --> in/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
shepherd/NN --> shepherd/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
nothing/NN --> nothing/NN
more/JJR --> more/JJR
than/IN --> than/IN
that/DT --> that/DT
is/VBZ --> be/VBZ
needful/JJ --> needful/JJ
in/IN --> in/IN
order/NN --> order/NN
to/TO --> to/TO
be/VB --> be/VB
Mayor/NNP --> Mayor/NNP
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
get/VB --> get/VB
into/IN --> into/IN
the/DT --> the/DT
barrel/NN --> barrel/NN
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
peasant/NN --> peasant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
get/VB --> get/VB
in/IN --> in/IN
,/, --> ,/,
thou/VB --> thou/VB
wilt/NN --> wilt/NN
be/VB --> be/VB
Mayor/NNP --> Mayor/NNP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
shepherd/NN --> shepherd/NN
was/VBD --> be/VBD
willing/JJ --> willing/JJ
,/, --> ,/,
and/CC --> and/CC
got/VBD --> get/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
shut/VBD --> shut/VBD
the/DT --> the/DT
top/NN --> top/NN
down/RB --> down/RB
on/IN --> on/IN
him/PRP --> he/PRP
;/: --> ;/:
then/RB --> then/RB
he/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
shepherd/NN --> shepherd/NN
's/POS --> 's/POS
flock/NN --> flock/NN
for/IN --> for/IN
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
it/PRP --> it/PRP
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
parson/NN --> parson/NN
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
crowd/NN --> crowd/NN
,/, --> ,/,
and/CC --> and/CC
declared/VBD --> declare/VBD
that/IN --> that/IN
the/DT --> the/DT
mass/NN --> mass/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
said/VBN --> say/VBN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
came/VBD --> come/VBD
and/CC --> and/CC
rolled/VBD --> roll/VBD
the/DT --> the/DT
barrel/NN --> barrel/NN
towards/IN --> towards/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
barrel/NN --> barrel/NN
began/VBD --> begin/VBD
to/TO --> to/TO
roll/VB --> roll/VB
,/, --> ,/,
the/DT --> the/DT
shepherd/NN --> shepherd/NN
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
quite/RB --> quite/RB
willing/JJ --> willing/JJ
to/TO --> to/TO
be/VB --> be/VB
Mayor/NNP --> Mayor/NNP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
believed/VBD --> believe/VBD
no/DT --> no/DT
otherwise/RB --> otherwise/RB
than/IN --> than/IN
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
who/WP --> who/WP
was/VBD --> be/VBD
saying/VBG --> say/VBG
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
what/WP --> what/WP
we/PRP --> we/PRP
intend/VBP --> intend/VBP
,/, --> ,/,
but/CC --> but/CC
first/JJ --> first/JJ
thou/NN --> thou/NN
shalt/NN --> shalt/NN
look/NN --> look/NN
about/IN --> about/IN
thee/NN --> thee/NN
a/DT --> a/DT
little/JJ --> little/JJ
down/RB --> down/RB
below/IN --> below/IN
there/RB --> there/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
they/PRP --> they/PRP
rolled/VBD --> roll/VBD
the/DT --> the/DT
barrel/NN --> barrel/NN
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
After/IN --> after/IN
that/IN --> that/IN
the/DT --> the/DT
peasants/NNS --> peasant/NNS
went/VBD --> go/VBD
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
entering/VBG --> enter/VBG
the/DT --> the/DT
village/NN --> village/NN
,/, --> ,/,
the/DT --> the/DT
small/JJ --> small/JJ
peasant/NN --> peasant/NN
also/RB --> also/RB
came/VBD --> come/VBD
quietly/RB --> quietly/RB
in/IN --> in/IN
,/, --> ,/,
driving/VBG --> drive/VBG
a/DT --> a/DT
flock/NN --> flock/NN
of/IN --> of/IN
sheep/NN --> sheep/NN
and/CC --> and/CC
looking/VBG --> look/VBG
quite/RB --> quite/RB
contented/JJ --> contented/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
peasants/NNS --> peasant/NNS
were/VBD --> be/VBD
astonished/VBN --> astonish/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Peasant/NNP --> Peasant/NNP
,/, --> ,/,
from/IN --> from/IN
whence/NN --> whence/NN
comest/NN --> comest/NN
thou/NN --> thou/NN
?/. --> ?/.
Hast/NNP --> Hast/NNP
thou/NN --> thou/NN
come/VBN --> come/VBN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
truly/RB --> truly/RB
,/, --> ,/,
