<title>/IN --> IN/IN
it/PRP --> it/PRP
should/MD --> should/MD
be/VB --> be/VB
done/VBN --> do/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
faithful/JJ --> faithful/JJ
Falada/NNP --> Falada/NNP
was/VBD --> be/VBD
to/TO --> to/TO
die/VB --> die/VB
;/: --> ;/:
this/DT --> this/DT
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
ears/NNS --> ear/NNS
of/IN --> of/IN
the/DT --> the/DT
real/JJ --> real/JJ
princess/NN --> princess/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
secretly/RB --> secretly/RB
promised/VBD --> promise/VBD
to/TO --> to/TO
pay/VB --> pay/VB
the/DT --> the/DT
knacker/NN --> knacker/NN
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
gold/NN --> gold/NN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
perform/VB --> perform/VB
a/DT --> a/DT
small/JJ --> small/JJ
service/NN --> service/NN
for/IN --> for/IN
her/PRP --> she/PRP
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
dark-looking/JJ --> dark-looking/JJ
gateway/NN --> gateway/NN
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
through/IN --> through/IN
which/WDT --> which/WDT
morning/NN --> morning/NN
and/CC --> and/CC
evening/NN --> evening/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
to/TO --> to/TO
pass/VB --> pass/VB
with/IN --> with/IN
the/DT --> the/DT
geese/NN --> goose/NN
:/: --> :/:
would/MD --> would/MD
he/PRP --> he/PRP
be/VB --> be/VB
so/RB --> so/RB
good/JJ --> good/JJ
as/IN --> as/IN
to/TO --> to/TO
nail/VB --> nail/VB
up/RP --> up/RP
Falada/NNP --> Falada/NNP
's/POS --> 's/POS
head/NN --> head/NN
on/IN --> on/IN
it/PRP --> it/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
she/PRP --> she/PRP
might/MD --> might/MD
see/VB --> see/VB
him/PRP --> he/PRP
again/RB --> again/RB
,/, --> ,/,
more/JJR --> more/JJR
than/IN --> than/IN
once/RB --> once/RB
./. --> ./.
The/DT --> the/DT
knacker/NN --> knacker/NN
's/POS --> 's/POS
man/NN --> man/NN
promised/VBD --> promise/VBD
to/TO --> to/TO
do/VB --> do/VB
that/DT --> that/DT
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
off/RP --> off/RP
the/DT --> the/DT
head/NN --> head/NN
,/, --> ,/,
and/CC --> and/CC
nailed/VBD --> nail/VBD
it/PRP --> it/PRP
fast/JJ --> fast/JJ
beneath/IN --> beneath/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
gateway/NN --> gateway/NN
./. --> ./.
Early/RB --> early/RB
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
and/CC --> and/CC
Conrad/NNP --> Conrad/NNP
drove/VBD --> drive/VBD
out/RP --> out/RP
their/PRP$ --> they/PRP$
flock/NN --> flock/NN
beneath/IN --> beneath/IN
this/DT --> this/DT
gateway/NN --> gateway/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
in/IN --> in/IN
passing/NN --> passing/NN
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
Falada/NNP --> Falada/NNP
,/, --> ,/,
hanging/VBG --> hang/VBG
there/RB --> there/RB
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
head/NN --> head/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
,/, --> ,/,
how/WRB --> how/WRB
ill/JJ --> ill/JJ
you/PRP --> you/PRP
fare/VBP --> fare/VBP
!/. --> !/.
If/IN --> if/IN
this/DT --> this/DT
your/PRP$ --> you/PRP$
tender/NN --> tender/NN
mother/NN --> mother/NN
knew/VBD --> know/VBD
,/, --> ,/,
Her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
surely/RB --> surely/RB
break/VB --> break/VB
in/IN --> in/IN
two/CD --> two/CD
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
still/RB --> still/RB
further/JJ --> further/JJ
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
town/NN --> town/NN
,/, --> ,/,
and/CC --> and/CC
drove/VBD --> drive/VBD
their/PRP$ --> they/PRP$
geese/NN --> goose/NN
into/IN --> into/IN
the/DT --> the/DT
country/NN --> country/NN
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
to/TO --> to/TO
the/DT --> the/DT
meadow/NN --> meadow/NN
,/, --> ,/,
she/PRP --> she/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
unbound/VB --> unbind/VB
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
like/IN --> like/IN
pure/JJ --> pure/JJ
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
Conrad/NNP --> Conrad/NNP
saw/VBD --> see/VBD
it/PRP --> it/PRP
and/CC --> and/CC
delighted/JJ --> delighted/JJ
in/IN --> in/IN
its/PRP$ --> its/PRP$
brightness/NN --> brightness/NN
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
pluck/VB --> pluck/VB
out/RP --> out/RP
a/DT --> a/DT
few/JJ --> few/JJ
hairs/NNS --> hair/NNS
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Blow/NN --> blow/NN
,/, --> ,/,
blow/NN --> blow/NN
,/, --> ,/,
thou/JJ --> thou/JJ
gentle/JJ --> gentle/JJ
wind/NN --> wind/NN
,/, --> ,/,
I/PRP --> I/PRP
say/VBP --> say/VBP
,/, --> ,/,
Blow/NNP --> Blow/NNP
Conrad/NNP --> Conrad/NNP
's/POS --> 's/POS
little/JJ --> little/JJ
hat/NN --> hat/NN
away/RB --> away/RB
,/, --> ,/,
And/CC --> and/CC
make/VB --> make/VB
him/PRP --> he/PRP
chase/VB --> chase/VB
it/PRP --> it/PRP
here/RB --> here/RB
and/CC --> and/CC
there/RB --> there/RB
,/, --> ,/,
Until/IN --> until/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
braided/VBN --> braid/VBN
all/DT --> all/DT
my/PRP$ --> my/PRP$
hair/NN --> hair/NN
,/, --> ,/,
And/CC --> and/CC
bound/VBD --> bind/VBD
it/PRP --> it/PRP
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
there/EX --> there/EX
came/VBD --> come/VBD
such/PDT --> such/PDT
a/DT --> a/DT
violent/JJ --> violent/JJ
wind/NN --> wind/NN
that/IN --> that/IN
it/PRP --> it/PRP
blew/VBD --> blow/VBD
Conrad/NNP --> Conrad/NNP
's/POS --> 's/POS
hat/NN --> hat/NN
far/RB --> far/RB
away/RB --> away/RB
across/IN --> across/IN
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
run/VB --> run/VB
after/IN --> after/IN
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
she/PRP --> she/PRP
had/VBD --> have/VBD
finished/VBN --> finish/VBN
combing/VBG --> comb/VBG
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
and/CC --> and/CC
was/VBD --> be/VBD
putting/VBG --> put/VBG
it/PRP --> it/PRP
up/RP --> up/RP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
any/DT --> any/DT
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
Conrad/NNP --> Conrad/NNP
was/VBD --> be/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
not/RB --> not/RB
speak/VB --> speak/VB
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
they/PRP --> they/PRP
watched/VBD --> watch/VBD
the/DT --> the/DT
geese/NN --> goose/NN
until/IN --> until/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
home/NN --> home/NN
./. --> ./.
Next/JJ --> next/JJ
day/NN --> day/NN
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
driving/VBG --> drive/VBG
the/DT --> the/DT
geese/NN --> goose/NN
out/IN --> out/IN
through/IN --> through/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
gateway/NN --> gateway/NN
,/, --> ,/,
the/DT --> the/DT
maiden/NN --> maiden/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
Falada/NNP --> Falada/NNP
,/, --> ,/,
hanging/VBG --> hang/VBG
there/RB --> there/RB
!/. --> !/.
''/'' --> ''/''
Falada/NNP --> Falada/NNP
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
,/, --> ,/,
how/WRB --> how/WRB
ill/JJ --> ill/JJ
you/PRP --> you/PRP
fare/VBP --> fare/VBP
!/. --> !/.
If/IN --> if/IN
this/DT --> this/DT
your/PRP$ --> you/PRP$
tender/NN --> tender/NN
mother/NN --> mother/NN
knew/VBD --> know/VBD
,/, --> ,/,
Her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
surely/RB --> surely/RB
break/VB --> break/VB
in/IN --> in/IN
two/CD --> two/CD
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
she/PRP --> she/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
again/RB --> again/RB
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
comb/VB --> comb/VB
out/RP --> out/RP
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
,/, --> ,/,
and/CC --> and/CC
Conrad/NNP --> Conrad/NNP
ran/VBD --> run/VBD
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
clutch/VB --> clutch/VB
it/PRP --> it/PRP
,/, --> ,/,
so/IN --> so/IN
she/PRP --> she/PRP
said/VBD --> say/VBD
in/IN --> in/IN
haste/NN --> haste/NN
,/, --> ,/,
``/`` --> ``/``
Blow/NN --> blow/NN
,/, --> ,/,
blow/NN --> blow/NN
,/, --> ,/,
thou/JJ --> thou/JJ
gentle/JJ --> gentle/JJ
wind/NN --> wind/NN
,/, --> ,/,
I/PRP --> I/PRP
say/VBP --> say/VBP
,/, --> ,/,
Blow/NNP --> Blow/NNP
Conrad/NNP --> Conrad/NNP
's/POS --> 's/POS
little/JJ --> little/JJ
hat/NN --> hat/NN
away/RB --> away/RB
,/, --> ,/,
And/CC --> and/CC
make/VB --> make/VB
him/PRP --> he/PRP
chase/VB --> chase/VB
it/PRP --> it/PRP
here/RB --> here/RB
and/CC --> and/CC
there/RB --> there/RB
,/, --> ,/,
Until/IN --> until/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
braided/VBN --> braid/VBN
all/DT --> all/DT
my/PRP$ --> my/PRP$
hair/NN --> hair/NN
,/, --> ,/,
And/CC --> and/CC
bound/VBD --> bind/VBD
it/PRP --> it/PRP
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
wind/NN --> wind/NN
blew/VBD --> blow/VBD
,/, --> ,/,
and/CC --> and/CC
blew/VBD --> blow/VBD
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
hat/NN --> hat/NN
off/IN --> off/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
and/CC --> and/CC
far/RB --> far/RB
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
Conrad/NNP --> Conrad/NNP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
run/VB --> run/VB
after/IN --> after/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
,/, --> ,/,
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
put/VBN --> put/VBN
up/RP --> up/RP
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
could/MD --> could/MD
get/VB --> get/VB
none/NN --> none/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
they/PRP --> they/PRP
looked/VBD --> look/VBD
after/IN --> after/IN
their/PRP$ --> they/PRP$
geese/NN --> goose/NN
till/IN --> till/IN
evening/NN --> evening/NN
came/VBD --> come/VBD
./. --> ./.
But/CC --> but/CC
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
after/IN --> after/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
home/NN --> home/NN
,/, --> ,/,
Conrad/NNP --> Conrad/NNP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
wo/MD --> will/MD
n't/RB --> not/RB
tend/VB --> tend/VB
the/DT --> the/DT
geese/NN --> goose/NN
with/IN --> with/IN
that/DT --> that/DT
girl/NN --> girl/NN
any/RB --> any/RB
longer/RB --> longer/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Why/WRB --> why/WRB
not/RB --> not/RB
?/. --> ?/.
''/'' --> ''/''
inquired/VBD --> inquire/VBD
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
because/IN --> because/IN
she/PRP --> she/PRP
vexes/VBZ --> vex/VBZ
me/PRP --> I/PRP
the/DT --> the/DT
whole/JJ --> whole/JJ
day/NN --> day/NN
long/RB --> long/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
commanded/VBD --> command/VBD
him/PRP --> he/PRP
to/TO --> to/TO
relate/VB --> relate/VB
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
that/IN --> that/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
And/CC --> and/CC
Conrad/NNP --> Conrad/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
when/WRB --> when/WRB
we/PRP --> we/PRP
pass/VBP --> pass/VBP
beneath/IN --> beneath/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
gateway/NN --> gateway/NN
with/IN --> with/IN
the/DT --> the/DT
flock/NN --> flock/NN
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
sorry/JJ --> sorry/JJ
horse/NN --> horse/NN
's/POS --> 's/POS
head/NN --> head/NN
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
says/VBZ --> say/VBZ
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
Falada/NNP --> Falada/NNP
,/, --> ,/,
hanging/VBG --> hang/VBG
there/RB --> there/RB
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
head/NN --> head/NN
replies/VBZ --> reply/VBZ
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
how/WRB --> how/WRB
ill/JJ --> ill/JJ
you/PRP --> you/PRP
fare/VBP --> fare/VBP
!/. --> !/.
If/IN --> if/IN
this/DT --> this/DT
your/PRP$ --> you/PRP$
tender/NN --> tender/NN
mother/NN --> mother/NN
knew/VBD --> know/VBD
,/, --> ,/,
Her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
surely/RB --> surely/RB
break/VB --> break/VB
in/IN --> in/IN
two/CD --> two/CD
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
Conrad/NNP --> Conrad/NNP
went/VBD --> go/VBD
on/IN --> on/IN
to/TO --> to/TO
relate/VB --> relate/VB
what/WP --> what/WP
happened/VBD --> happen/VBD
on/IN --> on/IN
the/DT --> the/DT
goose/NN --> goose/NN
pasture/NN --> pasture/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
when/WRB --> when/WRB
there/EX --> there/EX
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
chase/VB --> chase/VB
his/PRP$ --> he/PRP$
hat/NN --> hat/NN
./. --> ./.
The/DT --> the/DT
aged/VBN --> age/VBN
King/NNP --> King/NNP
commanded/VBD --> command/VBD
him/PRP --> he/PRP
to/TO --> to/TO
drive/VB --> drive/VB
his/PRP$ --> he/PRP$
flock/NN --> flock/NN
out/RP --> out/RP
again/RB --> again/RB
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
morning/NN --> morning/NN
came/VBD --> come/VBD
,/, --> ,/,
he/PRP --> he/PRP
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
behind/IN --> behind/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
gateway/NN --> gateway/NN
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
how/WRB --> how/WRB
the/DT --> the/DT
maiden/NN --> maiden/NN
spoke/VBD --> speak/VBD
to/TO --> to/TO
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
Falada/NNP --> Falada/NNP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
too/RB --> too/RB
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
hid/VBD --> hide/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
the/DT --> the/DT
thicket/NN --> thicket/NN
in/IN --> in/IN
the/DT --> the/DT
meadow/NN --> meadow/NN
./. --> ./.
There/EX --> there/EX
he/PRP --> he/PRP
soon/RB --> soon/RB
saw/VBD --> see/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
eyes/NNS --> eye/NNS
the/DT --> the/DT
goose-girl/NN --> goose-girl/NN
and/CC --> and/CC
the/DT --> the/DT
goose-boy/JJ --> goose-boy/JJ
bringing/VBG --> bring/VBG
their/PRP$ --> they/PRP$
flock/NN --> flock/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
after/IN --> after/IN
a/DT --> a/DT
while/IN --> while/IN
she/PRP --> she/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
unplaited/VBD --> unplait/VBD
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
,/, --> ,/,
which/WDT --> which/WDT
shone/VBP --> shine/VBP
with/IN --> with/IN
radiance/NN --> radiance/NN
./. --> ./.
And/CC --> and/CC
soon/RB --> soon/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Blow/NN --> blow/NN
,/, --> ,/,
blow/NN --> blow/NN
,/, --> ,/,
thou/JJ --> thou/JJ
gentle/JJ --> gentle/JJ
wind/NN --> wind/NN
,/, --> ,/,
I/PRP --> I/PRP
say/VBP --> say/VBP
,/, --> ,/,
Blow/NNP --> Blow/NNP
Conrad/NNP --> Conrad/NNP
's/POS --> 's/POS
little/JJ --> little/JJ
hat/NN --> hat/NN
away/RB --> away/RB
,/, --> ,/,
And/CC --> and/CC
make/VB --> make/VB
him/PRP --> he/PRP
chase/VB --> chase/VB
it/PRP --> it/PRP
here/RB --> here/RB
and/CC --> and/CC
there/RB --> there/RB
,/, --> ,/,
Until/IN --> until/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
braided/VBN --> braid/VBN
all/DT --> all/DT
my/PRP$ --> my/PRP$
hair/NN --> hair/NN
,/, --> ,/,
And/CC --> and/CC
bound/VBD --> bind/VBD
it/PRP --> it/PRP
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
came/VBD --> come/VBD
a/DT --> a/DT
blast/NN --> blast/NN
of/IN --> of/IN
wind/NN --> wind/NN
and/CC --> and/CC
carried/VBD --> carry/VBD
off/RP --> off/RP
Conrad/NNP --> Conrad/NNP
's/POS --> 's/POS
hat/NN --> hat/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
run/VB --> run/VB
far/RB --> far/RB
away/RB --> away/RB
,/, --> ,/,
while/IN --> while/IN
the/DT --> the/DT
maiden/NN --> maiden/NN
quietly/RB --> quietly/RB
went/VBD --> go/VBD
on/IN --> on/IN
combing/VBG --> comb/VBG
and/CC --> and/CC
plaiting/VBG --> plait/VBG
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
,/, --> ,/,
all/DT --> all/DT
of/IN --> of/IN
which/WDT --> which/WDT
the/DT --> the/DT
King/NNP --> King/NNP
observed/VBD --> observe/VBD
./. --> ./.
Then/RB --> then/RB
,/, --> ,/,
quite/RB --> quite/RB
unseen/JJ --> unseen/JJ
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
goose-girl/NN --> goose-girl/NN
came/VBD --> come/VBD
home/NN --> home/NN
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
he/PRP --> he/PRP
called/VBD --> call/VBD
her/PRP --> she/PRP
aside/RB --> aside/RB
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
why/WRB --> why/WRB
she/PRP --> she/PRP
did/VBD --> do/VBD
all/PDT --> all/PDT
these/DT --> these/DT
things/NNS --> thing/NNS
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
may/MD --> may/MD
not/RB --> not/RB
tell/VB --> tell/VB
you/PRP --> you/PRP
that/IN --> that/IN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
dare/VBP --> dare/VBP
not/RB --> not/RB
lament/NN --> lament/NN
my/PRP$ --> my/PRP$
sorrows/NNS --> sorrow/NNS
to/TO --> to/TO
any/DT --> any/DT
human/JJ --> human/JJ
being/NN --> being/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
sworn/VBN --> swear/VBN
not/RB --> not/RB
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
by/IN --> by/IN
the/DT --> the/DT
heaven/NN --> heaven/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
above/IN --> above/IN
me/PRP --> I/PRP
;/: --> ;/:
if/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
not/RB --> not/RB
done/VBN --> do/VBN
that/IN --> that/IN
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
have/VB --> have/VB
lost/VBN --> lose/VBN
my/PRP$ --> my/PRP$
life/NN --> life/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
urged/VBD --> urge/VBD
her/PRP --> she/PRP
and/CC --> and/CC
left/VBD --> leave/VBD
her/PRP --> she/PRP
no/DT --> no/DT
peace/NN --> peace/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
could/MD --> could/MD
draw/VB --> draw/VB
nothing/NN --> nothing/NN
from/IN --> from/IN
her/PRP$ --> she/PRP$
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
anything/NN --> anything/NN
,/, --> ,/,
tell/VB --> tell/VB
thy/NN --> thy/NN
sorrows/NNS --> sorrow/NNS
to/TO --> to/TO
the/DT --> the/DT
iron-stove/NN --> iron-stove/NN
there/RB --> there/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
away/RB --> away/RB
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
crept/VBD --> creep/VBD
into/IN --> into/IN
the/DT --> the/DT
iron-stove/JJ --> iron-stove/JJ
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
weep/NN --> weep/NN
and/CC --> and/CC
lament/NN --> lament/NN
,/, --> ,/,
and/CC --> and/CC
emptied/VBD --> empty/VBD
her/PRP$ --> she/PRP$
whole/JJ --> whole/JJ
heart/NN --> heart/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Here/RB --> here/RB
am/VBP --> be/VBP
I/PRP --> I/PRP
deserted/VBN --> desert/VBN
by/IN --> by/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
false/JJ --> false/JJ
waiting-maid/NN --> waiting-maid/NN
has/VBZ --> have/VBZ
by/IN --> by/IN
force/NN --> force/NN
brought/VBD --> bring/VBD
me/PRP --> I/PRP
to/TO --> to/TO
such/PDT --> such/PDT
a/DT --> a/DT
pass/NN --> pass/NN
that/IN --> that/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
compelled/VBN --> compel/VBN
to/TO --> to/TO
put/VB --> put/VB
off/RP --> off/RP
my/PRP$ --> my/PRP$
royal/JJ --> royal/JJ
apparel/NN --> apparel/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
has/VBZ --> have/VBZ
taken/VBN --> take/VBN
my/PRP$ --> my/PRP$
place/NN --> place/NN
with/IN --> with/IN
my/PRP$ --> my/PRP$
bridegroom/NN --> bridegroom/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
to/TO --> to/TO
perform/VB --> perform/VB
menial/JJ --> menial/JJ
service/NN --> service/NN
as/IN --> as/IN
