<title>/JJ --> JJ/JJ
better/JJR --> better/JJR
workmanship/NN --> workmanship/NN
./. --> ./.
But/CC --> but/CC
after/IN --> after/IN
all/DT --> all/DT
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
shelter/NN --> shelter/NN
;/: --> ;/:
and/CC --> and/CC
from/IN --> from/IN
the/DT --> the/DT
little/JJ --> little/JJ
house/NN --> house/NN
you/PRP --> you/PRP
could/MD --> could/MD
look/VB --> look/VB
far/RB --> far/RB
across/IN --> across/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
waves/NNS --> wave/NNS
broke/VBD --> break/VBD
vainly/RB --> vainly/RB
against/IN --> against/IN
the/DT --> the/DT
protecting/VBG --> protect/VBG
rampart/NN --> rampart/NN
on/IN --> on/IN
which/WDT --> which/WDT
it/PRP --> it/PRP
was/VBD --> be/VBD
built/VBN --> build/VBN
./. --> ./.
The/DT --> the/DT
salt/NN --> salt/NN
billows/VBZ --> billow/VBZ
spurted/VBN --> spurt/VBN
their/PRP$ --> they/PRP$
spray/NN --> spray/NN
over/IN --> over/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
house/NN --> house/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
still/RB --> still/RB
standing/VBG --> stand/VBG
when/WRB --> when/WRB
he/PRP --> he/PRP
who/WP --> who/WP
had/VBD --> have/VBD
given/VBN --> give/VBN
the/DT --> the/DT
bricks/NNS --> brick/NNS
for/IN --> for/IN
its/PRP$ --> its/PRP$
erection/NN --> erection/NN
had/VBD --> have/VBD
long/RB --> long/RB
been/VBN --> be/VBN
dead/JJ --> dead/JJ
and/CC --> and/CC
buried/VBN --> bury/VBN
./. --> ./.
The/DT --> the/DT
second/JJ --> second/JJ
brother/NN --> brother/NN
knew/VBD --> know/VBD
better/JJR --> better/JJR
how/WRB --> how/WRB
to/TO --> to/TO
build/VB --> build/VB
a/DT --> a/DT
wall/NN --> wall/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
served/VBN --> serve/VBN
an/DT --> a/DT
apprenticeship/NN --> apprenticeship/NN
to/TO --> to/TO
it/PRP --> it/PRP
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
served/VBN --> serve/VBN
his/PRP$ --> he/PRP$
time/NN --> time/NN
and/CC --> and/CC
passed/VBD --> pass/VBD
his/PRP$ --> he/PRP$
examination/NN --> examination/NN
he/PRP --> he/PRP
packed/VBD --> pack/VBD
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
and/CC --> and/CC
sang/VBD --> sing/VBD
the/DT --> the/DT
journeyman/NN --> journeyman/NN
's/POS --> 's/POS
song/NN --> song/NN
:/: --> :/:
``/`` --> ``/``
While/IN --> while/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
young/JJ --> young/JJ
I/PRP --> I/PRP
'll/MD --> 'll/MD
wander/VB --> wander/VB
,/, --> ,/,
from/IN --> from/IN
place/NN --> place/NN
to/TO --> to/TO
place/VB --> place/VB
I/PRP --> I/PRP
'll/MD --> 'll/MD
roam/VB --> roam/VB
,/, --> ,/,
And/CC --> and/CC
everywhere/RB --> everywhere/RB
build/VB --> build/VB
houses/NNS --> house/NNS
,/, --> ,/,
until/IN --> until/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
back/RB --> back/RB
home/NN --> home/NN
;/: --> ;/:
And/CC --> and/CC
youth/NN --> youth/NN
will/MD --> will/MD
give/VB --> give/VB
me/PRP --> I/PRP
courage/NN --> courage/NN
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
true/JJ --> true/JJ
love/NN --> love/NN
wo/MD --> will/MD
n't/RB --> not/RB
forget/VB --> forget/VB
:/: --> :/:
Hurrah/NNP --> Hurrah/NNP
then/RB --> then/RB
for/IN --> for/IN
a/DT --> a/DT
workman/NN --> workman/NN
's/POS --> 's/POS
life/NN --> life/NN
!/. --> !/.
I/PRP --> I/PRP
'll/MD --> 'll/MD
be/VB --> be/VB
a/DT --> a/DT
master/NN --> master/NN
yet/RB --> yet/RB
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
carried/VBD --> carry/VBD
his/PRP$ --> he/PRP$
idea/NN --> idea/NN
into/IN --> into/IN
effect/NN --> effect/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
home/NN --> home/NN
and/CC --> and/CC
become/VB --> become/VB
a/DT --> a/DT
master/NN --> master/NN
,/, --> ,/,
he/PRP --> he/PRP
built/VBD --> build/VBD
one/CD --> one/CD
house/NN --> house/NN
after/IN --> after/IN
another/DT --> another/DT
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
./. --> ./.
He/PRP --> he/PRP
built/VBD --> build/VBD
a/DT --> a/DT
whole/JJ --> whole/JJ
street/NN --> street/NN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
street/NN --> street/NN
was/VBD --> be/VBD
finished/VBN --> finish/VBN
and/CC --> and/CC
became/VBD --> become/VBD
an/DT --> a/DT
ornament/NN --> ornament/NN
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
,/, --> ,/,
the/DT --> the/DT
houses/NNS --> house/NNS
built/VBD --> build/VBD
a/DT --> a/DT
house/NN --> house/NN
for/IN --> for/IN
him/PRP --> he/PRP
in/IN --> in/IN
return/NN --> return/NN
,/, --> ,/,
that/WDT --> that/WDT
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
./. --> ./.
But/CC --> but/CC
how/WRB --> how/WRB
can/MD --> can/MD
houses/NNS --> house/NNS
build/VBP --> build/VBP
a/DT --> a/DT
house/NN --> house/NN
?/. --> ?/.
If/IN --> if/IN
you/PRP --> you/PRP
ask/VBP --> ask/VBP
them/PRP --> they/PRP
they/PRP --> they/PRP
will/MD --> will/MD
not/RB --> not/RB
answer/VB --> answer/VB
you/PRP --> you/PRP
,/, --> ,/,
but/CC --> but/CC
people/NNS --> people/NNS
will/MD --> will/MD
understand/VB --> understand/VB
what/WP --> what/WP
is/VBZ --> be/VBZ
meant/VBN --> mean/VBN
by/IN --> by/IN
the/DT --> the/DT
expression/NN --> expression/NN
,/, --> ,/,
and/CC --> and/CC
say/VB --> say/VB
,/, --> ,/,
`/`` --> `/``
certainly/RB --> certainly/RB
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
street/NN --> street/NN
that/WDT --> that/WDT
built/VBD --> build/VBD
his/PRP$ --> he/PRP$
house/NN --> house/NN
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
'/'' --> '/''
It/PRP --> it/PRP
was/VBD --> be/VBD
little/RB --> little/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
floor/NN --> floor/NN
was/VBD --> be/VBD
covered/VBN --> cover/VBN
with/IN --> with/IN
clay/NN --> clay/NN
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
danced/VBD --> dance/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
bride/NN --> bride/NN
upon/IN --> upon/IN
this/DT --> this/DT
clay/NN --> clay/NN
floor/NN --> floor/NN
,/, --> ,/,
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
become/VB --> become/VB
polished/JJ --> polished/JJ
oak/NN --> oak/NN
;/: --> ;/:
and/CC --> and/CC
from/IN --> from/IN
every/DT --> every/DT
stone/NN --> stone/NN
in/IN --> in/IN
the/DT --> the/DT
wall/NN --> wall/NN
sprang/VBD --> spring/VBD
forth/RB --> forth/RB
a/DT --> a/DT
flower/NN --> flower/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
room/NN --> room/NN
was/VBD --> be/VBD
gay/JJ --> gay/JJ
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
with/IN --> with/IN
the/DT --> the/DT
costliest/JJS --> costliest/JJS
paper-hanger/NN --> paper-hanger/NN
's/POS --> 's/POS
work/NN --> work/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
pretty/JJ --> pretty/JJ
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
it/PRP --> it/PRP
lived/VBD --> live/VBD
a/DT --> a/DT
happy/JJ --> happy/JJ
pair/NN --> pair/NN
./. --> ./.
The/DT --> the/DT
flag/NN --> flag/NN
of/IN --> of/IN
the/DT --> the/DT
guild/NN --> guild/NN
fluttered/VBD --> flutter/VBD
before/IN --> before/IN
the/DT --> the/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
journeymen/NNS --> journeyman/NNS
and/CC --> and/CC
apprentices/NNS --> apprentice/NNS
shouted/VBD --> shout/VBD
hurrah/NN --> hurrah/NN
!/. --> !/.
Yes/RB --> yes/RB
,/, --> ,/,
he/PRP --> he/PRP
certainly/RB --> certainly/RB
was/VBD --> be/VBD
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
!/. --> !/.
And/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
died/VBD --> die/VBD
;/: --> ;/:
and/CC --> and/CC
_/VBP --> _/VBP
that/IN --> that/IN
_/NN --> _/NN
was/VBD --> be/VBD
something/NN --> something/NN
too/RB --> too/RB
./. --> ./.
Now/RB --> now/RB
came/VBD --> come/VBD
the/DT --> the/DT
architect/NN --> architect/NN
,/, --> ,/,
the/DT --> the/DT
third/JJ --> third/JJ
brother/NN --> brother/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
at/IN --> at/IN
first/RB --> first/RB
a/DT --> a/DT
carpenter/NN --> carpenter/NN
's/POS --> 's/POS
apprentice/NN --> apprentice/NN
,/, --> ,/,
had/VBD --> have/VBD
worn/JJ --> worn/JJ
a/DT --> a/DT
cap/NN --> cap/NN
,/, --> ,/,
and/CC --> and/CC
served/VBD --> serve/VBD
as/IN --> as/IN
an/DT --> a/DT
errand/JJ --> errand/JJ
boy/NN --> boy/NN
,/, --> ,/,
but/CC --> but/CC
had/VBD --> have/VBD
afterwards/RB --> afterwards/RB
gone/VBN --> go/VBN
to/TO --> to/TO
the/DT --> the/DT
academy/NN --> academy/NN
,/, --> ,/,
and/CC --> and/CC
risen/VBD --> rise/VBD
to/TO --> to/TO
become/VB --> become/VB
an/DT --> a/DT
architect/NN --> architect/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
be/VB --> be/VB
called/VBN --> call/VBN
``/`` --> ``/``
honored/VBN --> honor/VBN
sir/NN --> sir/NN
./. --> ./.
''/'' --> ''/''
Yes/NNP --> Yes/NNP
,/, --> ,/,
if/IN --> if/IN
the/DT --> the/DT
houses/NNS --> house/NNS
of/IN --> of/IN
the/DT --> the/DT
street/NN --> street/NN
had/VBD --> have/VBD
built/VBN --> build/VBN
a/DT --> a/DT
house/NN --> house/NN
for/IN --> for/IN
the/DT --> the/DT
brother/NN --> brother/NN
who/WP --> who/WP
had/VBD --> have/VBD
become/VBN --> become/VBN
a/DT --> a/DT
bricklayer/NN --> bricklayer/NN
,/, --> ,/,
the/DT --> the/DT
street/NN --> street/NN
now/RB --> now/RB
received/VBD --> receive/VBD
its/PRP$ --> its/PRP$
name/NN --> name/NN
from/IN --> from/IN
the/DT --> the/DT
architect/NN --> architect/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
handsomest/JJS --> handsomest/JJS
house/NN --> house/NN
in/IN --> in/IN
it/PRP --> it/PRP
became/VBD --> become/VBD
his/PRP$ --> he/PRP$
property/NN --> property/NN
./. --> ./.
_/IN --> _/IN
That/DT --> that/DT
_/NN --> _/NN
was/VBD --> be/VBD
something/NN --> something/NN
,/, --> ,/,
and/CC --> and/CC
_/NN --> _/NN
he/PRP --> he/PRP
_/VBD --> _/VBD
was/VBD --> be/VBD
something/NN --> something/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
long/JJ --> long/JJ
title/NN --> title/NN
before/IN --> before/IN
and/CC --> and/CC
after/IN --> after/IN
his/PRP$ --> he/PRP$
name/NN --> name/NN
./. --> ./.
His/PRP$ --> he/PRP$
children/NNS --> child/NNS
were/VBD --> be/VBD
called/VBN --> call/VBN
_/RB --> _/RB
genteel/JJ --> genteel/JJ
_/NN --> _/NN
children/NNS --> child/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
died/VBD --> die/VBD
his/PRP$ --> he/PRP$
widow/NN --> widow/NN
was/VBD --> be/VBD
``/`` --> ``/``
a/DT --> a/DT
widow/NN --> widow/NN
of/IN --> of/IN
rank/NN --> rank/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
_/VBP --> _/VBP
that/IN --> that/IN
_/NN --> _/NN
is/VBZ --> be/VBZ
something/NN --> something/NN
!/. --> !/.
--/: --> --/:
and/CC --> and/CC
his/PRP$ --> he/PRP$
name/NN --> name/NN
always/RB --> always/RB
remained/VBD --> remain/VBD
at/IN --> at/IN
the/DT --> the/DT
corner/NN --> corner/NN
of/IN --> of/IN
the/DT --> the/DT
street/NN --> street/NN
,/, --> ,/,
and/CC --> and/CC
lived/VBD --> live/VBD
on/IN --> on/IN
in/IN --> in/IN
the/DT --> the/DT
mouth/NN --> mouth/NN
of/IN --> of/IN
every/DT --> every/DT
one/CD --> one/CD
as/IN --> as/IN
the/DT --> the/DT
street/NN --> street/NN
's/POS --> 's/POS
name/NN --> name/NN
--/: --> --/:
and/CC --> and/CC
_/VBP --> _/VBP
that/IN --> that/IN
_/NN --> _/NN
was/VBD --> be/VBD
something/NN --> something/NN
!/. --> !/.
Now/RB --> now/RB
came/VBD --> come/VBD
the/DT --> the/DT
genius/NN --> genius/NN
of/IN --> of/IN
the/DT --> the/DT
family/NN --> family/NN
,/, --> ,/,
the/DT --> the/DT
fourth/JJ --> fourth/JJ
brother/NN --> brother/NN
,/, --> ,/,
who/WP --> who/WP
wanted/VBD --> want/VBD
to/TO --> to/TO
invent/VB --> invent/VB
something/NN --> something/NN
new/JJ --> new/JJ
and/CC --> and/CC
original/JJ --> original/JJ
,/, --> ,/,
and/CC --> and/CC
an/DT --> a/DT
additional/JJ --> additional/JJ
storey/NN --> storey/NN
on/IN --> on/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
it/PRP --> it/PRP
for/IN --> for/IN
himself/PRP --> himself/PRP
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
top/JJ --> top/JJ
storey/NN --> storey/NN
tumbled/VBD --> tumble/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
came/VBD --> come/VBD
tumbling/VBG --> tumble/VBG
down/RP --> down/RP
with/IN --> with/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
broke/VBD --> break/VBD
his/PRP$ --> he/PRP$
neck/NN --> neck/NN
./. --> ./.
Nevertheless/RB --> nevertheless/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
splendid/JJ --> splendid/JJ
funeral/JJ --> funeral/JJ
,/, --> ,/,
with/IN --> with/IN
guild/NN --> guild/NN
flags/NNS --> flag/NNS
and/CC --> and/CC
music/NN --> music/NN
;/: --> ;/:
poems/NNS --> poem/NNS
in/IN --> in/IN
the/DT --> the/DT
papers/NNS --> papers/NNS
,/, --> ,/,
and/CC --> and/CC
flowers/NNS --> flower/NNS
strewn/VBN --> strew/VBN
on/IN --> on/IN
the/DT --> the/DT
paving-stones/NNS --> paving-stones/NNS
in/IN --> in/IN
the/DT --> the/DT
street/NN --> street/NN
;/: --> ;/:
and/CC --> and/CC
three/CD --> three/CD
funeral/JJ --> funeral/JJ
orations/NNS --> oration/NNS
were/VBD --> be/VBD
held/VBN --> hold/VBN
over/IN --> over/IN
him/PRP --> he/PRP
,/, --> ,/,
each/DT --> each/DT
one/CD --> one/CD
longer/JJR --> longer/JJR
than/IN --> than/IN
the/DT --> the/DT
last/JJ --> last/JJ
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
have/VB --> have/VB
rejoiced/VBN --> rejoice/VBN
him/PRP --> he/PRP
greatly/RB --> greatly/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
always/RB --> always/RB
liked/VBD --> like/VBD
it/PRP --> it/PRP
when/WRB --> when/WRB
people/NNS --> people/NNS
talked/VBD --> talk/VBD
about/IN --> about/IN
him/PRP --> he/PRP
;/: --> ;/:
a/DT --> a/DT
monument/NN --> monument/NN
also/RB --> also/RB
was/VBD --> be/VBD
erected/VBN --> erect/VBN
over/IN --> over/IN
his/PRP$ --> he/PRP$
grave/NN --> grave/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
only/RB --> only/RB
one/CD --> one/CD
storey/NN --> storey/NN
high/JJ --> high/JJ
,/, --> ,/,
but/CC --> but/CC
still/RB --> still/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
./. --> ./.
Now/RB --> now/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
dead/JJ --> dead/JJ
like/IN --> like/IN
the/DT --> the/DT
three/CD --> three/CD
other/JJ --> other/JJ
brothers/NNS --> brother/NNS
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
last/JJ --> last/JJ
,/, --> ,/,
the/DT --> the/DT
one/CD --> one/CD
who/WP --> who/WP
was/VBD --> be/VBD
a/DT --> a/DT
critic/NN --> critic/NN
,/, --> ,/,
outlived/VBD --> outlive/VBD
them/PRP --> they/PRP
all/DT --> all/DT
:/: --> :/:
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
quite/RB --> quite/RB
right/JJ --> right/JJ
,/, --> ,/,
for/IN --> for/IN
by/IN --> by/IN
this/DT --> this/DT
means/VBZ --> mean/VBZ
he/PRP --> he/PRP
got/VBD --> get/VBD
the/DT --> the/DT
last/JJ --> last/JJ
word/NN --> word/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
of/IN --> of/IN
great/JJ --> great/JJ
importance/NN --> importance/NN
to/TO --> to/TO
him/PRP --> he/PRP
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
last/JJ --> last/JJ
word/NN --> word/NN
./. --> ./.
The/DT --> the/DT
people/NNS --> people/NNS
always/RB --> always/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
good/JJ --> good/JJ
head/NN --> head/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
his/PRP$ --> he/PRP$
hour/NN --> hour/NN
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
died/VBD --> die/VBD
,/, --> ,/,
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
gates/NNS --> gate/NNS
of/IN --> of/IN
Paradise/NNP --> Paradise/NNP
./. --> ./.
There/EX --> there/EX
souls/NNS --> soul/NNS
always/RB --> always/RB
enter/VBP --> enter/VBP
two/CD --> two/CD
and/CC --> and/CC
two/CD --> two/CD
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
came/VBD --> come/VBD
up/RP --> up/RP
with/IN --> with/IN
another/DT --> another/DT
soul/NN --> soul/NN
that/WDT --> that/WDT
wanted/VBD --> want/VBD
to/TO --> to/TO
get/VB --> get/VB
into/IN --> into/IN
Paradise/NNP --> Paradise/NNP
too/RB --> too/RB
;/: --> ;/:
and/CC --> and/CC
who/WP --> who/WP
should/MD --> should/MD
this/DT --> this/DT
be/VB --> be/VB
but/CC --> but/CC
old/JJ --> old/JJ
dame/NN --> dame/NN
Margaret/NNP --> Margaret/NNP
from/IN --> from/IN
the/DT --> the/DT
house/NN --> house/NN
upon/IN --> upon/IN
the/DT --> the/DT
sea/NN --> sea/NN
wall/NN --> wall/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
this/DT --> this/DT
is/VBZ --> be/VBZ
done/VBN --> do/VBN
for/IN --> for/IN
the/DT --> the/DT
sake/NN --> sake/NN
of/IN --> of/IN
contrast/NN --> contrast/NN
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
and/CC --> and/CC
this/DT --> this/DT
wretched/VBN --> wretch/VBN
soul/NN --> soul/NN
should/MD --> should/MD
arrive/VB --> arrive/VB
here/RB --> here/RB
at/IN --> at/IN
exactly/RB --> exactly/RB
the/DT --> the/DT
same/JJ --> same/JJ
time/NN --> time/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
critic/NN --> critic/NN
./. --> ./.
``/`` --> ``/``
Pray/NN --> pray/NN
who/WP --> who/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
,/, --> ,/,
my/PRP$ --> my/PRP$
good/JJ --> good/JJ
woman/NN --> woman/NN
?/. --> ?/.
''/'' --> ''/''
he/PRP --> he/PRP
asked/VBD --> ask/VBD
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
get/VB --> get/VB
in/IN --> in/IN
here/RB --> here/RB
too/RB --> too/RB
?/. --> ?/.
''/'' --> ''/''
And/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
curtsied/VBD --> curtsy/VBD
as/RB --> as/RB
well/RB --> well/RB
as/IN --> as/IN
she/PRP --> she/PRP
could/MD --> could/MD
:/: --> :/:
she/PRP --> she/PRP
thought/VBD --> think/VBD
it/PRP --> it/PRP
must/MD --> must/MD
be/VB --> be/VB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
himself/PRP --> himself/PRP
talking/VBG --> talk/VBG
to/TO --> to/TO
her/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
'm/VBP --> be/VBP
a/DT --> a/DT
poor/JJ --> poor/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
of/IN --> of/IN
a/DT --> a/DT
very/RB --> very/RB
humble/JJ --> humble/JJ
family/NN --> family/NN
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
replied/VBD --> reply/VBD
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
'm/VBP --> be/VBP
old/JJ --> old/JJ
Margaret/NNP --> Margaret/NNP
that/WDT --> that/WDT
lived/VBD --> live/VBD
in/IN --> in/IN
the/DT --> the/DT
house/NN --> house/NN
on/IN --> on/IN
the/DT --> the/DT
sea/NN --> sea/NN
wall/NN --> wall/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
done/VBN --> do/VBN
?/. --> ?/.
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
accomplished/VBN --> accomplish/VBN
down/RB --> down/RB
there/RB --> there/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
really/RB --> really/RB
accomplished/JJ --> accomplished/JJ
nothing/NN --> nothing/NN
at/IN --> at/IN
all/DT --> all/DT
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
:/: --> :/:
nothing/NN --> nothing/NN
that/IN --> that/IN
I/PRP --> I/PRP
can/MD --> can/MD
plead/VB --> plead/VB
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
doors/NNS --> door/NNS
here/RB --> here/RB
opened/VBD --> open/VBD
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
It/PRP --> it/PRP
would/MD --> would/MD
be/VB --> be/VB
a/DT --> a/DT
real/JJ --> real/JJ
mercy/NN --> mercy/NN
to/TO --> to/TO
allow/VB --> allow/VB
me/PRP --> I/PRP
to/TO --> to/TO
slip/VB --> slip/VB
in/IN --> in/IN
through/IN --> through/IN
the/DT --> the/DT
gate/NN --> gate/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
In/IN --> in/IN
what/WP --> what/WP
manner/NN --> manner/NN
did/VBD --> do/VBD
you/PRP --> you/PRP
leave/VBP --> leave/VBP
the/DT --> the/DT
world/NN --> world/NN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
he/PRP --> he/PRP
,/, --> ,/,
just/RB --> just/RB
for/IN --> for/IN
the/DT --> the/DT
sake/NN --> sake/NN
of/IN --> of/IN
saying/VBG --> say/VBG
something/NN --> something/NN
;/: --> ;/:
for/IN --> for/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
wearisome/JJ --> wearisome/JJ
work/NN --> work/NN
standing/NN --> standing/NN
there/RB --> there/RB
and/CC --> and/CC
saying/VBG --> say/VBG
nothing/NN --> nothing/NN
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
,/, --> ,/,
I/PRP --> I/PRP
really/RB --> really/RB
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
how/WRB --> how/WRB
I/PRP --> I/PRP
left/VBD --> leave/VBD
it/PRP --> it/PRP
./. --> ./.
I/PRP --> I/PRP
was/VBD --> be/VBD
sick/JJ --> sick/JJ
and/CC --> and/CC
miserable/JJ --> miserable/JJ
during/IN --> during/IN
my/PRP$ --> my/PRP$
last/JJ --> last/JJ
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
well/RB --> well/RB
bear/VB --> bear/VB
creeping/VBG --> creep/VBG
out/IN --> out/IN
of/IN --> of/IN
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
going/VBG --> go/VBG
out/RP --> out/RP
suddenly/RB --> suddenly/RB
into/IN --> into/IN
the/DT --> the/DT
frost/NN --> frost/NN
and/CC --> and/CC
cold/NN --> cold/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
hard/JJ --> hard/JJ
winter/NN --> winter/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
all/DT --> all/DT
now/RB --> now/RB
./. --> ./.
For/IN --> for/IN
a/DT --> a/DT
few/JJ --> few/JJ
days/NNS --> day/NNS
the/DT --> the/DT
weather/NN --> weather/NN
was/VBD --> be/VBD
quite/RB --> quite/RB
calm/JJ --> calm/JJ
,/, --> ,/,
but/CC --> but/CC
very/RB --> very/RB
cold/JJ --> cold/JJ
,/, --> ,/,
as/IN --> as/IN
your/PRP$ --> you/PRP$
honor/NN --> honor/NN
must/MD --> must/MD
very/RB --> very/RB
well/RB --> well/RB
know/VB --> know/VB
./. --> ./.
The/DT --> the/DT
sea/NN --> sea/NN
was/VBD --> be/VBD
covered/VBN --> cover/VBN
with/IN --> with/IN
ice/NN --> ice/NN
as/IN --> as/IN
far/RB --> far/RB
as/IN --> as/IN
one/CD --> one/CD
could/MD --> could/MD
look/VB --> look/VB
./. --> ./.
All/PDT --> all/PDT
the/DT --> the/DT
people/NNS --> people/NNS
from/IN --> from/IN
the/DT --> the/DT
town/NN --> town/NN
