<title>/IN --> IN/IN
a/DT --> a/DT
hair/NN --> hair/NN
fell/VBD --> fall/VBD
on/IN --> on/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
this/DT --> this/DT
ray/NN --> ray/NN
touched/VBD --> touch/VBD
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
transformed/VBN --> transform/VBN
in/IN --> in/IN
an/DT --> a/DT
instant/NN --> instant/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
came/VBD --> come/VBD
in/IN --> in/IN
and/CC --> and/CC
looked/VBD --> look/VBD
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
a/DT --> a/DT
white/NN --> white/NN
dove/VBD --> dive/VBD
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
there/RB --> there/RB
./. --> ./.
The/DT --> the/DT
dove/VBD --> dive/VBD
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
For/IN --> for/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
must/MD --> must/MD
I/PRP --> I/PRP
fly/VB --> fly/VB
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
every/DT --> every/DT
seventh/JJ --> seventh/JJ
step/NN --> step/NN
that/IN --> that/IN
you/PRP --> you/PRP
take/VBP --> take/VBP
I/PRP --> I/PRP
will/MD --> will/MD
let/VB --> let/VB
fall/VB --> fall/VB
a/DT --> a/DT
drop/NN --> drop/NN
of/IN --> of/IN
red/JJ --> red/JJ
blood/NN --> blood/NN
and/CC --> and/CC
a/DT --> a/DT
white/JJ --> white/JJ
feather/NN --> feather/NN
,/, --> ,/,
and/CC --> and/CC
these/DT --> these/DT
will/MD --> will/MD
show/VB --> show/VB
thee/VB --> thee/VB
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/JJ --> thou/JJ
followest/NN --> followest/NN
the/DT --> the/DT
trace/VBP --> trace/VBP
thou/JJ --> thou/JJ
canst/NN --> canst/NN
release/NN --> release/NN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Thereupon/NNP --> Thereupon/NNP
the/DT --> the/DT
dove/VBN --> dive/VBN
flew/VBD --> fly/VBD
out/RP --> out/RP
at/IN --> at/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
followed/VBD --> follow/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
every/DT --> every/DT
seventh/JJ --> seventh/JJ
step/NN --> step/NN
a/DT --> a/DT
red/JJ --> red/JJ
drop/NN --> drop/NN
of/IN --> of/IN
blood/NN --> blood/NN
and/CC --> and/CC
a/DT --> a/DT
little/JJ --> little/JJ
white/JJ --> white/JJ
feather/NN --> feather/NN
fell/VBD --> fall/VBD
down/RB --> down/RB
and/CC --> and/CC
showed/VBD --> show/VBD
her/PRP$ --> she/PRP$
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
went/VBD --> go/VBD
continually/RB --> continually/RB
further/JJ --> further/JJ
and/CC --> and/CC
further/RBR --> further/RBR
in/IN --> in/IN
the/DT --> the/DT
wide/JJ --> wide/JJ
world/NN --> world/NN
,/, --> ,/,
never/RB --> never/RB
looking/VBG --> look/VBG
about/IN --> about/IN
her/PRP$ --> she/PRP$
or/CC --> or/CC
resting/VBG --> rest/VBG
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
seven/CD --> seven/CD
years/NNS --> year/NNS
were/VBD --> be/VBD
almost/RB --> almost/RB
past/JJ --> past/JJ
;/: --> ;/:
then/RB --> then/RB
she/PRP --> she/PRP
rejoiced/VBD --> rejoice/VBD
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
they/PRP --> they/PRP
would/MD --> would/MD
soon/RB --> soon/RB
be/VB --> be/VB
delivered/VBN --> deliver/VBN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
so/RB --> so/RB
far/RB --> far/RB
from/IN --> from/IN
it/PRP --> it/PRP
!/. --> !/.
Once/RB --> once/RB
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
thus/RB --> thus/RB
moving/VBG --> move/VBG
onwards/NNS --> onward/NNS
,/, --> ,/,
no/DT --> no/DT
little/JJ --> little/JJ
feather/NN --> feather/NN
and/CC --> and/CC
no/DT --> no/DT
drop/NN --> drop/NN
of/IN --> of/IN
red/JJ --> red/JJ
blood/NN --> blood/NN
fell/VBD --> fall/VBD
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
raised/VBD --> raise/VBD
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
the/DT --> the/DT
dove/VBN --> dive/VBN
had/VBD --> have/VBD
disappeared/VBN --> disappear/VBN
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
to/TO --> to/TO
herself/PRP --> herself/PRP
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
this/DT --> this/DT
no/DT --> no/DT
man/NN --> man/NN
can/MD --> can/MD
help/VB --> help/VB
thee/VB --> thee/VB
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
climbed/VBD --> climb/VBD
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shinest/JJS --> shinest/JJS
into/IN --> into/IN
every/DT --> every/DT
crevice/NN --> crevice/NN
,/, --> ,/,
and/CC --> and/CC
over/IN --> over/IN
every/DT --> every/DT
peak/NN --> peak/NN
,/, --> ,/,
hast/NN --> hast/NN
thou/NN --> thou/NN
not/RB --> not/RB
seen/VBN --> see/VBN
a/DT --> a/DT
white/NN --> white/NN
dove/VBD --> dive/VBD
flying/VBG --> fly/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
none/NN --> none/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
present/VBP --> present/VBP
thee/NN --> thee/NN
with/IN --> with/IN
a/DT --> a/DT
casket/NN --> casket/NN
,/, --> ,/,
open/JJ --> open/JJ
it/PRP --> it/PRP
when/WRB --> when/WRB
thou/JJ --> thou/JJ
art/NN --> art/NN
in/IN --> in/IN
sorest/JJ --> sorest/JJ
need/NN --> need/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
thanked/VBD --> thank/VBD
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
on/IN --> on/IN
until/IN --> until/IN
evening/NN --> evening/NN
came/VBD --> come/VBD
and/CC --> and/CC
the/DT --> the/DT
moon/NN --> moon/NN
appeared/VBD --> appear/VBD
;/: --> ;/:
she/PRP --> she/PRP
then/RB --> then/RB
asked/VBD --> ask/VBD
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
shinest/VBD --> shinest/VBD
the/DT --> the/DT
whole/JJ --> whole/JJ
night/NN --> night/NN
through/IN --> through/IN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
every/DT --> every/DT
field/NN --> field/NN
and/CC --> and/CC
forest/NN --> forest/NN
,/, --> ,/,
hast/NN --> hast/NN
thou/NN --> thou/NN
not/RB --> not/RB
seen/VBN --> see/VBN
a/DT --> a/DT
white/NN --> white/NN
dove/VBD --> dive/VBD
flying/VBG --> fly/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
moon/NN --> moon/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
no/DT --> no/DT
dove/VBD --> dive/VBD
,/, --> ,/,
but/CC --> but/CC
here/RB --> here/RB
I/PRP --> I/PRP
give/VBP --> give/VBP
thee/VB --> thee/VB
an/DT --> a/DT
egg/NN --> egg/NN
,/, --> ,/,
break/VB --> break/VB
it/PRP --> it/PRP
when/WRB --> when/WRB
thou/JJ --> thou/JJ
art/NN --> art/NN
in/IN --> in/IN
great/JJ --> great/JJ
need/NN --> need/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
thanked/VBD --> thank/VBD
the/DT --> the/DT
moon/NN --> moon/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
on/IN --> on/IN
until/IN --> until/IN
the/DT --> the/DT
night/NN --> night/NN
wind/NN --> wind/NN
came/VBD --> come/VBD
up/RP --> up/RP
and/CC --> and/CC
blew/VBD --> blow/VBD
on/IN --> on/IN
her/PRP --> she/PRP
,/, --> ,/,
then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
blowest/JJS --> blowest/JJS
over/IN --> over/IN
every/DT --> every/DT
tree/NN --> tree/NN
and/CC --> and/CC
under/IN --> under/IN
every/DT --> every/DT
leaf/NN --> leaf/NN
,/, --> ,/,
hast/NN --> hast/NN
thou/NN --> thou/NN
not/RB --> not/RB
seen/VBN --> see/VBN
a/DT --> a/DT
white/NN --> white/NN
dove/VBD --> dive/VBD
flying/VBG --> fly/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
night/NN --> night/NN
wind/NN --> wind/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
none/NN --> none/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
will/MD --> will/MD
ask/VB --> ask/VB
the/DT --> the/DT
three/CD --> three/CD
other/JJ --> other/JJ
winds/NNS --> wind/NNS
,/, --> ,/,
perhaps/RB --> perhaps/RB
they/PRP --> they/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
east/JJ --> east/JJ
wind/NN --> wind/NN
and/CC --> and/CC
the/DT --> the/DT
west/NN --> west/NN
wind/NN --> wind/NN
came/VBD --> come/VBD
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
seen/VBN --> see/VBN
nothing/NN --> nothing/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
south/JJ --> south/JJ
wind/NN --> wind/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
the/DT --> the/DT
white/NN --> white/NN
dove/VBD --> dive/VBD
,/, --> ,/,
it/PRP --> it/PRP
has/VBZ --> have/VBZ
flown/VBN --> fly/VBN
to/TO --> to/TO
the/DT --> the/DT
Red/NNP --> Red/NNP
Sea/NNP --> Sea/NNP
,/, --> ,/,
where/WRB --> where/WRB
it/PRP --> it/PRP
has/VBZ --> have/VBZ
become/VBN --> become/VBN
a/DT --> a/DT
lion/NN --> lion/NN
again/RB --> again/RB
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
seven/CD --> seven/CD
years/NNS --> year/NNS
are/VBP --> be/VBP
over/RB --> over/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
lion/NN --> lion/NN
is/VBZ --> be/VBZ
there/RB --> there/RB
fighting/VBG --> fight/VBG
with/IN --> with/IN
a/DT --> a/DT
dragon/NN --> dragon/NN
;/: --> ;/:
the/DT --> the/DT
dragon/NN --> dragon/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
is/VBZ --> be/VBZ
an/DT --> a/DT
enchanted/JJ --> enchanted/JJ
princess/NN --> princess/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
night/NN --> night/NN
wind/NN --> wind/NN
then/RB --> then/RB
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
advise/VB --> advise/VB
thee/NN --> thee/NN
;/: --> ;/:
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
Red/NNP --> Red/NNP
Sea/NNP --> Sea/NNP
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
right/JJ --> right/JJ
bank/NN --> bank/NN
are/VBP --> be/VBP
some/DT --> some/DT
tall/JJ --> tall/JJ
reeds/NNS --> reed/NNS
,/, --> ,/,
count/VB --> count/VB
them/PRP --> they/PRP
,/, --> ,/,
break/VB --> break/VB
off/RP --> off/RP
the/DT --> the/DT
eleventh/NN --> eleventh/NN
,/, --> ,/,
and/CC --> and/CC
strike/VB --> strike/VB
the/DT --> the/DT
dragon/NN --> dragon/NN
with/IN --> with/IN
it/PRP --> it/PRP
,/, --> ,/,
then/RB --> then/RB
the/DT --> the/DT
lion/NN --> lion/NN
will/MD --> will/MD
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
subdue/VB --> subdue/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
both/DT --> both/DT
then/RB --> then/RB
will/MD --> will/MD
regain/VB --> regain/VB
their/PRP$ --> they/PRP$
human/JJ --> human/JJ
form/NN --> form/NN
./. --> ./.
After/IN --> after/IN
that/DT --> that/DT
,/, --> ,/,
look/VB --> look/VB
round/NN --> round/NN
and/CC --> and/CC
thou/NN --> thou/NN
wilt/NN --> wilt/NN
see/VBP --> see/VBP
the/DT --> the/DT
griffin/NN --> griffin/NN
which/WDT --> which/WDT
is/VBZ --> be/VBZ
by/IN --> by/IN
the/DT --> the/DT
Red/NNP --> Red/NNP
Sea/NNP --> Sea/NNP
;/: --> ;/:
swing/NN --> swing/NN
thyself/NN --> thyself/NN
,/, --> ,/,
with/IN --> with/IN
thy/JJ --> thy/JJ
beloved/JJ --> beloved/JJ
,/, --> ,/,
on/IN --> on/IN
to/TO --> to/TO
his/PRP$ --> he/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
bird/NN --> bird/NN
will/MD --> will/MD
carry/VB --> carry/VB
you/PRP --> you/PRP
over/IN --> over/IN
the/DT --> the/DT
sea/NN --> sea/NN
to/TO --> to/TO
your/PRP$ --> you/PRP$
own/JJ --> own/JJ
home/NN --> home/NN
./. --> ./.
Here/RB --> here/RB
is/VBZ --> be/VBZ
a/DT --> a/DT
nut/NN --> nut/NN
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
when/WRB --> when/WRB
thou/NN --> thou/NN
are/VBP --> be/VBP
above/IN --> above/IN
the/DT --> the/DT
center/NN --> center/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
let/VB --> let/VB
the/DT --> the/DT
nut/NN --> nut/NN
fall/NN --> fall/NN
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
immediately/RB --> immediately/RB
shoot/VB --> shoot/VB
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
tall/JJ --> tall/JJ
nut-tree/NN --> nut-tree/NN
will/MD --> will/MD
grow/VB --> grow/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
on/IN --> on/IN
which/WDT --> which/WDT
the/DT --> the/DT
griffin/NN --> griffin/NN
may/MD --> may/MD
rest/VB --> rest/VB
;/: --> ;/:
for/IN --> for/IN
if/IN --> if/IN
he/PRP --> he/PRP
can/MD --> can/MD
not/RB --> not/RB
rest/VB --> rest/VB
,/, --> ,/,
he/PRP --> he/PRP
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
strong/JJ --> strong/JJ
enough/RB --> enough/RB
to/TO --> to/TO
carry/VB --> carry/VB
you/PRP --> you/PRP
across/IN --> across/IN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
thou/JJ --> thou/JJ
forgettest/NN --> forgettest/NN
to/TO --> to/TO
throw/VB --> throw/VB
down/RP --> down/RP
the/DT --> the/DT
nut/NN --> nut/NN
,/, --> ,/,
he/PRP --> he/PRP
will/MD --> will/MD
let/VB --> let/VB
you/PRP --> you/PRP
fall/VB --> fall/VB
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
everything/NN --> everything/NN
as/IN --> as/IN
the/DT --> the/DT
night/NN --> night/NN
wind/NN --> wind/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
./. --> ./.
She/PRP --> she/PRP
counted/VBD --> count/VBD
the/DT --> the/DT
reeds/NNS --> reed/NNS
by/IN --> by/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
off/RP --> off/RP
the/DT --> the/DT
eleventh/NN --> eleventh/NN
,/, --> ,/,
struck/VBD --> strike/VBD
the/DT --> the/DT
dragon/NN --> dragon/NN
therewith/NN --> therewith/NN
,/, --> ,/,
whereupon/NN --> whereupon/NN
the/DT --> the/DT
lion/NN --> lion/NN
overcame/NN --> overcame/NN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
immediately/RB --> immediately/RB
both/DT --> both/DT
of/IN --> of/IN
them/PRP --> they/PRP
regained/VBD --> regain/VBD
their/PRP$ --> they/PRP$
human/JJ --> human/JJ
shapes/NNS --> shape/NNS
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
before/RB --> before/RB
been/VBN --> be/VBN
the/DT --> the/DT
dragon/NN --> dragon/NN
,/, --> ,/,
was/VBD --> be/VBD
delivered/VBN --> deliver/VBN
from/IN --> from/IN
enchantment/NN --> enchantment/NN
,/, --> ,/,
she/PRP --> she/PRP
took/VBD --> take/VBD
the/DT --> the/DT
youth/NN --> youth/NN
by/IN --> by/IN
the/DT --> the/DT
arm/NN --> arm/NN
,/, --> ,/,
seated/VBN --> seat/VBN
herself/PRP --> herself/PRP
on/IN --> on/IN
the/DT --> the/DT
griffin/NN --> griffin/NN
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
him/PRP --> he/PRP
off/RP --> off/RP
with/IN --> with/IN
her/PRP --> she/PRP
./. --> ./.
There/EX --> there/EX
stood/VBD --> stand/VBD
the/DT --> the/DT
poor/JJ --> poor/JJ
maiden/NN --> maiden/NN
who/WP --> who/WP
had/VBD --> have/VBD
wandered/VBN --> wander/VBN
so/RB --> so/RB
far/RB --> far/RB
and/CC --> and/CC
was/VBD --> be/VBD
again/RB --> again/RB
forsaken/VBN --> forsake/VBN
./. --> ./.
She/PRP --> she/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
took/VBD --> take/VBD
courage/NN --> courage/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Still/RB --> still/RB
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
as/RB --> as/RB
far/RB --> far/RB
as/IN --> as/IN
the/DT --> the/DT
wind/NN --> wind/NN
blows/NNS --> blow/NNS
and/CC --> and/CC
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
the/DT --> the/DT
cock/NN --> cock/NN
crows/VBZ --> crow/VBZ
,/, --> ,/,
until/IN --> until/IN
I/PRP --> I/PRP
find/VBP --> find/VBP
him/PRP --> he/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
went/VBD --> go/VBD
forth/RB --> forth/RB
by/IN --> by/IN
long/RB --> long/RB
,/, --> ,/,
long/JJ --> long/JJ
roads/NNS --> road/NNS
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
castle/NN --> castle/NN
where/WRB --> where/WRB
both/DT --> both/DT
of/IN --> of/IN
them/PRP --> they/PRP
were/VBD --> be/VBD
living/VBG --> live/VBG
together/RB --> together/RB
;/: --> ;/:
there/EX --> there/EX
she/PRP --> she/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
soon/RB --> soon/RB
a/DT --> a/DT
feast/NN --> feast/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
held/VBN --> hold/VBN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
would/MD --> would/MD
celebrate/VB --> celebrate/VB
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
God/NNP --> God/NNP
still/RB --> still/RB
helps/VBZ --> help/VBZ
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
opened/VBD --> open/VBD
the/DT --> the/DT
casket/NN --> casket/NN
that/IN --> that/IN
the/DT --> the/DT
sun/NN --> sun/NN
had/VBD --> have/VBD
given/VBN --> give/VBN
her/PRP --> she/PRP
./. --> ./.
A/DT --> a/DT
dress/NN --> dress/NN
lay/VBD --> lay/VBD
therein/RB --> therein/RB
as/IN --> as/IN
brilliant/JJ --> brilliant/JJ
as/IN --> as/IN
the/DT --> the/DT
sun/NN --> sun/NN
itself/PRP --> itself/PRP
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
out/RP --> out/RP
and/CC --> and/CC
put/VB --> put/VB
it/PRP --> it/PRP
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
up/RB --> up/RB
into/IN --> into/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
everyone/NN --> everyone/NN
,/, --> ,/,
even/RB --> even/RB
the/DT --> the/DT
bride/NN --> bride/NN
herself/PRP --> herself/PRP
,/, --> ,/,
looked/VBD --> look/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
with/IN --> with/IN
astonishment/NN --> astonishment/NN
./. --> ./.
The/DT --> the/DT
dress/NN --> dress/NN
pleased/VBD --> please/VBD
the/DT --> the/DT
bride/NN --> bride/NN
so/RB --> so/RB
well/RB --> well/RB
that/IN --> that/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
it/PRP --> it/PRP
might/MD --> might/MD
do/VB --> do/VB
for/IN --> for/IN
her/PRP$ --> she/PRP$
wedding-dress/NN --> wedding-dress/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
for/IN --> for/IN
sale/NN --> sale/NN
?/. --> ?/.
``/`` --> ``/``
Not/RB --> not/RB
for/IN --> for/IN
money/NN --> money/NN
or/CC --> or/CC
land/NN --> land/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
for/IN --> for/IN
flesh/NN --> flesh/NN
and/CC --> and/CC
blood/NN --> blood/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
bride/NN --> bride/NN
asked/VBD --> ask/VBD
her/PRP$ --> she/PRP$
what/WP --> what/WP
she/PRP --> she/PRP
meant/VBD --> mean/VBD
by/IN --> by/IN
that/DT --> that/DT
,/, --> ,/,
so/RB --> so/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
sleep/VB --> sleep/VB
a/DT --> a/DT
night/NN --> night/NN
in/IN --> in/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
where/WRB --> where/WRB
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
sleeps/NNS --> sleep/NNS
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
bride/NN --> bride/NN
would/MD --> would/MD
not/RB --> not/RB
,/, --> ,/,
yet/RB --> yet/RB
wanted/VBD --> want/VBD
very/RB --> very/RB
much/JJ --> much/JJ
to/TO --> to/TO
have/VB --> have/VB
the/DT --> the/DT
dress/NN --> dress/NN
;/: --> ;/:
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
consented/VBD --> consent/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
page/NN --> page/NN
was/VBD --> be/VBD
to/TO --> to/TO
give/VB --> give/VB
the/DT --> the/DT
prince/NN --> prince/NN
a/DT --> a/DT
sleeping-draught/JJ --> sleeping-draught/JJ
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
night/NN --> night/NN
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
youth/NN --> youth/NN
was/VBD --> be/VBD
already/RB --> already/RB
asleep/JJ --> asleep/JJ
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
led/VBN --> lead/VBN
into/IN --> into/IN
the/DT --> the/DT
chamber/NN --> chamber/NN
;/: --> ;/:
she/PRP --> she/PRP
seated/VBD --> seat/VBD
herself/PRP --> herself/PRP
on/IN --> on/IN
the/DT --> the/DT
bed/NN --> bed/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
followed/VBN --> follow/VBN
after/IN --> after/IN
thee/NN --> thee/NN
for/IN --> for/IN
seven/CD --> seven/CD
years/NNS --> year/NNS
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
to/TO --> to/TO
the/DT --> the/DT
sun/NN --> sun/NN
and/CC --> and/CC
the/DT --> the/DT
moon/NN --> moon/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
four/CD --> four/CD
winds/NNS --> wind/NNS
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
enquired/VBN --> enquire/VBN
for/IN --> for/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
helped/VBN --> help/VBN
thee/VB --> thee/VB
against/IN --> against/IN
the/DT --> the/DT
dragon/NN --> dragon/NN
;/: --> ;/:
wilt/NN --> wilt/NN
thou/NN --> thou/NN
