<title>/IN --> IN/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
water/NN --> water/NN
there/RB --> there/RB
?/. --> ?/.
The/DT --> the/DT
peasant/NN --> peasant/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
as/RB --> as/RB
easy/JJ --> easy/JJ
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
fish/NN --> fish/NN
on/IN --> on/IN
dry/JJ --> dry/JJ
land/NN --> land/NN
as/IN --> as/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
for/IN --> for/IN
an/DT --> a/DT
ox/NN --> ox/NN
to/TO --> to/TO
have/VB --> have/VB
a/DT --> a/DT
foal/NN --> foal/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
messenger/NN --> messenger/NN
went/VBD --> go/VBD
back/RB --> back/RB
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
answer/NN --> answer/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
who/WP --> who/WP
ordered/VBD --> order/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
this/DT --> this/DT
was/VBD --> be/VBD
not/RB --> not/RB
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
idea/NN --> idea/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
know/VB --> know/VB
whose/WP$ --> whose/WP$
it/PRP --> it/PRP
was/VBD --> be/VBD
?/. --> ?/.
The/DT --> the/DT
peasant/NN --> peasant/NN
must/MD --> must/MD
confess/VB --> confess/VB
this/DT --> this/DT
at/IN --> at/IN
once/RB --> once/RB
./. --> ./.
The/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
do/VB --> do/VB
so/RB --> so/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
always/RB --> always/RB
,/, --> ,/,
God/NNP --> God/NNP
forbid/VBD --> forbid/VBD
he/PRP --> he/PRP
should/MD --> should/MD
!/. --> !/.
the/DT --> the/DT
idea/NN --> idea/NN
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
./. --> ./.
They/PRP --> they/PRP
laid/VBD --> lay/VBD
him/PRP --> he/PRP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
on/IN --> on/IN
a/DT --> a/DT
heap/NN --> heap/NN
of/IN --> of/IN
straw/NN --> straw/NN
,/, --> ,/,
and/CC --> and/CC
beat/VBD --> beat/VBD
him/PRP --> he/PRP
and/CC --> and/CC
tormented/VBD --> torment/VBD
him/PRP --> he/PRP
so/RB --> so/RB
long/RB --> long/RB
that/IN --> that/IN
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
admitted/VBD --> admit/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
the/DT --> the/DT
idea/NN --> idea/NN
from/IN --> from/IN
the/DT --> the/DT
Queen/NNP --> Queen/NNP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
reached/VBD --> reach/VBD
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
hast/JJ --> hast/JJ
thou/NN --> thou/NN
behaved/VBD --> behave/VBD
so/RB --> so/RB
falsely/RB --> falsely/RB
to/TO --> to/TO
me/PRP --> I/PRP
?/. --> ?/.
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
have/VB --> have/VB
thee/VB --> thee/VB
any/DT --> any/DT
longer/RBR --> longer/RBR
for/IN --> for/IN
a/DT --> a/DT
wife/NN --> wife/NN
;/: --> ;/:
thy/NN --> thy/NN
time/NN --> time/NN
is/VBZ --> be/VBZ
up/RB --> up/RB
,/, --> ,/,
go/VB --> go/VB
back/RB --> back/RB
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
from/IN --> from/IN
whence/NN --> whence/NN
thou/NN --> thou/NN
camest/NN --> camest/NN
to/TO --> to/TO
thy/VB --> thy/VB
peasant/NN --> peasant/NN
's/POS --> 's/POS
hut/NN --> hut/NN
./. --> ./.
''/'' --> ''/''
One/CD --> one/CD
favor/NN --> favor/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
granted/VBD --> grant/VBD
her/PRP$ --> she/PRP$
;/: --> ;/:
she/PRP --> she/PRP
might/MD --> might/MD
take/VB --> take/VB
with/IN --> with/IN
her/PRP$ --> she/PRP$
the/DT --> the/DT
one/CD --> one/CD
thing/NN --> thing/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
dearest/JJS --> dearest/JJS
and/CC --> and/CC
best/JJS --> best/JJS
in/IN --> in/IN
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
;/: --> ;/:
and/CC --> and/CC
thus/RB --> thus/RB
was/VBD --> be/VBD
she/PRP --> she/PRP
dismissed/VBD --> dismiss/VBD
./. --> ./.
She/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
my/PRP$ --> my/PRP$
dear/RB --> dear/RB
husband/NN --> husband/NN
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
command/VBP --> command/VBP
this/DT --> this/DT
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
she/PRP --> she/PRP
embraced/VBD --> embrace/VBD
him/PRP --> he/PRP
and/CC --> and/CC
kissed/VBD --> kiss/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
she/PRP --> she/PRP
would/MD --> would/MD
take/VB --> take/VB
leave/NN --> leave/NN
of/IN --> of/IN
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
ordered/VBD --> order/VBD
a/DT --> a/DT
powerful/JJ --> powerful/JJ
sleeping/NN --> sleeping/NN
draught/NN --> draught/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
,/, --> ,/,
to/TO --> to/TO
drink/VB --> drink/VB
farewell/NN --> farewell/NN
to/TO --> to/TO
him/PRP --> he/PRP
;/: --> ;/:
the/DT --> the/DT
King/NNP --> King/NNP
took/VBD --> take/VBD
a/DT --> a/DT
long/JJ --> long/JJ
draught/NN --> draught/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
took/VBD --> take/VBD
only/RB --> only/RB
a/DT --> a/DT
little/JJ --> little/JJ
./. --> ./.
He/PRP --> he/PRP
soon/RB --> soon/RB
fell/VBD --> fall/VBD
into/IN --> into/IN
a/DT --> a/DT
deep/JJ --> deep/JJ
sleep/NN --> sleep/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
perceived/VBD --> perceive/VBD
that/IN --> that/IN
,/, --> ,/,
she/PRP --> she/PRP
called/VBD --> call/VBD
a/DT --> a/DT
servant/NN --> servant/NN
and/CC --> and/CC
took/VBD --> take/VBD
a/DT --> a/DT
fair/JJ --> fair/JJ
white/JJ --> white/JJ
linen/NN --> linen/NN
cloth/NN --> cloth/NN
and/CC --> and/CC
wrapped/VBD --> wrap/VBD
the/DT --> the/DT
King/NNP --> King/NNP
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
servant/NN --> servant/NN
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
carry/VB --> carry/VB
him/PRP --> he/PRP
into/IN --> into/IN
a/DT --> a/DT
carriage/NN --> carriage/NN
that/WDT --> that/WDT
stood/VBD --> stand/VBD
before/IN --> before/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
drove/VBD --> drive/VBD
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
little/JJ --> little/JJ
house/NN --> house/NN
./. --> ./.
She/PRP --> she/PRP
laid/VBD --> lay/VBD
him/PRP --> he/PRP
in/IN --> in/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
little/JJ --> little/JJ
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
slept/VBD --> sleep/VBD
one/CD --> one/CD
day/NN --> day/NN
and/CC --> and/CC
one/CD --> one/CD
night/NN --> night/NN
without/IN --> without/IN
awakening/VBG --> awaken/VBG
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
he/PRP --> he/PRP
looked/VBD --> look/VBD
round/NN --> round/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Good/NNP --> Good/NNP
God/NNP --> God/NNP
!/. --> !/.
where/WRB --> where/WRB
am/VBP --> be/VBP
I/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
called/VBD --> call/VBD
his/PRP$ --> he/PRP$
attendants/NNS --> attendant/NNS
,/, --> ,/,
but/CC --> but/CC
none/NN --> none/NN
of/IN --> of/IN
them/PRP --> they/PRP
were/VBD --> be/VBD
there/RB --> there/RB
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
came/VBD --> come/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
bedside/NN --> bedside/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
My/PRP$ --> my/PRP$
dear/RB --> dear/RB
lord/JJ --> lord/JJ
and/CC --> and/CC
King/NNP --> King/NNP
,/, --> ,/,
you/PRP --> you/PRP
told/VBD --> tell/VBD
me/PRP --> I/PRP
I/PRP --> I/PRP
might/MD --> might/MD
bring/VB --> bring/VB
away/RP --> away/RP
with/IN --> with/IN
me/PRP --> I/PRP
from/IN --> from/IN
the/DT --> the/DT
palace/NN --> palace/NN
that/IN --> that/IN
which/WDT --> which/WDT
was/VBD --> be/VBD
dearest/JJS --> dearest/JJS
and/CC --> and/CC
most/RBS --> most/RBS
precious/JJ --> precious/JJ
in/IN --> in/IN
my/PRP$ --> my/PRP$
eyes/NNS --> eye/NNS
I/PRP --> I/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
more/RBR --> more/RBR
precious/JJ --> precious/JJ
and/CC --> and/CC
dear/RB --> dear/RB
than/IN --> than/IN
yourself/PRP --> yourself/PRP
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
brought/VBN --> bring/VBN
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Tears/NNS --> tear/NNS
rose/VBD --> rise/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
eyes/NNS --> eye/NNS
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
wife/NN --> wife/NN
,/, --> ,/,
thou/NN --> thou/NN
shalt/NN --> shalt/NN
be/VB --> be/VB
mine/JJ --> mine/JJ
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
be/VB --> be/VB
thine/JJ --> thine/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
took/VBD --> take/VBD
her/PRP --> she/PRP
back/RB --> back/RB
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
royal/JJ --> royal/JJ
palace/NN --> palace/NN
and/CC --> and/CC
was/VBD --> be/VBD
married/VBN --> marry/VBN
again/RB --> again/RB
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
present/JJ --> present/JJ
time/NN --> time/NN
they/PRP --> they/PRP
are/VBP --> be/VBP
very/RB --> very/RB
likely/JJ --> likely/JJ
still/RB --> still/RB
living/VBG --> live/VBG
./. --> ./.
