<title>/IN --> IN/IN
dog/NN --> dog/NN
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
pass/VB --> pass/VB
it/PRP --> it/PRP
silently/RB --> silently/RB
and/CC --> and/CC
boldly/RB --> boldly/RB
,/, --> ,/,
without/IN --> without/IN
either/DT --> either/DT
laughing/JJ --> laughing/JJ
or/CC --> or/CC
looking/VBG --> look/VBG
at/IN --> at/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
you/PRP --> you/PRP
will/MD --> will/MD
come/VB --> come/VB
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
high/JJ --> high/JJ
castle/NN --> castle/NN
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
threshold/NN --> threshold/NN
of/IN --> of/IN
which/WDT --> which/WDT
you/PRP --> you/PRP
must/MD --> must/MD
let/VB --> let/VB
the/DT --> the/DT
wand/NN --> wand/NN
fall/NN --> fall/NN
,/, --> ,/,
and/CC --> and/CC
go/VB --> go/VB
straight/RB --> straight/RB
through/IN --> through/IN
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
out/RB --> out/RB
again/RB --> again/RB
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
./. --> ./.
There/EX --> there/EX
you/PRP --> you/PRP
will/MD --> will/MD
see/VB --> see/VB
an/DT --> a/DT
old/JJ --> old/JJ
fountain/NN --> fountain/NN
out/IN --> out/IN
of/IN --> of/IN
which/WDT --> which/WDT
a/DT --> a/DT
large/JJ --> large/JJ
tree/NN --> tree/NN
has/VBZ --> have/VBZ
grown/VBN --> grow/VBN
,/, --> ,/,
whereon/NN --> whereon/NN
hangs/VBZ --> hang/VBZ
a/DT --> a/DT
bird/NN --> bird/NN
in/IN --> in/IN
a/DT --> a/DT
cage/NN --> cage/NN
which/WDT --> which/WDT
you/PRP --> you/PRP
must/MD --> must/MD
take/VB --> take/VB
down/RP --> down/RP
./. --> ./.
Take/VB --> take/VB
likewise/RB --> likewise/RB
a/DT --> a/DT
glass/NN --> glass/NN
of/IN --> of/IN
water/NN --> water/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
fountain/NN --> fountain/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
these/DT --> these/DT
two/CD --> two/CD
things/NNS --> thing/NNS
go/VBP --> go/VBP
back/RB --> back/RB
by/IN --> by/IN
the/DT --> the/DT
same/JJ --> same/JJ
way/NN --> way/NN
./. --> ./.
Pick/VB --> pick/VB
up/RP --> up/RP
the/DT --> the/DT
wand/NN --> wand/NN
again/RB --> again/RB
from/IN --> from/IN
the/DT --> the/DT
threshold/NN --> threshold/NN
and/CC --> and/CC
take/VB --> take/VB
it/PRP --> it/PRP
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
you/PRP --> you/PRP
again/RB --> again/RB
pass/VBP --> pass/VBP
by/IN --> by/IN
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
strike/VB --> strike/VB
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
face/NN --> face/NN
with/IN --> with/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
be/VB --> be/VB
sure/JJ --> sure/JJ
that/IN --> that/IN
you/PRP --> you/PRP
hit/VBD --> hit/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
just/RB --> just/RB
come/VB --> come/VB
back/RB --> back/RB
here/RB --> here/RB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
maiden/NN --> maiden/NN
found/VBD --> find/VBD
everything/NN --> everything/NN
exactly/RB --> exactly/RB
as/IN --> as/IN
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
said/VBN --> say/VBN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
her/PRP$ --> she/PRP$
way/NN --> way/NN
back/RB --> back/RB
she/PRP --> she/PRP
found/VBD --> find/VBD
her/PRP --> she/PRP
two/CD --> two/CD
brothers/NNS --> brother/NNS
who/WP --> who/WP
had/VBD --> have/VBD
sought/VBN --> seek/VBN
each/DT --> each/DT
other/JJ --> other/JJ
over/IN --> over/IN
half/PDT --> half/PDT
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
They/PRP --> they/PRP
went/VBD --> go/VBD
together/RB --> together/RB
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
where/WRB --> where/WRB
the/DT --> the/DT
black/JJ --> black/JJ
dog/NN --> dog/NN
was/VBD --> be/VBD
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
;/: --> ;/:
she/PRP --> she/PRP
struck/VBD --> strike/VBD
it/PRP --> it/PRP
in/IN --> in/IN
the/DT --> the/DT
face/NN --> face/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
turned/VBD --> turn/VBD
into/IN --> into/IN
a/DT --> a/DT
handsome/JJ --> handsome/JJ
prince/NN --> prince/NN
who/WP --> who/WP
went/VBD --> go/VBD
with/IN --> with/IN
them/PRP --> they/PRP
to/TO --> to/TO
the/DT --> the/DT
river/NN --> river/NN
./. --> ./.
There/EX --> there/EX
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
was/VBD --> be/VBD
still/RB --> still/RB
standing/VBG --> stand/VBG
./. --> ./.
She/PRP --> she/PRP
rejoiced/VBD --> rejoice/VBD
much/RB --> much/RB
to/TO --> to/TO
see/VB --> see/VB
them/PRP --> they/PRP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
carried/VBD --> carry/VBD
them/PRP --> they/PRP
all/DT --> all/DT
over/IN --> over/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
she/PRP --> she/PRP
too/RB --> too/RB
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
for/IN --> for/IN
now/RB --> now/RB
she/PRP --> she/PRP
was/VBD --> be/VBD
freed/VBN --> free/VBN
./. --> ./.
The/DT --> the/DT
others/NNS --> other/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
old/JJ --> old/JJ
fisherman/NN --> fisherman/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
were/VBD --> be/VBD
glad/JJ --> glad/JJ
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
each/DT --> each/DT
other/JJ --> other/JJ
again/RB --> again/RB
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
hung/VBD --> hang/VBD
the/DT --> the/DT
bird/NN --> bird/NN
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
second/JJ --> second/JJ
son/NN --> son/NN
could/MD --> could/MD
not/RB --> not/RB
settle/VB --> settle/VB
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
cross-bow/NN --> cross-bow/NN
and/CC --> and/CC
went/VBD --> go/VBD
a-hunting/NN --> a-hunting/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
tired/VBN --> tire/VBN
he/PRP --> he/PRP
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
flute/NN --> flute/NN
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
music/NN --> music/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
hunting/NN --> hunting/NN
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
that/IN --> that/IN
and/CC --> and/CC
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
met/VBD --> meet/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
given/VBN --> give/VBN
thee/JJ --> thee/JJ
leave/NN --> leave/NN
to/TO --> to/TO
hunt/NN --> hunt/NN
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
no/DT --> no/DT
one/NN --> one/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
To/TO --> to/TO
whom/WP --> whom/WP
dost/FW --> dost/FW
thou/FW --> thou/FW
belong/VBP --> belong/VBP
,/, --> ,/,
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
fisherman/NN --> fisherman/NN
's/POS --> 's/POS
son/NN --> son/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
he/PRP --> he/PRP
has/VBZ --> have/VBZ
no/DT --> no/DT
children/NNS --> child/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
believe/VB --> believe/VB
,/, --> ,/,
come/VB --> come/VB
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
That/IN --> that/IN
the/DT --> the/DT
King/NNP --> King/NNP
did/VBD --> do/VBD
,/, --> ,/,
and/CC --> and/CC
questioned/VBD --> question/VBD
the/DT --> the/DT
fisherman/NN --> fisherman/NN
,/, --> ,/,
who/WP --> who/WP
told/VBD --> tell/VBD
everything/NN --> everything/NN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
began/VBD --> begin/VBD
to/TO --> to/TO
sing/VB --> sing/VB
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
mother/NN --> mother/NN
sits/VBZ --> sit/VBZ
alone/RB --> alone/RB
There/EX --> there/EX
in/IN --> in/IN
the/DT --> the/DT
prison/NN --> prison/NN
small/JJ --> small/JJ
,/, --> ,/,
O/NNP --> O/NNP
King/NNP --> King/NNP
of/IN --> of/IN
royal/JJ --> royal/JJ
blood/NN --> blood/NN
,/, --> ,/,
These/DT --> these/DT
are/VBP --> be/VBP
thy/JJ --> thy/JJ
children/NNS --> child/NNS
all/DT --> all/DT
./. --> ./.
The/DT --> the/DT
sisters/NNS --> sister/NNS
twain/VBP --> twain/VBP
so/RB --> so/RB
false/JJ --> false/JJ
,/, --> ,/,
They/PRP --> they/PRP
wrought/VBD --> work/VBD
the/DT --> the/DT
children/NNS --> child/NNS
woe/NN --> woe/NN
,/, --> ,/,
There/EX --> there/EX
in/IN --> in/IN
the/DT --> the/DT
waters/NNS --> water/NNS
deep/JJ --> deep/JJ
Where/WRB --> where/WRB
the/DT --> the/DT
fishermen/NNS --> fisherman/NNS
come/VBP --> come/VBP
and/CC --> and/CC
go/VBP --> go/VBP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
terrified/VBN --> terrify/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
took/VBD --> take/VBD
the/DT --> the/DT
bird/NN --> bird/NN
,/, --> ,/,
the/DT --> the/DT
fisherman/NN --> fisherman/NN
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
children/NNS --> child/NNS
back/RB --> back/RB
with/IN --> with/IN
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
the/DT --> the/DT
prison/NN --> prison/NN
to/TO --> to/TO
be/VB --> be/VB
opened/VBN --> open/VBN
and/CC --> and/CC
brought/VBN --> bring/VBN
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
out/RP --> out/RP
again/RB --> again/RB
./. --> ./.
She/PRP --> she/PRP
had/VBD --> have/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
grown/JJ --> grown/JJ
quite/RB --> quite/RB
ill/JJ --> ill/JJ
and/CC --> and/CC
weak/JJ --> weak/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
daughter/NN --> daughter/NN
gave/VBD --> give/VBD
her/PRP --> she/PRP
some/DT --> some/DT
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
the/DT --> the/DT
fountain/NN --> fountain/NN
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
became/VBD --> become/VBD
strong/JJ --> strong/JJ
and/CC --> and/CC
healthy/JJ --> healthy/JJ
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
two/CD --> two/CD
false/JJ --> false/JJ
sisters/NNS --> sister/NNS
were/VBD --> be/VBD
burnt/JJ --> burnt/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
daughter/NN --> daughter/NN
married/VBD --> marry/VBD
the/DT --> the/DT
prince/NN --> prince/NN
./. --> ./.
