<title>/IN --> IN/IN
tell/VB --> tell/VB
thee/NN --> thee/NN
that/IN --> that/IN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
Thumbling/NNP --> Thumbling/NNP
,/, --> ,/,
interrupting/VBG --> interrupt/VBG
them/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
was/VBD --> be/VBD
that/IN --> that/IN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
thieves/NNS --> thief/NNS
in/IN --> in/IN
fright/NN --> fright/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
heard/VBD --> hear/VBD
some/DT --> some/DT
one/CD --> one/CD
speaking/NN --> speaking/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
stood/VBD --> stand/VBD
still/RB --> still/RB
listening/VBG --> listen/VBG
,/, --> ,/,
and/CC --> and/CC
Thumbling/NNP --> Thumbling/NNP
spoke/VBD --> speak/VBD
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Take/VB --> take/VB
me/PRP --> I/PRP
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
'll/MD --> 'll/MD
help/VB --> help/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
where/WRB --> where/WRB
art/NN --> art/NN
thou/NN --> thou/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Just/RB --> just/RB
look/VB --> look/VB
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
observe/VBP --> observe/VBP
from/IN --> from/IN
whence/NN --> whence/NN
my/PRP$ --> my/PRP$
voice/NN --> voice/NN
comes/VBZ --> come/VBZ
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
./. --> ./.
There/EX --> there/EX
the/DT --> the/DT
thieves/NNS --> thief/NNS
at/IN --> at/IN
length/NN --> length/NN
found/VBD --> find/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
lifted/VBD --> lift/VBD
him/PRP --> he/PRP
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
little/JJ --> little/JJ
imp/NN --> imp/NN
,/, --> ,/,
how/WRB --> how/WRB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
help/NN --> help/NN
us/PRP --> we/PRP
?/. --> ?/.
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
./. --> ./.
``/`` --> ``/``
A/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
creep/VB --> creep/VB
into/IN --> into/IN
the/DT --> the/DT
pastor/NN --> pastor/NN
's/POS --> 's/POS
room/NN --> room/NN
through/IN --> through/IN
the/DT --> the/DT
iron/NN --> iron/NN
bars/NNS --> bar/NNS
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
reach/VB --> reach/VB
out/RP --> out/RP
to/TO --> to/TO
you/PRP --> you/PRP
whatever/WDT --> whatever/WDT
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
have/VB --> have/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Come/VBN --> come/VBN
then/RB --> then/RB
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
we/PRP --> we/PRP
will/MD --> will/MD
see/VB --> see/VB
what/WP --> what/WP
thou/NN --> thou/NN
canst/NN --> canst/NN
do/VBP --> do/VBP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
they/PRP --> they/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
pastor/NN --> pastor/NN
's/POS --> 's/POS
house/NN --> house/NN
,/, --> ,/,
Thumbling/NNP --> Thumbling/NNP
crept/VBD --> creep/VBD
into/IN --> into/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
but/CC --> but/CC
instantly/RB --> instantly/RB
cried/VBD --> cry/VBD
out/RP --> out/RP
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
might/NN --> might/NN
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
have/VB --> have/VB
everything/NN --> everything/NN
that/WDT --> that/WDT
is/VBZ --> be/VBZ
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
thieves/NNS --> thief/NNS
were/VBD --> be/VBD
alarmed/VBN --> alarm/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
do/VB --> do/VB
speak/VB --> speak/VB
softly/RB --> softly/RB
,/, --> ,/,
so/RB --> so/RB
as/IN --> as/IN
not/RB --> not/RB
to/TO --> to/TO
waken/VB --> waken/VB
any/DT --> any/DT
one/CD --> one/CD
!/. --> !/.
''/'' --> ''/''
Thumbling/VBG --> thumble/VBG
however/RB --> however/RB
,/, --> ,/,
behaved/VBD --> behave/VBD
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
understood/VBN --> understand/VBN
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
again/RB --> again/RB
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VB --> want/VB
?/. --> ?/.
Do/NNP --> Do/NNP
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
have/VB --> have/VB
everything/NN --> everything/NN
that/WDT --> that/WDT
is/VBZ --> be/VBZ
here/RB --> here/RB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
cook/NN --> cook/NN
,/, --> ,/,
who/WP --> who/WP
slept/VBD --> sleep/VBD
in/IN --> in/IN
the/DT --> the/DT
next/JJ --> next/JJ
room/NN --> room/NN
,/, --> ,/,
heard/VBD --> hear/VBD
this/DT --> this/DT
and/CC --> and/CC
sat/VBD --> sit/VBD
up/RP --> up/RP
in/IN --> in/IN
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
listened/VBD --> listen/VBD
./. --> ./.
The/DT --> the/DT
thieves/NNS --> thief/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
in/IN --> in/IN
their/PRP$ --> they/PRP$
fright/NN --> fright/NN
run/VB --> run/VB
some/DT --> some/DT
distance/NN --> distance/NN
away/RB --> away/RB
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
they/PRP --> they/PRP
took/VBD --> take/VBD
courage/NN --> courage/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
The/DT --> the/DT
little/JJ --> little/JJ
rascal/NN --> rascal/NN
wants/VBZ --> want/VBZ
to/TO --> to/TO
mock/JJ --> mock/JJ
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
came/VBD --> come/VBD
back/RB --> back/RB
and/CC --> and/CC
whispered/VBD --> whisper/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
be/VB --> be/VB
serious/JJ --> serious/JJ
,/, --> ,/,
and/CC --> and/CC
reach/VB --> reach/VB
something/NN --> something/NN
out/IN --> out/IN
to/TO --> to/TO
us/PRP --> we/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Thumbling/VBG --> thumble/VBG
again/RB --> again/RB
cried/VBN --> cry/VBN
as/IN --> as/IN
loudly/RB --> loudly/RB
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
really/RB --> really/RB
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
everything/NN --> everything/NN
,/, --> ,/,
just/RB --> just/RB
put/VB --> put/VB
your/PRP$ --> you/PRP$
hands/NNS --> hand/NNS
in/IN --> in/IN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
maid/NN --> maid/NN
who/WP --> who/WP
was/VBD --> be/VBD
listening/VBG --> listen/VBG
,/, --> ,/,
heard/VBN --> hear/VBN
this/DT --> this/DT
quite/RB --> quite/RB
distinctly/RB --> distinctly/RB
,/, --> ,/,
and/CC --> and/CC
jumped/VBD --> jump/VBD
out/IN --> out/IN
of/IN --> of/IN
bed/NN --> bed/NN
and/CC --> and/CC
rushed/VBD --> rush/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
./. --> ./.
The/DT --> the/DT
thieves/NNS --> thief/NNS
took/VBD --> take/VBD
flight/NN --> flight/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
as/IN --> as/IN
if/IN --> if/IN
the/DT --> the/DT
Wild/NNP --> Wild/NNP
Huntsman/NNP --> Huntsman/NNP
were/VBD --> be/VBD
behind/IN --> behind/IN
them/PRP --> they/PRP
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
the/DT --> the/DT
maid/NN --> maid/NN
could/MD --> could/MD
not/RB --> not/RB
see/VB --> see/VB
anything/NN --> anything/NN
,/, --> ,/,
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
strike/VB --> strike/VB
a/DT --> a/DT
light/NN --> light/NN
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
with/IN --> with/IN
it/PRP --> it/PRP
,/, --> ,/,
Thumbling/NNP --> Thumbling/NNP
,/, --> ,/,
unperceived/JJ --> unperceived/JJ
,/, --> ,/,
betook/JJ --> betook/JJ
himself/PRP --> himself/PRP
to/TO --> to/TO
the/DT --> the/DT
granary/NN --> granary/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
maid/NN --> maid/NN
,/, --> ,/,
after/IN --> after/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
examined/VBN --> examine/VBN
every/DT --> every/DT
corner/NN --> corner/NN
and/CC --> and/CC
found/VBD --> find/VBD
nothing/NN --> nothing/NN
,/, --> ,/,
lay/VBD --> lay/VBD
down/RP --> down/RP
in/IN --> in/IN
her/PRP$ --> she/PRP$
bed/NN --> bed/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
believed/VBD --> believe/VBD
that/IN --> that/IN
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
only/RB --> only/RB
been/VBN --> be/VBN
dreaming/VBG --> dream/VBG
with/IN --> with/IN
open/JJ --> open/JJ
eyes/NNS --> eye/NNS
and/CC --> and/CC
ears/NNS --> ear/NNS
./. --> ./.
Thumbling/VBG --> thumble/VBG
had/VBD --> have/VBD
climbed/VBN --> climb/VBN
up/RP --> up/RP
among/IN --> among/IN
the/DT --> the/DT
hay/NN --> hay/NN
and/CC --> and/CC
found/VBD --> find/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
place/NN --> place/NN
to/TO --> to/TO
sleep/VB --> sleep/VB
in/IN --> in/IN
;/: --> ;/:
there/EX --> there/EX
he/PRP --> he/PRP
intended/VBD --> intend/VBD
to/TO --> to/TO
rest/VB --> rest/VB
until/IN --> until/IN
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
go/VB --> go/VB
home/NN --> home/NN
again/RB --> again/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
parents/NNS --> parent/NNS
./. --> ./.
But/CC --> but/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
other/JJ --> other/JJ
things/NNS --> thing/NNS
to/TO --> to/TO
go/VB --> go/VB
through/IN --> through/IN
./. --> ./.
Truly/RB --> truly/RB
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
much/JJ --> much/JJ
affliction/NN --> affliction/NN
and/CC --> and/CC
misery/NN --> misery/NN
in/IN --> in/IN
this/DT --> this/DT
world/NN --> world/NN
!/. --> !/.
When/WRB --> when/WRB
day/NN --> day/NN
dawned/VBD --> dawn/VBD
,/, --> ,/,
the/DT --> the/DT
maid/NN --> maid/NN
arose/VBD --> arise/VBD
from/IN --> from/IN
her/PRP$ --> she/PRP$
bed/NN --> bed/NN
to/TO --> to/TO
feed/VB --> feed/VB
the/DT --> the/DT
cows/NNS --> cow/NNS
./. --> ./.
Her/PRP$ --> she/PRP$
first/JJ --> first/JJ
walk/NN --> walk/NN
was/VBD --> be/VBD
into/IN --> into/IN
the/DT --> the/DT
barn/NN --> barn/NN
,/, --> ,/,
where/WRB --> where/WRB
she/PRP --> she/PRP
laid/VBD --> lay/VBD
hold/NN --> hold/NN
of/IN --> of/IN
an/DT --> a/DT
armful/NN --> armful/NN
of/IN --> of/IN
hay/NN --> hay/NN
,/, --> ,/,
and/CC --> and/CC
precisely/RB --> precisely/RB
that/IN --> that/IN
very/RB --> very/RB
one/CD --> one/CD
in/IN --> in/IN
which/WDT --> which/WDT
poor/JJ --> poor/JJ
Thumbling/NNP --> Thumbling/NNP
was/VBD --> be/VBD
lying/VBG --> lie/VBG
asleep/RB --> asleep/RB
./. --> ./.
He/PRP --> he/PRP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
sleeping/VBG --> sleep/VBG
so/RB --> so/RB
soundly/RB --> soundly/RB
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
aware/JJ --> aware/JJ
of/IN --> of/IN
nothing/NN --> nothing/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
awake/JJ --> awake/JJ
until/IN --> until/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
mouth/NN --> mouth/NN
of/IN --> of/IN
the/DT --> the/DT
cow/NN --> cow/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
picked/VBN --> pick/VBN
him/PRP --> he/PRP
up/RP --> up/RP
with/IN --> with/IN
the/DT --> the/DT
hay/NN --> hay/NN
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
how/WRB --> how/WRB
have/VBP --> have/VBP
I/PRP --> I/PRP
got/VBD --> get/VBD
into/IN --> into/IN
the/DT --> the/DT
fulling/NN --> fulling/NN
mill/NN --> mill/NN
?/. --> ?/.
''/'' --> ''/''
but/CC --> but/CC
he/PRP --> he/PRP
soon/RB --> soon/RB
discovered/VBD --> discover/VBD
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
./. --> ./.
Then/RB --> then/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
necessary/JJ --> necessary/JJ
to/TO --> to/TO
be/VB --> be/VB
careful/JJ --> careful/JJ
not/RB --> not/RB
to/TO --> to/TO
let/VB --> let/VB
himself/PRP --> himself/PRP
go/VB --> go/VB
between/IN --> between/IN
the/DT --> the/DT
teeth/NNS --> tooth/NNS
and/CC --> and/CC
be/VB --> be/VB
dismembered/VBN --> dismember/VBN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
nevertheless/RB --> nevertheless/RB
forced/VBN --> force/VBN
to/TO --> to/TO
slip/VB --> slip/VB
down/RP --> down/RP
into/IN --> into/IN
the/DT --> the/DT
stomach/NN --> stomach/NN
with/IN --> with/IN
the/DT --> the/DT
hay/NN --> hay/NN
./. --> ./.
``/`` --> ``/``
In/IN --> in/IN
this/DT --> this/DT
little/JJ --> little/JJ
room/NN --> room/NN
the/DT --> the/DT
windows/NNS --> window/NNS
are/VBP --> be/VBP
forgotten/VBN --> forget/VBN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
no/DT --> no/DT
sun/NN --> sun/NN
shines/VBZ --> shine/VBZ
in/IN --> in/IN
,/, --> ,/,
neither/DT --> neither/DT
will/MD --> will/MD
a/DT --> a/DT
candle/NN --> candle/NN
be/VB --> be/VB
brought/VBN --> bring/VBN
./. --> ./.
''/'' --> ''/''
His/PRP$ --> he/PRP$
quarters/NNS --> quarter/NNS
were/VBD --> be/VBD
especially/RB --> especially/RB
unpleasing/JJ --> unpleasing/JJ
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
worst/JJS --> worst/JJS
was/VBD --> be/VBD
,/, --> ,/,
more/JJR --> more/JJR
and/CC --> and/CC
more/JJR --> more/JJR
hay/NN --> hay/NN
was/VBD --> be/VBD
always/RB --> always/RB
coming/VBG --> come/VBG
in/IN --> in/IN
by/IN --> by/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
space/NN --> space/NN
grew/VBD --> grow/VBD
less/JJR --> less/JJR
and/CC --> and/CC
less/RBR --> less/RBR
./. --> ./.
Then/RB --> then/RB
at/IN --> at/IN
length/NN --> length/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
anguish/NN --> anguish/NN
,/, --> ,/,
he/PRP --> he/PRP
cried/VBD --> cry/VBD
as/RB --> as/RB
loud/JJ --> loud/JJ
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
,/, --> ,/,
``/`` --> ``/``
Bring/VB --> bring/VB
me/PRP --> I/PRP
no/DT --> no/DT
more/JJR --> more/JJR
fodder/NN --> fodder/NN
,/, --> ,/,
bring/VB --> bring/VB
me/PRP --> I/PRP
no/DT --> no/DT
more/JJR --> more/JJR
fodder/NN --> fodder/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
maid/NN --> maid/NN
was/VBD --> be/VBD
just/RB --> just/RB
milking/VBG --> milk/VBG
the/DT --> the/DT
cow/NN --> cow/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
heard/VBD --> hear/VBD
some/DT --> some/DT
one/CD --> one/CD
speaking/NN --> speaking/NN
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
no/DT --> no/DT
one/NN --> one/NN
,/, --> ,/,
and/CC --> and/CC
perceived/VBD --> perceive/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
same/JJ --> same/JJ
voice/NN --> voice/NN
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
heard/VBN --> hear/VBN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
so/RB --> so/RB
terrified/VBN --> terrify/VBN
that/IN --> that/IN
she/PRP --> she/PRP
slipped/VBD --> slip/VBD
off/RP --> off/RP
her/PRP$ --> she/PRP$
stool/NN --> stool/NN
,/, --> ,/,
and/CC --> and/CC
spilt/VB --> spill/VB
the/DT --> the/DT
milk/NN --> milk/NN
./. --> ./.
She/PRP --> she/PRP
ran/VBD --> run/VBD
in/IN --> in/IN
great/JJ --> great/JJ
haste/NN --> haste/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
master/NN --> master/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
heavens/NNS --> heaven/NNS
,/, --> ,/,
pastor/NN --> pastor/NN
,/, --> ,/,
the/DT --> the/DT
cow/NN --> cow/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
speaking/VBG --> speak/VBG
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Thou/NNP --> Thou/NNP
art/NN --> art/NN
mad/JJ --> mad/JJ
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
pastor/NN --> pastor/NN
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
the/DT --> the/DT
byre/NN --> byre/NN
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
was/VBD --> be/VBD
there/RB --> there/RB
./. --> ./.
Hardly/RB --> hardly/RB
,/, --> ,/,
however/RB --> however/RB
had/VBD --> have/VBD
he/PRP --> he/PRP
set/VBD --> set/VBD
his/PRP$ --> he/PRP$
foot/NN --> foot/NN
inside/IN --> inside/IN
when/WRB --> when/WRB
Thumbling/VBG --> thumble/VBG
again/RB --> again/RB
cried/VBN --> cry/VBN
,/, --> ,/,
``/`` --> ``/``
Bring/VB --> bring/VB
me/PRP --> I/PRP
no/DT --> no/DT
more/JJR --> more/JJR
fodder/NN --> fodder/NN
,/, --> ,/,
bring/VB --> bring/VB
me/PRP --> I/PRP
no/DT --> no/DT
more/JJR --> more/JJR
fodder/NN --> fodder/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
pastor/NN --> pastor/NN
himself/PRP --> himself/PRP
was/VBD --> be/VBD
alarmed/VBN --> alarm/VBN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
that/IN --> that/IN
an/DT --> a/DT
evil/JJ --> evil/JJ
spirit/NN --> spirit/NN
had/VBD --> have/VBD
gone/VBN --> go/VBN
into/IN --> into/IN
the/DT --> the/DT
cow/NN --> cow/NN
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
her/PRP --> she/PRP
to/TO --> to/TO
be/VB --> be/VB
killed/VBN --> kill/VBN
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
killed/VBN --> kill/VBN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
stomach/NN --> stomach/NN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
Thumbling/NNP --> Thumbling/NNP
was/VBD --> be/VBD
,/, --> ,/,
was/VBD --> be/VBD
thrown/VBN --> throw/VBN
on/IN --> on/IN
the/DT --> the/DT
midden/NN --> midden/NN
./. --> ./.
Thumbling/VBG --> thumble/VBG
had/VBD --> have/VBD
great/JJ --> great/JJ
difficulty/NN --> difficulty/NN
in/IN --> in/IN
working/VBG --> work/VBG
his/PRP$ --> he/PRP$
way/NN --> way/NN
;/: --> ;/:
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
succeeded/VBD --> succeed/VBD
so/RB --> so/RB
far/RB --> far/RB
as/IN --> as/IN
to/TO --> to/TO
get/VB --> get/VB
some/DT --> some/DT
room/NN --> room/NN
,/, --> ,/,
but/CC --> but/CC
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
thrust/NN --> thrust/NN
his/PRP$ --> he/PRP$
head/NN --> head/NN
out/RP --> out/RP
,/, --> ,/,
a/DT --> a/DT
new/JJ --> new/JJ
misfortune/NN --> misfortune/NN
occurred/VBD --> occur/VBD
./. --> ./.
A/DT --> a/DT
hungry/JJ --> hungry/JJ
wolf/NN --> wolf/NN
ran/VBD --> run/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
swallowed/VBD --> swallow/VBD
the/DT --> the/DT
whole/JJ --> whole/JJ
stomach/NN --> stomach/NN
at/IN --> at/IN
one/CD --> one/CD
gulp/NN --> gulp/NN
./. --> ./.
Thumbling/VBG --> thumble/VBG
did/VBD --> do/VBD
not/RB --> not/RB
lose/VB --> lose/VB
courage/NN --> courage/NN
./. --> ./.
``/`` --> ``/``
Perhaps/RB --> perhaps/RB
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
wolf/NN --> wolf/NN
will/MD --> will/MD
listen/VB --> listen/VB
to/TO --> to/TO
what/WP --> what/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
from/IN --> from/IN
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
stomach/NN --> stomach/NN
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
wolf/NN --> wolf/NN
,/, --> ,/,
I/PRP --> I/PRP
know/VBP --> know/VBP
of/IN --> of/IN
a/DT --> a/DT
magnificent/JJ --> magnificent/JJ
feast/NN --> feast/NN
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Where/WRB --> where/WRB
is/VBZ --> be/VBZ
it/PRP --> it/PRP
to/TO --> to/TO
be/VB --> be/VB
had/VBN --> have/VBN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
wolf/NN --> wolf/NN
./. --> ./.
``/`` --> ``/``
In/IN --> in/IN
such/JJ --> such/JJ
and/CC --> and/CC
such/PDT --> such/PDT
a/DT --> a/DT
house/NN --> house/NN
;/: --> ;/:
thou/NN --> thou/NN
must/MD --> must/MD
creep/VB --> creep/VB
into/IN --> into/IN
it/PRP --> it/PRP
through/IN --> through/IN
the/DT --> the/DT
kitchen-sink/NN --> kitchen-sink/NN
,/, --> ,/,
and/CC --> and/CC
wilt/NN --> wilt/NN
find/VBP --> find/VBP
cakes/NNS --> cake/NNS
,/, --> ,/,
and/CC --> and/CC
bacon/NN --> bacon/NN
,/, --> ,/,
and/CC --> and/CC
sausages/NNS --> sausage/NNS
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
much/JJ --> much/JJ
of/IN --> of/IN
them/PRP --> they/PRP
as/IN --> as/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
described/VBD --> describe/VBD
to/TO --> to/TO
him/PRP --> he/PRP
exactly/RB --> exactly/RB
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
house/NN --> house/NN
./. --> ./.
The/DT --> the/DT
wolf/NN --> wolf/NN
did/VBD --> do/VBD
not/RB --> not/RB
require/VB --> require/VB
to/TO --> to/TO
be/VB --> be/VB
told/VBN --> tell/VBN
this/DT --> this/DT
twice/RB --> twice/RB
,/, --> ,/,
squeezed/VBD --> squeeze/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
at/IN --> at/IN
night/NN --> night/NN
through/IN --> through/IN
the/DT --> the/DT
sink/NN --> sink/NN
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
's/POS --> 's/POS
content/NN --> content/NN
in/IN --> in/IN
the/DT --> the/DT
larder/NN --> larder/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
