<title>/VB --> VB/VB
stood/VBD --> stand/VBD
quite/RB --> quite/RB
enchanted/VBN --> enchant/VBN
with/IN --> with/IN
the/DT --> the/DT
appearance/NN --> appearance/NN
of/IN --> of/IN
the/DT --> the/DT
singing/NN --> singing/NN
bird/NN --> bird/NN
./. --> ./.
He/PRP --> he/PRP
looked/VBD --> look/VBD
very/RB --> very/RB
much/JJ --> much/JJ
rumpled/JJ --> rumpled/JJ
after/IN --> after/IN
his/PRP$ --> he/PRP$
bath/NN --> bath/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
seemed/VBD --> seem/VBD
to/TO --> to/TO
them/PRP --> they/PRP
to/TO --> to/TO
have/VB --> have/VB
quite/RB --> quite/RB
the/DT --> the/DT
appearance/NN --> appearance/NN
of/IN --> of/IN
a/DT --> a/DT
little/JJ --> little/JJ
Cochin/NNP --> Cochin/NNP
China/NNP --> China/NNP
fowl/NN --> fowl/NN
./. --> ./.
``/`` --> ``/``
He/PRP --> he/PRP
's/VBZ --> be/VBZ
charming/JJ --> charming/JJ
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
a/DT --> a/DT
conversation/NN --> conversation/NN
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
speaking/VBG --> speak/VBG
in/IN --> in/IN
whispers/NNS --> whisper/NNS
,/, --> ,/,
and/CC --> and/CC
using/VBG --> use/VBG
the/DT --> the/DT
most/RBS --> most/RBS
aristocratic/JJ --> aristocratic/JJ
Chinese/JJ --> chinese/JJ
dialect/NN --> dialect/NN
./. --> ./.
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NN --> illustration/NN
:/: --> :/:
THE/DT --> the/DT
LITTLE/JJ --> little/JJ
SINGING/NN --> singing/NN
BIRD/NN --> bird/NN
RECEIVES/VBZ --> receive/VBZ
DISTINGUISHED/JJ --> distinguished/JJ
PATRONAGE/NN --> patronage/NN
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
of/IN --> of/IN
your/PRP$ --> you/PRP$
race/NN --> race/NN
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
continued/VBD --> continue/VBD
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
ducks/NNS --> duck/NNS
,/, --> ,/,
even/RB --> even/RB
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
,/, --> ,/,
are/VBP --> be/VBP
swimming/VBG --> swim/VBG
birds/NNS --> bird/NNS
,/, --> ,/,
as/IN --> as/IN
you/PRP --> you/PRP
can/MD --> can/MD
not/RB --> not/RB
fail/VB --> fail/VB
to/TO --> to/TO
have/VB --> have/VB
noticed/VBN --> notice/VBN
./. --> ./.
You/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
us/PRP --> we/PRP
yet/RB --> yet/RB
;/: --> ;/:
very/RB --> very/RB
few/JJ --> few/JJ
know/VBP --> know/VBP
us/PRP --> we/PRP
,/, --> ,/,
or/CC --> or/CC
give/VB --> give/VB
themselves/PRP --> themselves/PRP
the/DT --> the/DT
trouble/NN --> trouble/NN
to/TO --> to/TO
make/VB --> make/VB
our/PRP$ --> we/PRP$
acquaintance/NN --> acquaintance/NN
--/: --> --/:
not/RB --> not/RB
even/RB --> even/RB
any/DT --> any/DT
of/IN --> of/IN
the/DT --> the/DT
fowls/NNS --> fowl/NNS
,/, --> ,/,
though/IN --> though/IN
we/PRP --> we/PRP
are/VBP --> be/VBP
born/VBN --> bear/VBN
to/TO --> to/TO
occupy/VB --> occupy/VB
a/DT --> a/DT
higher/JJR --> higher/JJR
grade/NN --> grade/NN
on/IN --> on/IN
the/DT --> the/DT
ladder/NN --> ladder/NN
than/IN --> than/IN
most/JJS --> most/JJS
of/IN --> of/IN
the/DT --> the/DT
rest/NN --> rest/NN
./. --> ./.
But/CC --> but/CC
that/DT --> that/DT
does/VBZ --> do/VBZ
not/RB --> not/RB
disturb/VB --> disturb/VB
us/PRP --> we/PRP
:/: --> :/:
we/PRP --> we/PRP
quietly/RB --> quietly/RB
pursue/VB --> pursue/VB
our/PRP$ --> we/PRP$
path/NN --> path/NN
amid/IN --> amid/IN
the/DT --> the/DT
others/NNS --> other/NNS
,/, --> ,/,
whose/WP$ --> whose/WP$
principles/NNS --> principle/NNS
are/VBP --> be/VBP
certainly/RB --> certainly/RB
not/RB --> not/RB
ours/JJ --> ours/JJ
;/: --> ;/:
for/IN --> for/IN
we/PRP --> we/PRP
look/VBP --> look/VBP
at/IN --> at/IN
things/NNS --> thing/NNS
on/IN --> on/IN
the/DT --> the/DT
favourable/JJ --> favourable/JJ
side/NN --> side/NN
,/, --> ,/,
and/CC --> and/CC
only/RB --> only/RB
speak/VB --> speak/VB
of/IN --> of/IN
what/WP --> what/WP
is/VBZ --> be/VBZ
good/JJ --> good/JJ
,/, --> ,/,
though/IN --> though/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
difficult/JJ --> difficult/JJ
sometimes/RB --> sometimes/RB
to/TO --> to/TO
find/VB --> find/VB
something/NN --> something/NN
when/WRB --> when/WRB
nothing/NN --> nothing/NN
exists/VBZ --> exist/VBZ
./. --> ./.
Except/IN --> except/IN
us/PRP --> we/PRP
two/CD --> two/CD
and/CC --> and/CC
the/DT --> the/DT
cock/NN --> cock/NN
,/, --> ,/,
there/EX --> there/EX
's/VBZ --> be/VBZ
no/DT --> no/DT
one/NN --> one/NN
in/IN --> in/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
poultry-yard/NN --> poultry-yard/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
at/IN --> at/IN
once/RB --> once/RB
talented/JJ --> talented/JJ
and/CC --> and/CC
polite/JJ --> polite/JJ
./. --> ./.
It/PRP --> it/PRP
can/MD --> can/MD
not/RB --> not/RB
even/RB --> even/RB
be/VB --> be/VB
said/VBN --> say/VBN
of/IN --> of/IN
the/DT --> the/DT
inhabitants/NNS --> inhabitant/NNS
of/IN --> of/IN
the/DT --> the/DT
duck-yard/NN --> duck-yard/NN
./. --> ./.
We/PRP --> we/PRP
warn/VBP --> warn/VBP
you/PRP --> you/PRP
,/, --> ,/,
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
:/: --> :/:
do/VBP --> do/VBP
n't/RB --> not/RB
trust/VB --> trust/VB
that/DT --> that/DT
one/CD --> one/CD
yonder/NN --> yonder/NN
with/IN --> with/IN
the/DT --> the/DT
short/JJ --> short/JJ
tail/NN --> tail/NN
feathers/NNS --> feather/NNS
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
's/VBZ --> be/VBZ
cunning/JJ --> cunning/JJ
./. --> ./.
The/DT --> the/DT
pied/VBD --> pie/VBD
one/CD --> one/CD
there/RB --> there/RB
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
crooked/JJ --> crooked/JJ
stripes/NNS --> stripe/NNS
on/IN --> on/IN
her/PRP$ --> she/PRP$
wings/NNS --> wing/NNS
,/, --> ,/,
is/VBZ --> be/VBZ
a/DT --> a/DT
strife-seeker/NN --> strife-seeker/NN
,/, --> ,/,
and/CC --> and/CC
lets/VBZ --> let/VBZ
nobody/NN --> nobody/NN
have/VBP --> have/VBP
the/DT --> the/DT
last/JJ --> last/JJ
word/NN --> word/NN
,/, --> ,/,
though/IN --> though/IN
she/PRP --> she/PRP
's/VBZ --> be/VBZ
always/RB --> always/RB
in/IN --> in/IN
the/DT --> the/DT
wrong/JJ --> wrong/JJ
./. --> ./.
The/DT --> the/DT
fat/JJ --> fat/JJ
duck/NN --> duck/NN
yonder/NN --> yonder/NN
speaks/VBZ --> speak/VBZ
evil/NN --> evil/NN
of/IN --> of/IN
every/DT --> every/DT
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
against/IN --> against/IN
our/PRP$ --> we/PRP$
principles/NNS --> principle/NNS
:/: --> :/:
if/IN --> if/IN
we/PRP --> we/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
good/JJ --> good/JJ
to/TO --> to/TO
tell/VB --> tell/VB
,/, --> ,/,
we/PRP --> we/PRP
should/MD --> should/MD
hold/VB --> hold/VB
our/PRP$ --> we/PRP$
beaks/NNS --> beak/NNS
./. --> ./.
The/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
is/VBZ --> be/VBZ
the/DT --> the/DT
only/RB --> only/RB
one/CD --> one/CD
who/WP --> who/WP
has/VBZ --> have/VBZ
any/DT --> any/DT
education/NN --> education/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
whom/WP --> whom/WP
one/CD --> one/CD
can/MD --> can/MD
associate/VB --> associate/VB
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
is/VBZ --> be/VBZ
passionate/JJ --> passionate/JJ
,/, --> ,/,
and/CC --> and/CC
talks/NNS --> talk/NNS
too/RB --> too/RB
much/RB --> much/RB
about/IN --> about/IN
Portugal/NNP --> Portugal/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
wonder/VBP --> wonder/VBP
what/WP --> what/WP
those/DT --> those/DT
two/CD --> two/CD
Chinese/JJ --> chinese/JJ
are/VBP --> be/VBP
always/RB --> always/RB
whispering/VBG --> whisper/VBG
to/TO --> to/TO
one/CD --> one/CD
another/DT --> another/DT
about/RB --> about/RB
,/, --> ,/,
''/'' --> ''/''
whispered/VBD --> whisper/VBD
one/CD --> one/CD
duck/NN --> duck/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
friend/NN --> friend/NN
./. --> ./.
``/`` --> ``/``
They/PRP --> they/PRP
annoy/VBP --> annoy/VBP
me/PRP --> I/PRP
--/: --> --/:
we/PRP --> we/PRP
have/VBP --> have/VBP
never/RB --> never/RB
spoken/VBN --> speak/VBN
to/TO --> to/TO
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
Now/RB --> now/RB
the/DT --> the/DT
drake/NN --> drake/NN
came/VBD --> come/VBD
up/RP --> up/RP
./. --> ./.
He/PRP --> he/PRP
thought/VBD --> think/VBD
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
was/VBD --> be/VBD
a/DT --> a/DT
sparrow/NN --> sparrow/NN
./. --> ./.
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
understand/VB --> understand/VB
the/DT --> the/DT
difference/NN --> difference/NN
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
;/: --> ;/:
``/`` --> ``/``
and/CC --> and/CC
indeed/RB --> indeed/RB
it/PRP --> it/PRP
's/VBZ --> be/VBZ
all/PDT --> all/PDT
the/DT --> the/DT
same/JJ --> same/JJ
thing/NN --> thing/NN
./. --> ./.
He/PRP --> he/PRP
's/VBZ --> be/VBZ
only/RB --> only/RB
a/DT --> a/DT
plaything/NN --> plaything/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
one/CD --> one/CD
has/VBZ --> have/VBZ
them/PRP --> they/PRP
,/, --> ,/,
why/WRB --> why/WRB
,/, --> ,/,
one/CD --> one/CD
has/VBZ --> have/VBZ
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
attach/VB --> attach/VB
any/DT --> any/DT
value/NN --> value/NN
to/TO --> to/TO
what/WP --> what/WP
he/PRP --> he/PRP
says/VBZ --> say/VBZ
,/, --> ,/,
''/'' --> ''/''
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
whispered/VBD --> whisper/VBD
./. --> ./.
``/`` --> ``/``
He/PRP --> he/PRP
's/VBZ --> be/VBZ
very/RB --> very/RB
respectable/JJ --> respectable/JJ
in/IN --> in/IN
business/NN --> business/NN
matters/NNS --> matter/NNS
;/: --> ;/:
and/CC --> and/CC
with/IN --> with/IN
him/PRP --> he/PRP
business/NN --> business/NN
takes/VBZ --> take/VBZ
precedence/NN --> precedence/NN
of/IN --> of/IN
everything/NN --> everything/NN
./. --> ./.
But/CC --> but/CC
now/RB --> now/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
lie/VB --> lie/VB
down/RP --> down/RP
for/IN --> for/IN
a/DT --> a/DT
rest/NN --> rest/NN
./. --> ./.
One/CD --> one/CD
owes/VBZ --> owe/VBZ
that/IN --> that/IN
to/TO --> to/TO
oneself/VB --> oneself/VB
,/, --> ,/,
that/IN --> that/IN
one/CD --> one/CD
may/MD --> may/MD
be/VB --> be/VB
nice/JJ --> nice/JJ
and/CC --> and/CC
fat/JJ --> fat/JJ
when/WRB --> when/WRB
one/CD --> one/CD
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
embalmed/VBN --> embalm/VBN
with/IN --> with/IN
apples/NNS --> apple/NNS
and/CC --> and/CC
plums/NNS --> plum/NNS
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
accordingly/RB --> accordingly/RB
she/PRP --> she/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
in/IN --> in/IN
the/DT --> the/DT
sun/NN --> sun/NN
,/, --> ,/,
and/CC --> and/CC
winked/VBN --> wink/VBN
with/IN --> with/IN
one/CD --> one/CD
eye/NN --> eye/NN
;/: --> ;/:
and/CC --> and/CC
she/PRP --> she/PRP
lay/VBD --> lay/VBD
very/RB --> very/RB
comfortably/RB --> comfortably/RB
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
felt/VBD --> feel/VBD
very/RB --> very/RB
comfortable/JJ --> comfortable/JJ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
slept/VBD --> sleep/VBD
very/RB --> very/RB
comfortably/RB --> comfortably/RB
./. --> ./.
The/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
busied/VBD --> busy/VBD
himself/PRP --> himself/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
broken/JJ --> broken/JJ
wing/NN --> wing/NN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
pressed/VBD --> press/VBD
close/RB --> close/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
protectress/NN --> protectress/NN
:/: --> :/:
the/DT --> the/DT
sun/NN --> sun/NN
shone/NN --> shone/NN
warm/JJ --> warm/JJ
and/CC --> and/CC
bright/JJ --> bright/JJ
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
a/DT --> a/DT
very/RB --> very/RB
good/JJ --> good/JJ
place/NN --> place/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
neighbour/NN --> neighbour/NN
's/POS --> 's/POS
fowls/NNS --> fowl/NNS
were/VBD --> be/VBD
awake/RB --> awake/RB
./. --> ./.
They/PRP --> they/PRP
went/VBD --> go/VBD
about/IN --> about/IN
scratching/VBG --> scratch/VBG
up/RP --> up/RP
the/DT --> the/DT
earth/NN --> earth/NN
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
to/TO --> to/TO
tell/VB --> tell/VB
the/DT --> the/DT
truth/NN --> truth/NN
,/, --> ,/,
they/PRP --> they/PRP
had/VBD --> have/VBD
paid/VBN --> pay/VBN
the/DT --> the/DT
visit/NN --> visit/NN
simply/RB --> simply/RB
and/CC --> and/CC
solely/RB --> solely/RB
to/TO --> to/TO
find/VB --> find/VB
food/NN --> food/NN
for/IN --> for/IN
themselves/PRP --> themselves/PRP
./. --> ./.
The/DT --> the/DT
Chinese/JJ --> chinese/JJ
were/VBD --> be/VBD
the/DT --> the/DT
first/JJ --> first/JJ
to/TO --> to/TO
leave/VB --> leave/VB
the/DT --> the/DT
duck-yard/NN --> duck-yard/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
fowls/NNS --> fowl/NNS
soon/RB --> soon/RB
followed/VBD --> follow/VBD
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
witty/JJ --> witty/JJ
little/JJ --> little/JJ
duck/NN --> duck/NN
said/VBD --> say/VBD
of/IN --> of/IN
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
that/IN --> that/IN
the/DT --> the/DT
old/JJ --> old/JJ
lady/NN --> lady/NN
was/VBD --> be/VBD
becoming/VBG --> become/VBG
a/DT --> a/DT
ducky/JJ --> ducky/JJ
dotard/NN --> dotard/NN
./. --> ./.
At/IN --> at/IN
this/DT --> this/DT
the/DT --> the/DT
other/JJ --> other/JJ
ducks/NNS --> duck/NNS
laughed/VBD --> laugh/VBD
and/CC --> and/CC
cackled/VBD --> cackle/VBD
aloud/RB --> aloud/RB
./. --> ./.
``/`` --> ``/``
Ducky/NNP --> Ducky/NNP
dotard/NN --> dotard/NN
,/, --> ,/,
''/'' --> ''/''
they/PRP --> they/PRP
whispered/VBD --> whisper/VBD
;/: --> ;/:
``/`` --> ``/``
that/DT --> that/DT
's/VBZ --> be/VBZ
too/RB --> too/RB
witty/JJ --> witty/JJ
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
repeated/VBD --> repeat/VBD
the/DT --> the/DT
former/JJ --> former/JJ
joke/NN --> joke/NN
about/IN --> about/IN
Portulak/NNP --> Portulak/NNP
,/, --> ,/,
and/CC --> and/CC
declared/VBD --> declare/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
vastly/RB --> vastly/RB
amusing/JJ --> amusing/JJ
./. --> ./.
And/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
./. --> ./.
They/PRP --> they/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
lying/VBG --> lie/VBG
asleep/JJ --> asleep/JJ
for/IN --> for/IN
some/DT --> some/DT
time/NN --> time/NN
,/, --> ,/,
when/WRB --> when/WRB
suddenly/RB --> suddenly/RB
something/NN --> something/NN
was/VBD --> be/VBD
thrown/VBN --> throw/VBN
into/IN --> into/IN
the/DT --> the/DT
yard/NN --> yard/NN
for/IN --> for/IN
them/PRP --> they/PRP
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
It/PRP --> it/PRP
came/VBD --> come/VBD
down/RP --> down/RP
with/IN --> with/IN
such/JJ --> such/JJ
a/DT --> a/DT
thwack/NN --> thwack/NN
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
company/NN --> company/NN
started/VBD --> start/VBD
up/RP --> up/RP
from/IN --> from/IN
sleep/NN --> sleep/NN
and/CC --> and/CC
clapped/VBD --> clap/VBD
their/PRP$ --> they/PRP$
wings/NNS --> wing/NNS
./. --> ./.
The/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
awoke/VBD --> awake/VBD
too/RB --> too/RB
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
herself/PRP --> herself/PRP
over/RP --> over/RP
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
,/, --> ,/,
pressing/VBG --> press/VBG
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
very/RB --> very/RB
hard/RB --> hard/RB
as/IN --> as/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
so/RB --> so/RB
./. --> ./.
``/`` --> ``/``
Piep/NN --> piep/NN
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
cried/VBD --> cry/VBD
;/: --> ;/:
``/`` --> ``/``
you/PRP --> you/PRP
trod/VBP --> tread/VBP
very/RB --> very/RB
hard/JJ --> hard/JJ
upon/IN --> upon/IN
me/PRP --> I/PRP
,/, --> ,/,
madam/NN --> madam/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
why/WRB --> why/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
lie/VBP --> lie/VBP
in/IN --> in/IN
my/PRP$ --> my/PRP$
way/NN --> way/NN
?/. --> ?/.
''/'' --> ''/''
the/DT --> the/DT
duck/NN --> duck/NN
retorted/VBD --> retort/VBD
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
not/RB --> not/RB
be/VB --> be/VB
so/RB --> so/RB
touchy/JJ --> touchy/JJ
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
nerves/NNS --> nerve/NNS
of/IN --> of/IN
my/PRP$ --> my/PRP$
own/JJ --> own/JJ
,/, --> ,/,
but/CC --> but/CC
yet/RB --> yet/RB
I/PRP --> I/PRP
never/RB --> never/RB
called/VBD --> call/VBD
out/RP --> out/RP
`/`` --> `/``
Piep/NN --> piep/NN
!/. --> !/.
'/'' --> '/''
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
be/VB --> be/VB
angry/JJ --> angry/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
``/`` --> ``/``
the/DT --> the/DT
`/`` --> `/``
piep/NN --> piep/NN
'/'' --> '/''
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
my/PRP$ --> my/PRP$
beak/NN --> beak/NN
unawares/VBZ --> unaware/VBZ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
did/VBD --> do/VBD
not/RB --> not/RB
listen/VB --> listen/VB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
began/VBD --> begin/VBD
eating/VBG --> eat/VBG
as/RB --> as/RB
fast/RB --> fast/RB
as/IN --> as/IN
she/PRP --> she/PRP
could/MD --> could/MD
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
a/DT --> a/DT
good/JJ --> good/JJ
meal/NN --> meal/NN
./. --> ./.
When/WRB --> when/WRB
this/DT --> this/DT
was/VBD --> be/VBD
ended/VBN --> end/VBN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
again/RB --> again/RB
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
came/VBD --> come/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
be/VB --> be/VB
amiable/JJ --> amiable/JJ
,/, --> ,/,
and/CC --> and/CC
sang/VBD --> sing/VBD
:/: --> :/:
``/`` --> ``/``
Tillee-lilly/JJ --> tillee-lilly/JJ
lee/NN --> lee/NN
,/, --> ,/,
Of/IN --> of/IN
the/DT --> the/DT
good/JJ --> good/JJ
spring/NN --> spring/NN
time/NN --> time/NN
,/, --> ,/,
I/PRP --> I/PRP
'll/MD --> 'll/MD
sing/VB --> sing/VB
so/RB --> so/RB
fine/JJ --> fine/JJ
As/IN --> as/IN
far/RB --> far/RB
away/RB --> away/RB
I/PRP --> I/PRP
flee/VBP --> flee/VBP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
rest/VB --> rest/VB
after/IN --> after/IN
my/PRP$ --> my/PRP$
dinner/NN --> dinner/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
must/MD --> must/MD
conform/VB --> conform/VB
to/TO --> to/TO
the/DT --> the/DT
rules/NNS --> rule/NNS
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
while/IN --> while/IN
you/PRP --> you/PRP
're/VBP --> be/VBP
here/RB --> here/RB
./. --> ./.
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
sleep/VB --> sleep/VB
now/RB --> now/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
was/VBD --> be/VBD
quite/RB --> quite/RB
taken/VBN --> take/VBN
aback/RB --> aback/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
meant/VBN --> mean/VBN
it/PRP --> it/PRP
kindly/RB --> kindly/RB
./. --> ./.
When/WRB --> when/WRB
Madam/NNP --> Madam/NNP
afterwards/RB --> afterwards/RB
awoke/VBD --> awake/VBD
,/, --> ,/,
he/PRP --> he/PRP
stood/VBD --> stand/VBD
before/IN --> before/IN
her/PRP$ --> she/PRP$
again/RB --> again/RB
with/IN --> with/IN
a/DT --> a/DT
little/JJ --> little/JJ
corn/NN --> corn/NN
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
it/PRP --> it/PRP
at/IN --> at/IN
her/PRP$ --> she/PRP$
feet/NNS --> foot/NNS
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
not/RB --> not/RB
slept/VBN --> sleep/VBN
well/RB --> well/RB
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
naturally/RB --> naturally/RB
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
bad/JJ --> bad/JJ
humor/NN --> humor/NN
./. --> ./.
``/`` --> ``/``
Give/VB --> give/VB
that/IN --> that/IN
to/TO --> to/TO
a/DT --> a/DT
chicken/NN --> chicken/NN
!/. --> !/.
''/'' --> ''/''
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
do/VBP --> do/VBP
n't/RB --> not/RB
be/VB --> be/VB
always/RB --> always/RB
standing/VBG --> stand/VBG
in/IN --> in/IN
my/PRP$ --> my/PRP$
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Why/WRB --> why/WRB
are/VBP --> be/VBP
you/PRP --> you/PRP
angry/JJ --> angry/JJ
with/IN --> with/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
little/JJ --> little/JJ
singing/NN --> singing/NN
bird/NN --> bird/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
have/VBP --> have/VBP
I/PRP --> I/PRP
done/VBN --> do/VBN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Done/NN --> done/NN
!/. --> !/.
''/'' --> ''/''
repeated/VBN --> repeat/VBN
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
:/: --> :/:
``/`` --> ``/``
your/PRP$ --> you/PRP$
mode/NN --> mode/NN
of/IN --> of/IN
expression/NN --> expression/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
exactly/RB --> exactly/RB
genteel/JJ --> genteel/JJ
;/: --> ;/:
a/DT --> a/DT
fact/NN --> fact/NN
to/TO --> to/TO
which/WDT --> which/WDT
I/PRP --> I/PRP
must/MD --> must/MD
call/VB --> call/VB
your/PRP$ --> you/PRP$
attention/NN --> attention/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
