<title>/IN --> IN/IN
been/VBN --> be/VBN
three/CD --> three/CD
days/NNS --> day/NNS
with/IN --> with/IN
the/DT --> the/DT
little/JJ --> little/JJ
men/NNS --> man/NNS
in/IN --> in/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
,/, --> ,/,
but/CC --> but/CC
seven/CD --> seven/CD
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
her/PRP$ --> she/PRP$
former/JJ --> former/JJ
masters/NNS --> master/NNS
had/VBD --> have/VBD
died/VBN --> die/VBN
./. --> ./.
THIRD/JJ --> third/JJ
STORY/NN --> story/NN
A/DT --> a/DT
certain/JJ --> certain/JJ
mother/NN --> mother/NN
's/POS --> 's/POS
child/NN --> child/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
taken/VBN --> take/VBN
away/RP --> away/RP
out/IN --> out/IN
of/IN --> of/IN
its/PRP$ --> its/PRP$
cradle/NN --> cradle/NN
by/IN --> by/IN
the/DT --> the/DT
elves/NNS --> elf/NNS
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
changeling/NN --> changeling/NN
with/IN --> with/IN
a/DT --> a/DT
large/JJ --> large/JJ
head/NN --> head/NN
and/CC --> and/CC
staring/VBG --> stare/VBG
eyes/NNS --> eye/NNS
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
do/VB --> do/VB
nothing/NN --> nothing/NN
but/CC --> but/CC
eat/VB --> eat/VB
and/CC --> and/CC
drink/VB --> drink/VB
,/, --> ,/,
laid/VBN --> lay/VBN
in/IN --> in/IN
its/PRP$ --> its/PRP$
place/NN --> place/NN
./. --> ./.
In/IN --> in/IN
her/PRP$ --> she/PRP$
trouble/NN --> trouble/NN
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
neighbor/NN --> neighbor/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
her/PRP$ --> she/PRP$
advice/NN --> advice/NN
./. --> ./.
The/DT --> the/DT
neighbor/NN --> neighbor/NN
said/VBD --> say/VBD
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
carry/VB --> carry/VB
the/DT --> the/DT
changeling/VBG --> changele/VBG
into/IN --> into/IN
the/DT --> the/DT
kitchen/NN --> kitchen/NN
,/, --> ,/,
set/VBD --> set/VBD
it/PRP --> it/PRP
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
hearth/NN --> hearth/NN
,/, --> ,/,
light/NN --> light/NN
a/DT --> a/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
boil/NN --> boil/NN
some/DT --> some/DT
water/NN --> water/NN
in/IN --> in/IN
two/CD --> two/CD
egg-shells/NNS --> egg-shells/NNS
,/, --> ,/,
which/WDT --> which/WDT
would/MD --> would/MD
make/VB --> make/VB
the/DT --> the/DT
changeling/NN --> changeling/NN
laugh/NN --> laugh/NN
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
he/PRP --> he/PRP
laughed/VBD --> laugh/VBD
,/, --> ,/,
all/DT --> all/DT
would/MD --> would/MD
be/VB --> be/VB
over/IN --> over/IN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
woman/NN --> woman/NN
did/VBD --> do/VBD
everything/NN --> everything/NN
that/IN --> that/IN
her/PRP$ --> she/PRP$
neighbor/NN --> neighbor/NN
bade/VB --> bid/VB
her/PRP --> she/PRP
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
put/VBD --> put/VBD
the/DT --> the/DT
egg-shells/NNS --> egg-shells/NNS
with/IN --> with/IN
water/NN --> water/NN
on/IN --> on/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
the/DT --> the/DT
imp/NN --> imp/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
as/IN --> as/IN
old/JJ --> old/JJ
now/RB --> now/RB
as/IN --> as/IN
the/DT --> the/DT
Wester/NNP --> Wester/NNP
forest/NN --> forest/NN
,/, --> ,/,
but/CC --> but/CC
never/RB --> never/RB
yet/RB --> yet/RB
have/VBP --> have/VBP
I/PRP --> I/PRP
seen/VBN --> see/VBN
any/DT --> any/DT
one/CD --> one/CD
boil/NN --> boil/NN
anything/NN --> anything/NN
in/IN --> in/IN
an/DT --> a/DT
egg-shell/NN --> egg-shell/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
laugh/NN --> laugh/NN
at/IN --> at/IN
it/PRP --> it/PRP
./. --> ./.
Whilst/NNP --> Whilst/NNP
he/PRP --> he/PRP
was/VBD --> be/VBD
laughing/VBG --> laugh/VBG
,/, --> ,/,
suddenly/RB --> suddenly/RB
came/VBD --> come/VBD
a/DT --> a/DT
host/NN --> host/NN
of/IN --> of/IN
little/JJ --> little/JJ
elves/NNS --> elf/NNS
,/, --> ,/,
who/WP --> who/WP
brought/VBD --> bring/VBD
the/DT --> the/DT
right/JJ --> right/JJ
child/NN --> child/NN
,/, --> ,/,
set/VBD --> set/VBD
it/PRP --> it/PRP
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
hearth/NN --> hearth/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
changeling/VBG --> changele/VBG
away/RP --> away/RP
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
