<title>/IN --> IN/IN
until/IN --> until/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
with/IN --> with/IN
the/DT --> the/DT
scissors/NNS --> scissors/NNS
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
let/VBD --> let/VBD
the/DT --> the/DT
bear/NN --> bear/NN
growl/NN --> growl/NN
as/IN --> as/IN
he/PRP --> he/PRP
liked/VBD --> like/VBD
,/, --> ,/,
and/CC --> and/CC
lay/VBD --> lay/VBD
down/RP --> down/RP
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
on/IN --> on/IN
a/DT --> a/DT
bundle/NN --> bundle/NN
of/IN --> of/IN
straw/NN --> straw/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
princess/NN --> princess/NN
heard/VBD --> hear/VBD
the/DT --> the/DT
bear/NN --> bear/NN
growling/VBG --> growl/VBG
so/RB --> so/RB
fiercely/RB --> fiercely/RB
during/IN --> during/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
she/PRP --> she/PRP
believed/VBD --> believe/VBD
nothing/NN --> nothing/NN
else/RB --> else/RB
but/CC --> but/CC
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
growling/VBG --> growl/VBG
for/IN --> for/IN
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
made/VBN --> make/VBN
an/DT --> a/DT
end/NN --> end/NN
of/IN --> of/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
she/PRP --> she/PRP
arose/VBD --> arise/VBD
careless/JJ --> careless/JJ
and/CC --> and/CC
happy/JJ --> happy/JJ
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
peeped/VBD --> peep/VBD
into/IN --> into/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
,/, --> ,/,
the/DT --> the/DT
tailor/NN --> tailor/NN
stood/VBD --> stand/VBD
gaily/RB --> gaily/RB
before/IN --> before/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
as/IN --> as/IN
healthy/JJ --> healthy/JJ
as/IN --> as/IN
a/DT --> a/DT
fish/NN --> fish/NN
in/IN --> in/IN
water/NN --> water/NN
./. --> ./.
Now/RB --> now/RB
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
say/VB --> say/VB
another/DT --> another/DT
word/NN --> word/NN
against/IN --> against/IN
the/DT --> the/DT
wedding/NN --> wedding/NN
because/IN --> because/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
given/VBN --> give/VBN
a/DT --> a/DT
promise/NN --> promise/NN
before/IN --> before/IN
every/DT --> every/DT
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
ordered/VBD --> order/VBD
a/DT --> a/DT
carriage/NN --> carriage/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
in/IN --> in/IN
which/WDT --> which/WDT
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
drive/VB --> drive/VB
to/TO --> to/TO
church/NN --> church/NN
with/IN --> with/IN
the/DT --> the/DT
tailor/NN --> tailor/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
into/IN --> into/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
other/JJ --> other/JJ
tailors/NNS --> tailor/NNS
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
false/JJ --> false/JJ
hearts/NNS --> heart/NNS
and/CC --> and/CC
envied/VBD --> envy/VBD
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
good/JJ --> good/JJ
fortune/NN --> fortune/NN
,/, --> ,/,
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
and/CC --> and/CC
unscrewed/JJ --> unscrewed/JJ
the/DT --> the/DT
bear/NN --> bear/NN
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
bear/NN --> bear/NN
in/IN --> in/IN
great/JJ --> great/JJ
fury/NN --> fury/NN
ran/VBD --> run/VBD
after/IN --> after/IN
the/DT --> the/DT
carriage/NN --> carriage/NN
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
heard/VBD --> hear/VBD
him/PRP --> he/PRP
snorting/VBG --> snort/VBG
and/CC --> and/CC
growling/VBG --> growl/VBG
;/: --> ;/:
she/PRP --> she/PRP
was/VBD --> be/VBD
terrified/VBN --> terrify/VBN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
the/DT --> the/DT
bear/NN --> bear/NN
is/VBZ --> be/VBZ
behind/IN --> behind/IN
us/PRP --> we/PRP
and/CC --> and/CC
wants/VBZ --> want/VBZ
to/TO --> to/TO
get/VB --> get/VB
thee/NN --> thee/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
tailor/NN --> tailor/NN
was/VBD --> be/VBD
quick/JJ --> quick/JJ
and/CC --> and/CC
stood/VBD --> stand/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
,/, --> ,/,
stuck/VBD --> stick/VBD
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
and/CC --> and/CC
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Dost/FW --> dost/FW
thou/FW --> thou/FW
see/VBP --> see/VBP
the/DT --> the/DT
vise/NN --> vise/NN
?/. --> ?/.
If/IN --> if/IN
thou/JJ --> thou/JJ
dost/NN --> dost/NN
not/RB --> not/RB
be/VB --> be/VB
off/RB --> off/RB
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
be/VB --> be/VB
put/VBN --> put/VBN
into/IN --> into/IN
it/PRP --> it/PRP
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
bear/NN --> bear/NN
saw/VBD --> see/VBD
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
turned/VBD --> turn/VBD
round/NN --> round/NN
and/CC --> and/CC
ran/VBD --> run/VBD
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
tailor/NN --> tailor/NN
drove/VBD --> drive/VBD
quietly/RB --> quietly/RB
to/TO --> to/TO
church/NN --> church/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
princess/NN --> princess/NN
was/VBD --> be/VBD
married/VBN --> marry/VBN
to/TO --> to/TO
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
lived/VBD --> live/VBD
with/IN --> with/IN
her/PRP$ --> she/PRP$
as/IN --> as/IN
happy/JJ --> happy/JJ
as/IN --> as/IN
a/DT --> a/DT
woodlark/NN --> woodlark/NN
./. --> ./.
Whosoever/NNP --> Whosoever/NNP
does/VBZ --> do/VBZ
not/RB --> not/RB
believe/VB --> believe/VB
this/DT --> this/DT
,/, --> ,/,
must/MD --> must/MD
pay/VB --> pay/VB
a/DT --> a/DT
thaler/NN --> thaler/NN
./. --> ./.
