<title>/IN --> IN/IN
into/IN --> into/IN
the/DT --> the/DT
power/NN --> power/NN
of/IN --> of/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
giants/NNS --> giant/NNS
,/, --> ,/,
who/WP --> who/WP
have/VBP --> have/VBP
evil/NN --> evil/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
minds/NNS --> mind/NNS
?/. --> ?/.
''/'' --> ''/''
He/PRP --> he/PRP
looked/VBD --> look/VBD
about/IN --> about/IN
further/RB --> further/RB
,/, --> ,/,
and/CC --> and/CC
under/IN --> under/IN
the/DT --> the/DT
bed/NN --> bed/NN
stood/VBD --> stand/VBD
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
slippers/NNS --> slipper/NNS
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
right/JJ --> right/JJ
one/NN --> one/NN
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
father/NN --> father/NN
's/POS --> 's/POS
name/NN --> name/NN
with/IN --> with/IN
a/DT --> a/DT
star/NN --> star/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
left/VBN --> leave/VBN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
name/NN --> name/NN
with/IN --> with/IN
a/DT --> a/DT
star/NN --> star/NN
./. --> ./.
She/PRP --> she/PRP
wore/VBD --> wear/VBD
also/RB --> also/RB
a/DT --> a/DT
great/JJ --> great/JJ
neck-kerchief/NN --> neck-kerchief/NN
of/IN --> of/IN
silk/NN --> silk/NN
embroidered/VBN --> embroider/VBN
with/IN --> with/IN
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
right/JJ --> right/JJ
side/NN --> side/NN
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
father/NN --> father/NN
's/POS --> 's/POS
name/NN --> name/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
left/VBN --> leave/VBN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
,/, --> ,/,
all/DT --> all/DT
in/IN --> in/IN
golden/JJ --> golden/JJ
letters/NNS --> letter/NNS
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
huntsman/NN --> huntsman/NN
took/VBD --> take/VBD
a/DT --> a/DT
pair/NN --> pair/NN
of/IN --> of/IN
scissors/NNS --> scissors/NNS
and/CC --> and/CC
cut/VB --> cut/VB
the/DT --> the/DT
right/JJ --> right/JJ
corner/NN --> corner/NN
off/RB --> off/RB
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
also/RB --> also/RB
took/VBD --> take/VBD
the/DT --> the/DT
right/JJ --> right/JJ
slipper/NN --> slipper/NN
with/IN --> with/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
name/NN --> name/NN
,/, --> ,/,
and/CC --> and/CC
thrust/NN --> thrust/NN
that/IN --> that/IN
in/IN --> in/IN
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
maiden/NN --> maiden/NN
still/RB --> still/RB
lay/VBD --> lay/VBD
sleeping/NN --> sleeping/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
sewn/JJ --> sewn/JJ
into/IN --> into/IN
her/PRP$ --> she/PRP$
night-dress/NN --> night-dress/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
cut/VBD --> cut/VBD
a/DT --> a/DT
morsel/NN --> morsel/NN
from/IN --> from/IN
this/DT --> this/DT
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
thrust/VBD --> thrust/VBD
it/PRP --> it/PRP
in/IN --> in/IN
with/IN --> with/IN
the/DT --> the/DT
rest/NN --> rest/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
did/VBD --> do/VBD
all/DT --> all/DT
without/IN --> without/IN
touching/VBG --> touch/VBG
her/PRP --> she/PRP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
forth/RB --> forth/RB
and/CC --> and/CC
left/VBD --> leave/VBD
her/PRP --> she/PRP
lying/VBG --> lie/VBG
asleep/JJ --> asleep/JJ
undisturbed/JJ --> undisturbed/JJ
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
gate/NN --> gate/NN
again/RB --> again/RB
,/, --> ,/,
the/DT --> the/DT
giants/NNS --> giant/NNS
were/VBD --> be/VBD
still/RB --> still/RB
standing/VBG --> stand/VBG
outside/IN --> outside/IN
waiting/VBG --> wait/VBG
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
expecting/VBG --> expect/VBG
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
bringing/VBG --> bring/VBG
the/DT --> the/DT
princess/NN --> princess/NN
./. --> ./.
But/CC --> but/CC
he/PRP --> he/PRP
cried/VBD --> cry/VBD
to/TO --> to/TO
them/PRP --> they/PRP
that/IN --> that/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
to/TO --> to/TO
come/VB --> come/VB
in/IN --> in/IN
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
maiden/NN --> maiden/NN
was/VBD --> be/VBD
already/RB --> already/RB
in/IN --> in/IN
their/PRP$ --> they/PRP$
power/NN --> power/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
open/VB --> open/VB
the/DT --> the/DT
gate/NN --> gate/NN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
but/CC --> but/CC
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
hole/NN --> hole/NN
through/IN --> through/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
must/MD --> must/MD
creep/VB --> creep/VB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
first/JJ --> first/JJ
approached/VBN --> approach/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
huntsman/NN --> huntsman/NN
wound/VBD --> wind/VBD
the/DT --> the/DT
giant/NN --> giant/NN
's/POS --> 's/POS
hair/NN --> hair/NN
round/NN --> round/NN
his/PRP$ --> he/PRP$
hand/NN --> hand/NN
,/, --> ,/,
pulled/VBD --> pull/VBD
the/DT --> the/DT
head/NN --> head/NN
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
it/PRP --> it/PRP
off/RP --> off/RP
at/IN --> at/IN
one/CD --> one/CD
stroke/NN --> stroke/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
sword/NN --> sword/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
drew/VBD --> draw/VBD
the/DT --> the/DT
rest/NN --> rest/NN
of/IN --> of/IN
him/PRP --> he/PRP
in/IN --> in/IN
./. --> ./.
He/PRP --> he/PRP
called/VBD --> call/VBD
to/TO --> to/TO
the/DT --> the/DT
second/JJ --> second/JJ
and/CC --> and/CC
cut/VB --> cut/VB
his/PRP$ --> he/PRP$
head/NN --> head/NN
off/RP --> off/RP
likewise/RB --> likewise/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
killed/VBD --> kill/VBD
the/DT --> the/DT
third/JJ --> third/JJ
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
well/RB --> well/RB
pleased/JJ --> pleased/JJ
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
freed/VBN --> free/VBN
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
from/IN --> from/IN
her/PRP$ --> she/PRP$
enemies/NNS --> enemy/NNS
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
cut/VBD --> cut/VBD
out/RP --> out/RP
their/PRP$ --> they/PRP$
tongues/NNS --> tongue/NNS
and/CC --> and/CC
put/VB --> put/VB
them/PRP --> they/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
./. --> ./.
Then/RB --> then/RB
thought/VBN --> think/VBN
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
home/NN --> home/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
father/NN --> father/NN
and/CC --> and/CC
let/VB --> let/VB
him/PRP --> he/PRP
see/VB --> see/VB
what/WP --> what/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
already/RB --> already/RB
done/VBN --> do/VBN
,/, --> ,/,
and/CC --> and/CC
afterwards/RB --> afterwards/RB
I/PRP --> I/PRP
will/MD --> will/MD
travel/VB --> travel/VB
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
;/: --> ;/:
the/DT --> the/DT
luck/NN --> luck/NN
which/WDT --> which/WDT
God/NNP --> God/NNP
is/VBZ --> be/VBZ
pleased/JJ --> pleased/JJ
to/TO --> to/TO
grant/VB --> grant/VB
me/PRP --> I/PRP
will/MD --> will/MD
easily/RB --> easily/RB
find/VB --> find/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
when/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
in/IN --> in/IN
the/DT --> the/DT
castle/NN --> castle/NN
awoke/VBD --> awake/VBD
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
three/CD --> three/CD
giants/NNS --> giant/NNS
lying/VBG --> lie/VBG
there/RB --> there/RB
dead/JJ --> dead/JJ
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
sleeping-room/NN --> sleeping-room/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
,/, --> ,/,
awoke/VBD --> awake/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
who/WP --> who/WP
could/MD --> could/MD
have/VB --> have/VB
killed/VBN --> kill/VBN
the/DT --> the/DT
giants/NNS --> giant/NNS
?/. --> ?/.
Then/RB --> then/RB
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
know/VBP --> know/VBP
not/RB --> not/RB
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
asleep/RB --> asleep/RB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
arose/VBD --> arise/VBD
and/CC --> and/CC
would/MD --> would/MD
have/VB --> have/VB
put/VBN --> put/VBN
on/IN --> on/IN
her/PRP$ --> she/PRP$
slippers/NNS --> slipper/NNS
,/, --> ,/,
the/DT --> the/DT
right/JJ --> right/JJ
one/NN --> one/NN
was/VBD --> be/VBD
gone/VBN --> go/VBN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
looked/VBD --> look/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
neck-kerchief/NN --> neck-kerchief/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
cut/VBN --> cut/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
right/JJ --> right/JJ
corner/NN --> corner/NN
was/VBD --> be/VBD
missing/VBG --> miss/VBG
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
looked/VBD --> look/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
night-dress/NN --> night-dress/NN
a/DT --> a/DT
piece/NN --> piece/NN
was/VBD --> be/VBD
cut/VBN --> cut/VBN
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
summoned/VBD --> summon/VBD
his/PRP$ --> he/PRP$
whole/JJ --> whole/JJ
court/NN --> court/NN
together/RB --> together/RB
,/, --> ,/,
soldiers/NNS --> soldier/NNS
and/CC --> and/CC
every/DT --> every/DT
one/CD --> one/CD
else/NN --> else/NN
who/WP --> who/WP
was/VBD --> be/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
who/WP --> who/WP
had/VBD --> have/VBD
set/VBN --> set/VBN
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
at/IN --> at/IN
liberty/NN --> liberty/NN
,/, --> ,/,
and/CC --> and/CC
killed/VBD --> kill/VBD
the/DT --> the/DT
giants/NNS --> giant/NNS
?/. --> ?/.
Now/RB --> now/RB
it/PRP --> it/PRP
happened/VBD --> happen/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
captain/NN --> captain/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
one-eyed/JJ --> one-eyed/JJ
and/CC --> and/CC
a/DT --> a/DT
hideous/JJ --> hideous/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
King/NNP --> King/NNP
said/VBD --> say/VBD
that/IN --> that/IN
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
accomplished/VBN --> accomplish/VBN
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
should/MD --> should/MD
marry/VB --> marry/VB
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
maiden/NN --> maiden/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Rather/RB --> rather/RB
than/IN --> than/IN
marry/VB --> marry/VB
him/PRP --> he/PRP
,/, --> ,/,
dear/RB --> dear/RB
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
away/RB --> away/RB
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
as/IN --> as/IN
far/RB --> far/RB
as/IN --> as/IN
my/PRP$ --> my/PRP$
legs/NNS --> leg/NNS
can/MD --> can/MD
carry/VB --> carry/VB
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
that/IN --> that/IN
if/IN --> if/IN
she/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
marry/VB --> marry/VB
him/PRP --> he/PRP
she/PRP --> she/PRP
should/MD --> should/MD
take/VB --> take/VB
off/RP --> off/RP
her/PRP$ --> she/PRP$
royal/JJ --> royal/JJ
garments/NNS --> garment/NNS
and/CC --> and/CC
wear/NN --> wear/NN
peasant/NN --> peasant/NN
's/POS --> 's/POS
clothing/NN --> clothing/NN
,/, --> ,/,
and/CC --> and/CC
go/VB --> go/VB
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
she/PRP --> she/PRP
should/MD --> should/MD
go/VB --> go/VB
to/TO --> to/TO
a/DT --> a/DT
potter/NN --> potter/NN
,/, --> ,/,
and/CC --> and/CC
begin/VB --> begin/VB
a/DT --> a/DT
trade/NN --> trade/NN
in/IN --> in/IN
earthen/JJ --> earthen/JJ
vessels/NNS --> vessel/NNS
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
put/VBD --> put/VBD
off/RP --> off/RP
her/PRP$ --> she/PRP$
royal/JJ --> royal/JJ
apparel/NN --> apparel/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
a/DT --> a/DT
potter/NN --> potter/NN
and/CC --> and/CC
borrowed/VBN --> borrow/VBN
crockery/NN --> crockery/NN
enough/RB --> enough/RB
for/IN --> for/IN
a/DT --> a/DT
stall/VB --> stall/VB
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
promised/VBD --> promise/VBD
him/PRP --> he/PRP
also/RB --> also/RB
that/IN --> that/IN
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
sold/VBN --> sell/VBN
it/PRP --> it/PRP
by/IN --> by/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
she/PRP --> she/PRP
would/MD --> would/MD
pay/VB --> pay/VB
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
she/PRP --> she/PRP
was/VBD --> be/VBD
to/TO --> to/TO
seat/NN --> seat/NN
herself/PRP --> herself/PRP
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
with/IN --> with/IN
it/PRP --> it/PRP
and/CC --> and/CC
sell/VB --> sell/VB
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
arranged/VBD --> arrange/VBD
with/IN --> with/IN
some/DT --> some/DT
peasants/NNS --> peasant/NNS
to/TO --> to/TO
drive/VB --> drive/VB
over/IN --> over/IN
it/PRP --> it/PRP
with/IN --> with/IN
their/PRP$ --> they/PRP$
carts/NNS --> cart/NNS
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
everything/NN --> everything/NN
should/MD --> should/MD
be/VB --> be/VB
broken/VBN --> break/VBN
into/IN --> into/IN
a/DT --> a/DT
thousand/CD --> thousand/CD
pieces/NNS --> piece/NNS
./. --> ./.
When/WRB --> when/WRB
therefore/RB --> therefore/RB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
had/VBD --> have/VBD
placed/VBN --> place/VBN
her/PRP --> she/PRP
stall/VB --> stall/VB
in/IN --> in/IN
the/DT --> the/DT
street/NN --> street/NN
,/, --> ,/,
by/IN --> by/IN
came/VBD --> come/VBD
the/DT --> the/DT
carts/NNS --> cart/NNS
,/, --> ,/,
and/CC --> and/CC
broke/VBD --> break/VBD
all/DT --> all/DT
she/PRP --> she/PRP
had/VBD --> have/VBD
into/IN --> into/IN
tiny/JJ --> tiny/JJ
fragments/NNS --> fragment/NNS
./. --> ./.
She/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
weep/NN --> weep/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
how/WRB --> how/WRB
shall/MD --> shall/MD
I/PRP --> I/PRP
ever/RB --> ever/RB
pay/VBP --> pay/VBP
for/IN --> for/IN
the/DT --> the/DT
pots/NNS --> pot/NNS
now/RB --> now/RB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
wished/VBN --> wish/VBN
by/IN --> by/IN
this/DT --> this/DT
to/TO --> to/TO
force/VB --> force/VB
her/PRP$ --> she/PRP$
to/TO --> to/TO
marry/VB --> marry/VB
the/DT --> the/DT
captain/NN --> captain/NN
;/: --> ;/:
but/CC --> but/CC
instead/RB --> instead/RB
of/IN --> of/IN
that/DT --> that/DT
,/, --> ,/,
she/PRP --> she/PRP
again/RB --> again/RB
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
potter/NN --> potter/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
him/PRP --> he/PRP
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
lend/VB --> lend/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
once/RB --> once/RB
more/RBR --> more/RBR
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
''/'' --> ''/''
she/PRP --> she/PRP
must/MD --> must/MD
first/RB --> first/RB
pay/VB --> pay/VB
for/IN --> for/IN
the/DT --> the/DT
things/NNS --> thing/NNS
she/PRP --> she/PRP
had/VBD --> have/VBD
already/RB --> already/RB
had/VBN --> have/VBN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
went/VBD --> go/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
father/NN --> father/NN
and/CC --> and/CC
cried/VBD --> cry/VBD
and/CC --> and/CC
lamented/VBD --> lament/VBD
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
she/PRP --> she/PRP
would/MD --> would/MD
go/VB --> go/VB
forth/RB --> forth/RB
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
a/DT --> a/DT
little/JJ --> little/JJ
hut/NN --> hut/NN
built/VBN --> build/VBN
for/IN --> for/IN
thee/NN --> thee/NN
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
outside/NN --> outside/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
it/PRP --> it/PRP
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
stay/VB --> stay/VB
all/DT --> all/DT
thy/JJ --> thy/JJ
life/NN --> life/NN
long/RB --> long/RB
and/CC --> and/CC
cook/VB --> cook/VB
for/IN --> for/IN
every/DT --> every/DT
one/CD --> one/CD
,/, --> ,/,
but/CC --> but/CC
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
take/VB --> take/VB
no/DT --> no/DT
money/NN --> money/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
hut/NN --> hut/NN
was/VBD --> be/VBD
ready/JJ --> ready/JJ
,/, --> ,/,
a/DT --> a/DT
sign/NN --> sign/NN
was/VBD --> be/VBD
hung/VBN --> hang/VBN
on/IN --> on/IN
the/DT --> the/DT
door/NN --> door/NN
whereon/NN --> whereon/NN
was/VBD --> be/VBD
written/VBN --> write/VBN
,/, --> ,/,
``/`` --> ``/``
To-day/JJ --> to-day/JJ
given/VBN --> give/VBN
,/, --> ,/,
to-morrow/NN --> to-morrow/NN
sold/VBN --> sell/VBN
./. --> ./.
''/'' --> ''/''
There/EX --> there/EX
she/PRP --> she/PRP
remained/VBD --> remain/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
rumored/VBN --> rumor/VBN
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
that/IN --> that/IN
a/DT --> a/DT
maiden/NN --> maiden/NN
was/VBD --> be/VBD
there/EX --> there/EX
who/WP --> who/WP
cooked/VBD --> cook/VBD
without/IN --> without/IN
asking/VBG --> ask/VBG
for/IN --> for/IN
payment/NN --> payment/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
this/DT --> this/DT
was/VBD --> be/VBD
set/VBN --> set/VBN
forth/RB --> forth/RB
on/IN --> on/IN
a/DT --> a/DT
sign/NN --> sign/NN
outside/IN --> outside/IN
her/PRP$ --> she/PRP$
door/NN --> door/NN
./. --> ./.
The/DT --> the/DT
huntsman/NN --> huntsman/NN
heard/VBD --> hear/VBD
it/PRP --> it/PRP
likewise/RB --> likewise/RB
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
would/MD --> would/MD
suit/VB --> suit/VB
thee/NN --> thee/NN
./. --> ./.
Thou/NNP --> Thou/NNP
art/NN --> art/NN
poor/NN --> poor/NN
,/, --> ,/,
and/CC --> and/CC
hast/NN --> hast/NN
no/DT --> no/DT
money/NN --> money/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
his/PRP$ --> he/PRP$
air-gun/NN --> air-gun/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
wherein/NN --> wherein/NN
all/PDT --> all/PDT
the/DT --> the/DT
things/NNS --> thing/NNS
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
formerly/RB --> formerly/RB
carried/VBN --> carry/VBN
away/RB --> away/RB
with/IN --> with/IN
him/PRP --> he/PRP
from/IN --> from/IN
the/DT --> the/DT
castle/NN --> castle/NN
as/IN --> as/IN
tokens/NNS --> token/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
truthfulness/NN --> truthfulness/NN
were/VBD --> be/VBD
still/RB --> still/RB
lying/VBG --> lie/VBG
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
the/DT --> the/DT
hut/NN --> hut/NN
with/IN --> with/IN
the/DT --> the/DT
sign/NN --> sign/NN
,/, --> ,/,
``/`` --> ``/``
To-day/JJ --> to-day/JJ
given/VBN --> give/VBN
,/, --> ,/,
to-morrow/NN --> to-morrow/NN
sold/VBN --> sell/VBN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
on/IN --> on/IN
the/DT --> the/DT
sword/NN --> sword/NN
with/IN --> with/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
cut/VBN --> cut/VBN
off/RP --> off/RP
the/DT --> the/DT
heads/NNS --> head/NNS
of/IN --> of/IN
the/DT --> the/DT
three/CD --> three/CD
giants/NNS --> giant/NNS
,/, --> ,/,
and/CC --> and/CC
thus/RB --> thus/RB
entered/VBD --> enter/VBD
the/DT --> the/DT
hut/NN --> hut/NN
,/, --> ,/,
and/CC --> and/CC
ordered/VBD --> order/VBD
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
to/TO --> to/TO
be/VB --> be/VB
given/VBN --> give/VBN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
charmed/VBN --> charm/VBN
with/IN --> with/IN
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
indeed/RB --> indeed/RB
as/IN --> as/IN
lovely/JJ --> lovely/JJ
as/IN --> as/IN
any/DT --> any/DT
picture/NN --> picture/NN
./. --> ./.
She/PRP --> she/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
whence/NN --> whence/NN
he/PRP --> he/PRP
came/VBD --> come/VBD
and/CC --> and/CC
whither/NN --> whither/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
roaming/VBG --> roam/VBG
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
